#{"t_start": 1603323075.7836905, "env_id": "CartPole-v1"}
r,l,t
14.0,14,1.464839
13.0,13,1.501873
19.0,19,1.564931
31.0,31,1.664021
33.0,33,1.780126
40.0,40,1.906241
42.0,42,2.038361
25.0,25,2.120436
13.0,13,2.159472
26.0,26,2.242547
19.0,19,2.3006
12.0,12,2.337634
16.0,16,2.386678
10.0,10,2.416705
21.0,21,2.480766
15.0,15,2.535814
30.0,30,2.628898
9.0,9,2.656924
13.0,13,2.69596
29.0,29,2.789044
39.0,39,2.921164
15.0,15,2.97221
18.0,18,3.029263
12.0,12,5.540547
23.0,23,5.612613
17.0,17,5.666662
53.0,53,5.841821
96.0,96,6.146098
38.0,38,6.265206
87.0,87,6.540457
51.0,51,6.707609
15.0,15,6.762659
41.0,41,6.885772
30.0,30,6.977855
31.0,31,7.074943
13.0,13,7.11598
34.0,34,9.672305
17.0,17,9.726354
89.0,89,10.004608
11.0,11,10.03964
78.0,78,10.298381
13.0,13,10.346425
28.0,28,10.447517
44.0,44,10.594651
20.0,20,10.65971
50.0,50,10.809847
15.0,15,10.854887
16.0,16,10.902931
23.0,23,10.982003
54.0,54,11.156162
100.0,100,13.940271
64.0,64,14.144457
85.0,85,14.4117
94.0,94,14.717978
85.0,85,14.976213
113.0,113,15.336541
94.0,94,18.132084
71.0,71,18.368299
78.0,78,18.628535
91.0,91,18.954832
24.0,24,19.031903
99.0,99,19.387226
94.0,94,22.224312
114.0,114,22.613666
73.0,73,22.854887
105.0,105,23.221219
104.0,104,23.562034
121.0,121,26.45967
159.0,159,27.001162
137.0,137,27.487605
141.0,141,27.983056
151.0,151,30.934741
185.0,185,31.530282
162.0,162,32.051756
159.0,159,35.071517
263.0,263,35.941308
149.0,149,38.944039
211.0,211,39.611646
169.0,169,40.174158
178.0,178,43.250957
221.0,221,43.996635
290.0,290,47.438273
477.0,477,51.466939
500.0,500,55.524135
269.0,269,56.392924
195.0,195,57.001983
222.0,222,60.159857
204.0,204,60.841476
216.0,216,64.026373
198.0,198,64.687975
190.0,190,65.358585
176.0,176,68.421371
165.0,165,68.968375
157.0,157,69.491851
189.0,189,72.622699
180.0,180,73.223246
160.0,160,73.776749
128.0,128,76.796496
193.0,193,77.43908
155.0,155,78.018608
177.0,177,81.232036
164.0,164,81.767523
168.0,168,82.336041
181.0,181,85.503922
150.0,150,86.006378
160.0,160,86.531857
183.0,183,89.636681
153.0,153,90.152161
142.0,142,90.614582
218.0,218,93.817001
158.0,158,94.327465
148.0,148,94.808903
209.0,209,97.918731
193.0,193,98.539296
189.0,189,99.132836
500.0,500,103.24108
500.0,500,107.327797
500.0,500,111.430529
500.0,500,115.558318
500.0,500,119.658047
500.0,500,123.745766
500.0,500,127.794461
500.0,500,131.890186
500.0,500,136.006436
500.0,500,140.204762
186.0,186,143.24453
158.0,158,143.773008
152.0,152,144.254446
185.0,185,147.394315
500.0,500,151.540594
154.0,154,152.066072
500.0,500,156.211843
500.0,500,160.224505
500.0,500,164.350257
287.0,287,165.309129
500.0,500,169.478428
500.0,500,173.567653
278.0,278,176.907691
500.0,500,180.987402
269.0,269,181.866201
181.0,181,184.917706
453.0,453,188.818254
338.0,338,189.922259
471.0,471,193.998053
338.0,338,197.551285
492.0,492,201.577949
500.0,500,205.650159
348.0,348,206.76217
500.0,500,210.783829
500.0,500,214.82201
422.0,422,218.62107
500.0,500,222.754831
500.0,500,226.785497
500.0,500,230.836812
500.0,500,234.720344
500.0,500,238.596377
500.0,500,242.54247
106.0,106,242.879777
500.0,500,246.808351
500.0,500,250.750948
500.0,500,254.733573
323.0,323,258.079615
110.0,110,258.418924
103.0,103,258.726203
82.0,82,258.966422
130.0,130,261.759963
100.0,100,262.068244
101.0,101,262.406056
500.0,500,266.288588
500.0,500,270.181129
500.0,500,274.124748
500.0,500,278.174085
500.0,500,282.201749
500.0,500,286.180177
500.0,500,290.064711
500.0,500,293.932735
500.0,500,297.848803
500.0,500,301.73734
500.0,500,305.636887
351.0,351,306.658817
500.0,500,310.475821
500.0,500,314.437425
348.0,348,317.840026
414.0,414,321.387758
500.0,500,325.273293
500.0,500,329.26092
500.0,500,333.208016
400.0,400,336.802286
381.0,381,337.922305
390.0,390,341.415988
368.0,368,344.829598
359.0,359,348.335787
500.0,500,349.807126
500.0,500,353.770838
500.0,500,357.640358
500.0,500,361.502873
500.0,500,365.437463
379.0,379,369.197882
409.0,409,373.159486
469.0,469,377.211172
16.0,16,377.261217
95.0,95,377.568496
120.0,120,377.953847
125.0,125,380.825965
323.0,323,381.851898
300.0,300,385.319052
413.0,413,389.077471
500.0,500,393.120654
500.0,500,397.200365
500.0,500,401.337128
500.0,500,403.021168
500.0,500,406.970269
500.0,500,411.071999
500.0,500,415.275327
500.0,500,419.213911
500.0,500,423.216551
500.0,500,427.332802
500.0,500,431.382486
423.0,423,435.096865
491.0,491,439.14006
160.0,160,439.672544
500.0,500,443.76927
500.0,500,447.944586
500.0,500,451.980257
500.0,500,455.801733
281.0,281,459.099745
53.0,53,459.281911
42.0,42,459.414031
190.0,190,460.001566
98.0,98,462.709029
139.0,139,463.114397
500.0,500,467.109031
241.0,241,467.876233
380.0,380,471.404948
500.0,500,475.398581
500.0,500,479.345182
500.0,500,483.196234
412.0,412,486.81853
500.0,500,490.773126
27.0,27,490.860206
500.0,500,494.82138
500.0,500,498.724931
500.0,500,502.69868
500.0,500,506.730359
500.0,500,510.743008
500.0,500,514.618984
139.0,139,515.022352
500.0,500,518.870852
500.0,500,522.753601
500.0,500,526.748235
500.0,500,530.96407
500.0,500,534.972716
409.0,409,538.718629
235.0,235,539.490331
500.0,500,543.484965
500.0,500,547.419049
173.0,173,547.964545
500.0,500,551.874607
185.0,185,554.825291
170.0,170,555.335755
471.0,471,559.172245
500.0,500,563.119496
435.0,435,566.913948
500.0,500,570.769962
500.0,500,574.734154
115.0,115,575.071461
500.0,500,578.999033
500.0,500,582.836524
500.0,500,586.843714
500.0,500,590.847356
439.0,439,594.628795
200.0,200,595.271886
270.0,270,598.604928
185.0,185,599.147412
500.0,500,603.105012
500.0,500,606.99256
500.0,500,610.813035
500.0,500,614.643519
373.0,373,618.089665
276.0,276,618.910412
500.0,500,622.857002
500.0,500,626.778569
500.0,500,630.611947
500.0,500,634.523504
500.0,500,638.411041
500.0,500,642.303885
500.0,500,646.117354
500.0,500,650.070456
83.0,83,650.3397
328.0,328,653.668076
500.0,500,657.559615
148.0,148,657.995011
144.0,144,658.417395
197.0,197,661.363581
154.0,154,661.899068
215.0,215,662.578686
500.0,500,666.406673
500.0,500,670.338249
500.0,500,674.329891
232.0,232,677.503778
306.0,306,678.464652
132.0,132,681.397104
258.0,258,682.255885
67.0,67,682.464075
290.0,290,685.773592
500.0,500,689.733192
370.0,370,693.241383
500.0,500,697.174853
500.0,500,700.97175
183.0,183,701.510868
206.0,206,702.125427
77.0,77,702.376656
138.0,138,705.192217
500.0,500,709.111783
500.0,500,712.974473
406.0,406,716.570744
42.0,42,716.694857
500.0,500,720.525341
500.0,500,724.389925
500.0,500,728.181374
347.0,347,729.1993
500.0,500,733.106361
127.0,127,733.471693
500.0,500,737.288165
500.0,500,741.187246
500.0,500,744.976652
257.0,257,748.113011
286.0,286,748.999818
500.0,500,752.866503
500.0,500,756.658952
500.0,500,760.553506
500.0,500,764.391918
500.0,500,768.199889
500.0,500,772.03088
500.0,500,775.899399
334.0,334,779.260964
332.0,332,782.585654
228.0,228,783.274281
418.0,418,786.918101
311.0,311,787.814916
500.0,500,791.750496
348.0,348,795.156595
268.0,268,798.340014
500.0,500,802.175168
375.0,375,803.259153
500.0,500,807.1532
500.0,500,811.046225
500.0,500,814.91903
262.0,262,818.100209
500.0,500,822.170536
500.0,500,826.171175
500.0,500,830.096771
500.0,500,834.056373
461.0,461,837.912385
227.0,227,838.627035
500.0,500,842.574263
500.0,500,846.534867
500.0,500,850.496482
464.0,464,854.347986
500.0,500,858.27856
500.0,500,862.230225
500.0,500,866.299927
500.0,500,870.395653
247.0,247,871.182369
500.0,500,875.146481
500.0,500,879.117093
500.0,500,883.090212
500.0,500,887.052322
500.0,500,890.990904
500.0,500,895.000551
500.0,500,898.943643
500.0,500,902.820169
500.0,500,906.681188
500.0,500,910.631287
500.0,500,914.496803
87.0,87,914.746029
500.0,500,918.756192
500.0,500,922.564656
384.0,384,926.057834
500.0,500,929.898846
500.0,500,933.815408
155.0,155,934.280833
269.0,269,937.416684
500.0,500,941.318244
500.0,500,945.263833
272.0,272,946.05155
196.0,196,946.614061
134.0,134,949.366565
500.0,500,953.198559
500.0,500,957.087095
500.0,500,960.938599
474.0,474,964.714585
500.0,500,968.716225
500.0,500,972.6458
188.0,188,973.232334
241.0,241,974.005036
292.0,292,977.301541
133.0,133,977.711915
500.0,500,981.655502
500.0,500,985.614103
500.0,500,989.635266
500.0,500,993.617888
238.0,238,996.7087
500.0,500,1000.578725
500.0,500,1004.46526
500.0,500,1008.27973
500.0,500,1009.854681
500.0,500,1013.779251
500.0,500,1017.645768
500.0,500,1021.555325
500.0,500,1025.394497
111.0,111,1028.132989
500.0,500,1032.010022
500.0,500,1035.880176
500.0,500,1039.783725
335.0,335,1040.775628
500.0,500,1044.716848
405.0,405,1048.380181
194.0,194,1048.963712
31.0,31,1049.0608
500.0,500,1052.907299
500.0,500,1056.713347
500.0,500,1060.603885
500.0,500,1064.405724
500.0,500,1068.275243
500.0,500,1072.151276
500.0,500,1075.997303
500.0,500,1079.812774
500.0,500,1083.664734
500.0,500,1087.484209
500.0,500,1091.285185
500.0,500,1095.148699
500.0,500,1098.976182
15.0,15,1099.01922
96.0,96,1099.297473
424.0,424,1102.973428
500.0,500,1106.92102
12.0,12,1106.956051
500.0,500,1110.822074
26.0,26,1110.897141
500.0,500,1114.791343
500.0,500,1118.717915
500.0,500,1122.559154
500.0,500,1126.444194
500.0,500,1130.288691
500.0,500,1134.209257
500.0,500,1138.247436
500.0,500,1142.187881
500.0,500,1146.240497
500.0,500,1150.307212
500.0,500,1154.305849
345.0,345,1157.798035
500.0,500,1161.825995
159.0,159,1162.305432
500.0,500,1166.209488
500.0,500,1170.043544
39.0,39,1170.155646
500.0,500,1173.971498
500.0,500,1177.875553
500.0,500,1181.826964
500.0,500,1185.624678
500.0,500,1189.482187
500.0,500,1193.377367
500.0,500,1197.23988
500.0,500,1201.096967
481.0,481,1205.042492
111.0,111,1205.382802
350.0,350,1208.871975
350.0,350,1209.892904
500.0,500,1213.789954
500.0,500,1217.665479
500.0,500,1221.499832
498.0,498,1225.330317
164.0,164,1225.814758
500.0,500,1229.623233
500.0,500,1233.531107
500.0,500,1237.425659
500.0,500,1241.318164
500.0,500,1245.197397
245.0,245,1248.34977
289.0,289,1249.228074
500.0,500,1253.089587
359.0,359,1256.448643
218.0,218,1257.085222
168.0,168,1259.965347
500.0,500,1263.771183
500.0,500,1267.621851
500.0,500,1271.465347
500.0,500,1275.387915
500.0,500,1279.208907
500.0,500,1283.079683
500.0,500,1286.954207
500.0,500,1290.789696
500.0,500,1294.634203
500.0,500,1298.396626
500.0,500,1302.309351
500.0,500,1306.173372
500.0,500,1310.000853
115.0,115,1310.32715
500.0,500,1314.145128
500.0,500,1318.032167
500.0,500,1321.912432
500.0,500,1325.722909
500.0,500,1329.611446
500.0,500,1333.450939
500.0,500,1337.443075
500.0,500,1341.300605
500.0,500,1345.223484
500.0,500,1349.180083
351.0,351,1350.239047
500.0,500,1354.108167
500.0,500,1357.985694
500.0,500,1361.944486
500.0,500,1365.784595
500.0,500,1369.708163
500.0,500,1373.643252
435.0,435,1377.289073
500.0,500,1381.103796
500.0,500,1385.030283
500.0,500,1388.922824
500.0,500,1392.754311
500.0,500,1396.66237
500.0,500,1400.472836
500.0,500,1404.32274
500.0,500,1408.127724
500.0,500,1412.125895
500.0,500,1416.099823
500.0,500,1419.994932
500.0,500,1423.818144
500.0,500,1427.665644
500.0,500,1431.554181
500.0,500,1435.443525
500.0,500,1439.283191
50.0,50,1439.429325
500.0,500,1443.301588
337.0,337,1444.346539
211.0,211,1447.394817
500.0,500,1451.253326
500.0,500,1455.264976
180.0,180,1455.845503
251.0,251,1456.640226
17.0,17,1459.18354
500.0,500,1460.852058
372.0,372,1464.477355
500.0,500,1468.496093
500.0,500,1472.649871
334.0,334,1476.086998
500.0,500,1480.175223
500.0,500,1484.243923
500.0,500,1488.301616
393.0,393,1491.948438
13.0,13,1491.993479
500.0,500,1496.043164
500.0,500,1497.638615
364.0,364,1501.202704
206.0,206,1504.295081
500.0,500,1508.28471
500.0,500,1512.249317
500.0,500,1516.282491
352.0,352,1517.372482
500.0,500,1521.370984
500.0,500,1525.45921
500.0,500,1529.441833
500.0,500,1533.452482
500.0,500,1537.436612
500.0,500,1541.409169
500.0,500,1545.428827
500.0,500,1549.431973
500.0,500,1553.416598
500.0,500,1557.358183
500.0,500,1561.367237
500.0,500,1565.317831
500.0,500,1569.328478
500.0,500,1573.360652
500.0,500,1577.363293
500.0,500,1581.381076
500.0,500,1585.494324
500.0,500,1589.578038
500.0,500,1593.56157
500.0,500,1597.548703
500.0,500,1601.563168
500.0,500,1605.714945
500.0,500,1609.767066
490.0,490,1613.753693
500.0,500,1617.909473
500.0,500,1621.946654
500.0,500,1625.932799
500.0,500,1629.95921
500.0,500,1633.952349
345.0,345,1635.016316
500.0,500,1639.05499
500.0,500,1643.121168
500.0,500,1647.129319
500.0,500,1651.201024
365.0,365,1654.758259
500.0,500,1658.828467
416.0,416,1662.633033
500.0,500,1666.617176
500.0,500,1670.800982
500.0,500,1674.795615
388.0,388,1676.004716
500.0,500,1680.020875
500.0,500,1684.025874
500.0,500,1688.07856
500.0,500,1692.012644
500.0,500,1696.0313
500.0,500,1699.990901
500.0,500,1703.959578
500.0,500,1707.922182
500.0,500,1711.921273
500.0,500,1715.956449
107.0,107,1716.298761
453.0,453,1720.165278
500.0,500,1724.128766
500.0,500,1728.141922
500.0,500,1732.159577
500.0,500,1736.187241
500.0,500,1740.247439
500.0,500,1744.228786
500.0,500,1748.247441
425.0,425,1752.009368
500.0,500,1756.130116
227.0,227,1756.843766
411.0,411,1760.456051
500.0,500,1764.366113
500.0,500,1768.546916
500.0,500,1772.601604
199.0,199,1773.276725
500.0,500,1777.296381
500.0,500,1781.377093
500.0,500,1785.409267
275.0,275,1788.657221
500.0,500,1792.767962
500.0,500,1796.789125
500.0,500,1800.803777
500.0,500,1804.798411
500.0,500,1808.831585
282.0,282,1809.713387
500.0,500,1813.859159
500.0,500,1817.906841
168.0,168,1820.881053
500.0,500,1824.928735
500.0,500,1826.553213
500.0,500,1830.604404
219.0,219,1833.691717
388.0,388,1837.432119
