#{"t_start": 1603323075.7836905, "env_id": "CartPole-v1"}
235.0,235,1838.231847
500.0,500,1842.284533
148.0,148,1842.783988
500.0,500,1846.904247
500.0,500,1851.057024
500.0,500,1855.255844
500.0,500,1859.348072
500.0,500,1863.522869
500.0,500,1867.547037
500.0,500,1871.600723
500.0,500,1875.615375
500.0,500,1879.598506
230.0,230,1882.795414
500.0,500,1886.894142
500.0,500,1890.90379
500.0,500,1894.934963
168.0,168,1895.483463
500.0,500,1899.546159
500.0,500,1903.577333
500.0,500,1907.619008
500.0,500,1911.707727
500.0,500,1915.851001
500.0,500,1919.899684
500.0,500,1923.965382
500.0,500,1928.078629
500.0,500,1932.084273
500.0,500,1936.220035
500.0,500,1940.259219
62.0,62,1940.453392
287.0,287,1941.356213
101.0,101,1941.69352
500.0,500,1945.860311
500.0,500,1949.996072
125.0,125,1952.957272
64.0,64,1953.178475
266.0,266,1954.123333
500.0,500,1958.247084
104.0,104,1961.000589
300.0,300,1961.99149
331.0,331,1965.554237
500.0,500,1969.667977
500.0,500,1973.719663
500.0,500,1977.824903
500.0,500,1981.919628
500.0,500,1986.021359
92.0,92,1986.31863
500.0,500,1990.431877
500.0,500,1994.475556
500.0,500,1998.529243
500.0,500,2002.720564
500.0,500,2006.871338
500.0,500,2011.017616
500.0,500,2015.119347
87.0,87,2015.439639
500.0,500,2019.491324
500.0,500,2023.50448
500.0,500,2027.573181
500.0,500,2031.534785
500.0,500,2035.670052
500.0,500,2039.77879
46.0,46,2039.926925
500.0,500,2043.996626
500.0,500,2048.134897
500.0,500,2052.155554
500.0,500,2056.202741
500.0,500,2060.277954
500.0,500,2064.335645
500.0,500,2068.386329
82.0,82,2068.641562
15.0,15,2068.689605
87.0,87,2068.964856
240.0,240,2069.759085
481.0,481,2073.809769
500.0,500,2077.937524
500.0,500,2081.967696
500.0,500,2085.975342
307.0,307,2089.477528
500.0,500,2093.623805
500.0,500,2097.823626
500.0,500,2101.866303
461.0,461,2105.771362
374.0,374,2107.007486
500.0,500,2111.072184
500.0,500,2115.118865
246.0,246,2118.370328
370.0,370,2121.997627
330.0,330,2123.091623
500.0,500,2127.205364
500.0,500,2131.332626
349.0,349,2134.868843
302.0,302,2135.879763
247.0,247,2139.103695
386.0,386,2142.820582
319.0,319,2143.903568
500.0,500,2147.991286
261.0,261,2151.260259
500.0,500,2155.313454
500.0,500,2159.291072
500.0,500,2163.309727
500.0,500,2167.487033
500.0,500,2171.538718
358.0,358,2172.707782
418.0,418,2176.515246
473.0,473,2180.486364
500.0,500,2184.50602
500.0,500,2188.52968
500.0,500,2192.576868
500.0,500,2196.648571
500.0,500,2200.695759
500.0,500,2204.890575
500.0,500,2208.945263
500.0,500,2212.966427
500.0,500,2217.031125
500.0,500,2221.119844
500.0,500,2225.22008
500.0,500,2229.349836
500.0,500,2233.363487
500.0,500,2237.477736
489.0,489,2241.497392
188.0,188,2242.124964
500.0,500,2246.302269
500.0,500,2250.422522
500.0,500,2254.464198
500.0,500,2258.513882
245.0,245,2261.756337
500.0,500,2265.841053
500.0,500,2267.493556
500.0,500,2271.544747
500.0,500,2275.612447
500.0,500,2279.659128
500.0,500,2283.62324
500.0,500,2287.782023
418.0,418,2291.577477
500.0,500,2295.59764
500.0,500,2299.660336
392.0,392,2303.345687
500.0,500,2307.341829
500.0,500,2311.36549
500.0,500,2315.442198
500.0,500,2319.509403
500.0,500,2323.602125
500.0,500,2327.624784
500.0,500,2331.606912
112.0,112,2331.981253
500.0,500,2336.061965
375.0,375,2339.7283
157.0,157,2340.256781
500.0,500,2344.255924
500.0,500,2348.403697
500.0,500,2352.49642
500.0,500,2356.582642
500.0,500,2360.6043
47.0,47,2360.752435
375.0,375,2364.403757
500.0,500,2368.487978
186.0,186,2369.093529
500.0,500,2373.191257
500.0,500,2377.21792
500.0,500,2381.195043
500.0,500,2385.135628
500.0,500,2389.153282
170.0,170,2389.695776
500.0,500,2393.733954
153.0,153,2396.714667
237.0,237,2397.468352
500.0,500,2401.540055
500.0,500,2405.504168
500.0,500,2409.470777
111.0,111,2409.83711
282.0,282,2413.227194
500.0,500,2417.338439
500.0,500,2421.344083
500.0,500,2425.320701
500.0,500,2429.372892
430.0,430,2430.831219
357.0,357,2434.401467
424.0,424,2438.215937
366.0,366,2441.785688
500.0,500,2445.770313
500.0,500,2449.857031
500.0,500,2453.846167
380.0,380,2455.077286
500.0,500,2459.12697
407.0,407,2462.936941
500.0,500,2467.076707
500.0,500,2471.176436
500.0,500,2475.253651
500.0,500,2479.27631
500.0,500,2483.361026
99.0,99,2483.677313
500.0,500,2487.677459
500.0,500,2491.720136
500.0,500,2495.776826
500.0,500,2499.794987
246.0,246,2502.963869
47.0,47,2503.14003
164.0,164,2503.649493
165.0,165,2504.150949
500.0,500,2508.204637
231.0,231,2511.341997
500.0,500,2515.363655
471.0,471,2519.329262
500.0,500,2523.400473
303.0,303,2524.373358
500.0,500,2528.371995
500.0,500,2532.409668
500.0,500,2536.423824
500.0,500,2540.50854
92.0,92,2540.805811
270.0,270,2544.109323
500.0,500,2548.547866
500.0,500,2552.724666
500.0,500,2556.672256
500.0,500,2560.670402
129.0,129,2561.100791
500.0,500,2565.129456
500.0,500,2569.12409
500.0,500,2573.164766
500.0,500,2577.20445
283.0,283,2578.110274
500.0,500,2582.206
500.0,500,2586.084528
500.0,500,2589.923527
500.0,500,2593.70897
122.0,122,2596.353375
500.0,500,2600.131317
500.0,500,2603.902748
393.0,393,2605.105842
500.0,500,2608.899293
500.0,500,2612.818364
500.0,500,2616.621824
89.0,89,2616.879058
500.0,500,2620.710544
500.0,500,2624.567557
500.0,500,2628.409051
500.0,500,2632.261556
93.0,93,2632.555824
500.0,500,2636.4819
155.0,155,2639.303468
500.0,500,2643.122942
120.0,120,2643.483269
500.0,500,2647.409841
500.0,500,2651.32591
500.0,500,2655.267496
500.0,500,2659.194067
500.0,500,2663.073101
500.0,500,2666.829518
500.0,500,2670.640985
500.0,500,2674.488991
54.0,54,2674.644132
500.0,500,2678.462606
500.0,500,2682.387176
500.0,500,2686.183134
231.0,231,2687.065937
500.0,500,2691.14665
344.0,344,2694.921084
36.0,36,2695.060209
141.0,141,2695.591198
500.0,500,2699.896115
183.0,183,2702.985925
500.0,500,2707.163231
230.0,230,2707.94294
500.0,500,2712.138757
140.0,140,2712.63621
500.0,500,2717.006185
500.0,500,2721.417706
500.0,500,2725.61252
500.0,500,2729.50406
500.0,500,2733.33405
500.0,500,2737.174544
121.0,121,2737.545882
500.0,500,2741.396384
500.0,500,2745.283425
500.0,500,2749.083882
500.0,500,2753.022465
255.0,255,2756.102773
304.0,304,2757.059643
500.0,500,2761.103321
500.0,500,2765.146504
500.0,500,2769.231651
294.0,294,2772.878969
500.0,500,2777.213417
169.0,169,2777.804461
338.0,338,2781.685992
500.0,500,2785.980898
500.0,500,2790.390416
500.0,500,2794.965578
500.0,500,2799.456666
500.0,500,2803.921738
500.0,500,2808.388801
229.0,229,2809.132478
500.0,500,2813.386347
500.0,500,2817.552642
500.0,500,2821.924619
500.0,500,2826.190006
500.0,500,2830.684093
416.0,416,2835.00904
500.0,500,2839.31366
500.0,500,2843.696646
71.0,71,2843.916847
500.0,500,2847.996558
55.0,55,2848.162709
104.0,104,2848.507023
500.0,500,2852.512172
500.0,500,2856.59989
500.0,500,2860.620547
500.0,500,2864.61869
500.0,500,2868.687391
500.0,500,2872.683026
500.0,500,2876.857328
500.0,500,2881.024119
500.0,500,2885.320534
500.0,500,2889.496332
500.0,500,2893.548018
500.0,500,2897.653258
500.0,500,2901.927145
455.0,455,2906.085929
500.0,500,2910.492951
500.0,500,2914.693772
500.0,500,2918.894593
500.0,500,2923.148971
500.0,500,2927.613031
500.0,500,2932.78324
500.0,500,2937.168229
500.0,500,2941.164864
144.0,144,2941.625283
500.0,500,2945.653453
194.0,194,2946.270015
500.0,500,2950.218606
500.0,500,2954.326343
500.0,500,2958.650783
500.0,500,2962.712477
500.0,500,2966.789693
500.0,500,2970.823362
500.0,500,2975.085238
500.0,500,2979.391167
420.0,420,2983.526928
500.0,500,2988.23321
500.0,500,2992.826895
500.0,500,2997.393049
500.0,500,3001.867119
500.0,500,3006.553888
500.0,500,3010.579549
500.0,500,3014.597203
500.0,500,3018.675419
500.0,500,3022.880244
500.0,500,3026.977477
500.0,500,3031.010145
500.0,500,3035.178938
251.0,251,3036.015698
500.0,500,3040.209019
275.0,275,3043.560067
171.0,171,3044.160613
500.0,500,3048.50957
500.0,500,3052.681872
89.0,89,3052.986149
254.0,254,3056.400254
500.0,500,3060.591066
63.0,63,3060.806262
118.0,118,3061.172595
500.0,500,3065.202767
500.0,500,3069.219422
500.0,500,3073.328159
155.0,155,3073.863646
500.0,500,3078.023938
500.0,500,3082.088635
126.0,126,3082.479991
141.0,141,3085.423669
65.0,65,3085.620848
500.0,500,3089.605979
449.0,449,3093.464489
260.0,260,3094.249202
500.0,500,3098.118723
438.0,438,3101.685473
500.0,500,3105.465912
500.0,500,3109.841906
471.0,471,3113.857559
500.0,500,3118.304617
500.0,500,3122.454393
500.0,500,3126.759815
500.0,500,3131.134794
500.0,500,3135.326606
29.0,29,3135.425697
366.0,366,3136.69285
500.0,500,3140.960732
500.0,500,3145.327704
338.0,338,3149.095637
500.0,500,3153.528175
499.0,499,3157.556839
182.0,182,3158.130361
500.0,500,3162.445288
500.0,500,3166.628091
500.0,500,3170.608712
500.0,500,3174.673409
500.0,500,3179.067407
500.0,500,3183.296253
500.0,500,3187.650214
500.0,500,3191.995178
500.0,500,3196.290591
500.0,500,3200.885772
500.0,500,3205.453432
500.0,500,3210.391924
500.0,500,3215.675731
500.0,500,3220.881974
500.0,500,3226.234843
500.0,500,3231.576209
500.0,500,3236.716885
171.0,171,3237.504602
500.0,500,3242.532681
500.0,500,3247.595287
500.0,500,3252.308574
500.0,500,3256.796656
500.0,500,3261.169634
500.0,500,3265.55513
500.0,500,3269.984159
500.0,500,3274.44172
494.0,494,3278.781668
500.0,500,3283.163654
202.0,202,3283.875301
500.0,500,3288.330861
500.0,500,3292.838962
500.0,500,3297.353068
500.0,500,3301.733559
372.0,372,3305.732197
178.0,178,3306.415818
500.0,500,3311.812233
464.0,464,3316.931891
500.0,500,3322.489452
54.0,54,3322.734674
500.0,500,3328.037498
500.0,500,3333.805745
500.0,500,3339.834736
500.0,500,3345.32373
500.0,500,3350.639071
500.0,500,3356.150084
500.0,500,3362.21811
500.0,500,3367.76916
228.0,228,3372.088595
181.0,181,3372.993419
500.0,500,3378.714623
500.0,500,3384.511402
500.0,500,3390.195573
500.0,500,3395.156085
500.0,500,3399.740255
500.0,500,3404.188301
500.0,500,3408.739946
500.0,500,3413.303097
242.0,242,3414.290996
377.0,377,3420.096277
307.0,307,3424.967215
190.0,190,3426.14829
49.0,49,3426.451566
500.0,500,3433.098119
500.0,500,3439.820234
452.0,452,3445.639035
500.0,500,3452.01083
500.0,500,3458.522261
500.0,500,3464.604794
500.0,500,3470.671833
392.0,392,3476.091763
500.0,500,3482.32394
500.0,500,3488.397464
500.0,500,3494.436465
500.0,500,3500.297796
500.0,500,3502.879145
181.0,181,3507.178562
500.0,500,3512.77065
500.0,500,3519.01785
361.0,361,3521.230851
500.0,500,3527.541592
500.0,500,3534.470419
245.0,245,3539.280777
500.0,500,3545.312771
500.0,500,3551.38029
500.0,500,3557.232122
500.0,500,3563.414252
500.0,500,3569.451746
299.0,299,3571.176315
500.0,500,3577.397479
500.0,500,3583.314862
500.0,500,3589.245763
500.0,500,3594.829843
500.0,500,3600.558562
500.0,500,3606.78923
49.0,49,3607.077492
35.0,35,3607.276673
500.0,500,3613.271633
500.0,500,3619.532338
485.0,485,3625.561319
500.0,500,3631.437665
415.0,415,3637.059287
500.0,500,3643.03172
469.0,469,3649.083732
500.0,500,3655.415492
500.0,500,3661.849853
500.0,500,3668.043487
500.0,500,3674.282669
500.0,500,3680.601419
500.0,500,3686.934687
500.0,500,3693.550705
500.0,500,3700.229287
500.0,500,3706.386396
176.0,176,3707.416333
500.0,500,3713.511878
500.0,500,3719.139503
500.0,500,3725.25907
500.0,500,3731.338106
14.0,14,3731.422183
178.0,178,3732.490154
41.0,41,3732.730375
500.0,500,3739.14721
500.0,500,3745.62461
500.0,500,3751.917335
500.0,500,3757.971351
500.0,500,3764.041873
500.0,500,3770.087879
500.0,500,3776.115362
500.0,500,3782.320513
98.0,98,3782.86701
134.0,134,3786.773563
29.0,29,3786.933709
35.0,35,3787.124883
142.0,142,3787.952636
500.0,500,3794.975533
15.0,15,3795.080628
163.0,163,3796.142595
500.0,500,3802.531916
500.0,500,3808.411263
500.0,500,3814.321147
500.0,500,3820.17247
500.0,500,3826.449685
194.0,194,3830.946776
500.0,500,3837.298069
500.0,500,3843.683869
500.0,500,3850.073188
500.0,500,3856.504038
104.0,104,3857.085567
500.0,500,3863.132573
500.0,500,3869.241129
339.0,339,3871.177891
500.0,500,3877.371031
500.0,500,3883.319443
500.0,500,3889.097206
500.0,500,3894.741339
500.0,500,3900.315918
500.0,500,3905.893992
500.0,500,3911.728809
500.0,500,3918.030541
186.0,186,3922.489104
500.0,500,3928.807851
500.0,500,3935.240208
193.0,193,3936.381246
500.0,500,3942.703998
500.0,500,3949.013244
500.0,500,3955.081765
317.0,317,3960.231956
500.0,500,3966.323497
46.0,46,3966.583734
500.0,500,3972.714819
500.0,500,3978.952493
500.0,500,3985.070565
101.0,101,3985.691129
500.0,500,3991.841724
500.0,500,3998.384183
216.0,216,3999.59028
500.0,500,4005.731373
500.0,500,4011.821913
500.0,500,4017.74581
500.0,500,4023.851363
500.0,500,4029.970437
500.0,500,4035.946874
500.0,500,4041.933826
500.0,500,4047.959308
336.0,336,4053.075469
118.0,118,4053.720055
500.0,500,4059.630446
500.0,500,4065.557329
500.0,500,4071.451691
500.0,500,4077.133367
82.0,82,4077.46667
500.0,500,4081.954752
500.0,500,4086.571953
500.0,500,4091.283747
500.0,500,4096.144168
500.0,500,4102.138127
500.0,500,4108.484902
500.0,500,4115.135457
500.0,500,4121.271038
500.0,500,4127.614316
500.0,500,4133.765912
500.0,500,4140.075666
500.0,500,4146.348882
500.0,500,4152.420405
500.0,500,4158.375329
500.0,500,4163.98243
114.0,114,4164.404813
316.0,316,4165.567871
500.0,500,4169.752678
500.0,500,4173.878431
500.0,500,4177.911605
500.0,500,4182.041362
500.0,500,4186.170117
500.0,500,4190.217306
409.0,409,4194.073814
70.0,70,4194.335052
500.0,500,4198.515855
500.0,500,4202.592068
500.0,500,4206.697803
500.0,500,4210.734475
500.0,500,4214.755639
500.0,500,4218.874386
500.0,500,4222.943593
500.0,500,4227.072349
500.0,500,4231.162069
266.0,266,4232.028858
500.0,500,4236.184143
500.0,500,4240.231824
500.0,500,4244.328551
400.0,400,4248.14753
500.0,500,4252.117141
500.0,500,4256.238891
500.0,500,4260.221018
