#{"t_start": 1604672422.9635262, "env_id": "CartPole-v1"}
500.0,500,2350.341998
500.0,500,2355.254257
500.0,500,2360.142102
500.0,500,2365.074869
500.0,500,2366.743865
500.0,500,2371.509635
500.0,500,2376.435567
500.0,500,2381.24626
37.0,37,2381.359545
315.0,315,2385.676083
500.0,500,2390.422321
438.0,438,2395.187115
156.0,156,2395.674435
156.0,156,2399.41869
36.0,36,2399.525138
500.0,500,2415.704341
500.0,500,2420.436908
279.0,279,2421.398851
500.0,500,2426.306227
500.0,500,2431.055395
14.0,14,2431.096412
500.0,500,2435.952029
500.0,500,2440.72073
500.0,500,2445.507985
500.0,500,2450.435869
500.0,500,2455.225077
500.0,500,2460.081671
290.0,290,2464.167733
247.0,247,2464.910919
10.0,10,2464.942171
244.0,244,2469.110266
484.0,484,2470.626914
500.0,500,2475.350691
418.0,418,2479.986574
371.0,371,2484.447648
500.0,500,2489.481004
437.0,437,2494.252635
500.0,500,2499.73327
500.0,500,2504.641623
500.0,500,2509.724786
500.0,500,2514.828456
500.0,500,2519.841305
500.0,500,2524.693992
500.0,500,2529.61504
500.0,500,2534.765588
67.0,67,2534.984345
500.0,500,2539.936646
500.0,500,2544.804957
500.0,500,2549.933043
26.0,26,2550.012146
432.0,432,2554.55623
500.0,500,2559.395245
500.0,500,2564.123905
500.0,500,2565.652272
500.0,500,2570.543046
17.0,17,2573.8576
500.0,500,2575.417217
500.0,500,2580.323617
500.0,500,2585.056183
500.0,500,2590.04364
500.0,500,2594.810388
500.0,500,2599.74706
500.0,500,2603.738393
500.0,500,2607.625231
500.0,500,2611.723011
500.0,500,2615.774892
500.0,500,2619.801383
500.0,500,2623.841545
15.0,15,2623.885492
213.0,213,2626.913904
500.0,500,2630.997036
500.0,500,2635.014737
500.0,500,2639.072479
500.0,500,2643.117523
500.0,500,2647.110809
340.0,340,2648.186037
500.0,500,2663.590804
500.0,500,2667.570417
500.0,500,2671.661361
149.0,149,2672.13208
500.0,500,2676.084348
500.0,500,2680.033687
500.0,500,2684.060178
500.0,500,2687.968499
500.0,500,2692.052608
161.0,161,2694.961877
500.0,500,2698.94442
500.0,500,2702.994348
500.0,500,2707.025721
500.0,500,2710.978966
130.0,130,2711.424293
15.0,15,2711.618634
12.0,12,2711.669417
114.0,114,2712.02099
161.0,161,2712.513193
25.0,25,2712.585461
500.0,500,2716.572887
500.0,500,2720.51246
500.0,500,2724.638562
369.0,369,2728.285157
500.0,500,2732.338016
500.0,500,2736.246338
500.0,500,2740.230834
500.0,500,2744.226074
500.0,500,2748.191038
500.0,500,2752.039788
25.0,25,2752.113032
500.0,500,2756.12585
500.0,500,2760.036126
500.0,500,2764.10168
500.0,500,2768.124263
173.0,173,2768.655529
297.0,297,2771.92223
500.0,500,2775.94872
500.0,500,2779.974234
500.0,500,2784.069085
499.0,499,2788.058464
195.0,195,2788.639537
500.0,500,2792.481451
72.0,72,2792.699231
500.0,500,2796.761854
500.0,500,2800.67213
359.0,359,2804.268919
500.0,500,2808.291502
500.0,500,2812.33756
500.0,500,2816.404573
301.0,301,2817.297178
500.0,500,2821.312926
500.0,500,2825.412982
500.0,500,2829.294936
500.0,500,2833.212667
500.0,500,2837.384668
500.0,500,2841.410181
500.0,500,2845.530424
500.0,500,2849.414331
500.0,500,2853.396875
500.0,500,2857.676882
500.0,500,2861.68384
500.0,500,2876.902077
500.0,500,2880.908059
500.0,500,2884.874
500.0,500,2888.966898
500.0,500,2892.923074
257.0,257,2896.266926
446.0,446,2897.64742
13.0,13,2897.686484
500.0,500,2901.629493
500.0,500,2905.592504
243.0,243,2908.88069
71.0,71,2909.085775
500.0,500,2913.026909
321.0,321,2916.633465
500.0,500,2920.584757
500.0,500,2924.591581
500.0,500,2928.593656
500.0,500,2930.153273
500.0,500,2934.09187
500.0,500,2938.143751
500.0,500,2942.066722
500.0,500,2946.07954
140.0,140,2949.047404
500.0,500,2953.011392
500.0,500,2956.976356
500.0,500,2961.074138
500.0,500,2965.030315
459.0,459,2966.531336
500.0,500,2970.747284
500.0,500,2974.680998
224.0,224,2977.834415
119.0,119,2978.267045
500.0,500,2982.231033
500.0,500,2986.181348
500.0,500,2990.378742
279.0,279,2993.626888
155.0,155,2994.098582
72.0,72,2994.317338
188.0,188,2994.887668
345.0,345,2998.411213
176.0,176,2998.981543
500.0,500,3002.901585
500.0,500,3006.928074
500.0,500,3011.021949
344.0,344,3014.489829
288.0,288,3017.7077
500.0,500,3021.788879
65.0,65,3021.986151
295.0,295,3022.919773
500.0,500,3026.925754
500.0,500,3030.931736
500.0,500,3034.845917
500.0,500,3038.817718
500.0,500,3042.919405
56.0,56,3043.097147
338.0,338,3046.679286
500.0,500,3050.739957
271.0,271,3051.572013
496.0,496,3055.574088
500.0,500,3059.596672
263.0,263,3062.976658
500.0,500,3066.917208
500.0,500,3070.979832
500.0,500,3074.94089
500.0,500,3089.872009
500.0,500,3094.068426
500.0,500,3098.035343
500.0,500,3102.235666
500.0,500,3106.17231
500.0,500,3110.046452
500.0,500,3114.120795
500.0,500,3118.092595
500.0,500,3122.215768
500.0,500,3126.154365
396.0,396,3127.365339
322.0,322,3130.774622
500.0,500,3134.893889
500.0,500,3138.954559
500.0,500,3143.13828
500.0,500,3147.066134
500.0,500,3151.078952
500.0,500,3155.13474
500.0,500,3159.062594
500.0,500,3163.259988
500.0,500,3167.195654
500.0,500,3171.059053
500.0,500,3175.213477
500.0,500,3179.186254
500.0,500,3183.278176
500.0,500,3187.216773
500.0,500,3191.073335
500.0,500,3195.186742
500.0,500,3199.053071
500.0,500,3202.99069
500.0,500,3207.095308
500.0,500,3208.634418
500.0,500,3212.673603
500.0,500,3216.863184
500.0,500,3220.783226
500.0,500,3224.803856
500.0,500,3228.711201
500.0,500,3232.642962
500.0,500,3236.852076
500.0,500,3240.793601
500.0,500,3244.98515
381.0,381,3248.536025
500.0,500,3252.421885
234.0,234,3253.140657
500.0,500,3257.256994
500.0,500,3261.213169
273.0,273,3264.563857
500.0,500,3268.582534
500.0,500,3272.504528
500.0,500,3276.640397
500.0,500,3280.566298
500.0,500,3284.530285
500.0,500,3288.600722
500.0,500,3303.447854
253.0,253,3304.237917
500.0,500,3308.295658
326.0,326,3311.802601
436.0,436,3315.603498
500.0,500,3319.663192
500.0,500,3323.644759
500.0,500,3327.86852
500.0,500,3331.818836
500.0,500,3335.806263
500.0,500,3339.935837
500.0,500,3344.021502
405.0,405,3345.275446
500.0,500,3349.367368
500.0,500,3353.213188
353.0,353,3356.865644
500.0,500,3360.781778
500.0,500,3364.762368
500.0,500,3368.918745
500.0,500,3372.828044
500.0,500,3376.792032
500.0,500,3380.902509
500.0,500,3384.895795
500.0,500,3389.052171
500.0,500,3392.974166
500.0,500,3396.932296
500.0,500,3401.002731
245.0,245,3401.776191
500.0,500,3405.819283
500.0,500,3409.824289
500.0,500,3413.721868
500.0,500,3417.627261
298.0,298,3421.081468
500.0,500,3425.002486
500.0,500,3429.160815
500.0,500,3433.180469
500.0,500,3437.23821
500.0,500,3441.363336
500.0,500,3445.307792
500.0,500,3449.368536
500.0,500,3453.266115
500.0,500,3457.324832
500.0,500,3458.860074
500.0,500,3463.046725
500.0,500,3467.039034
133.0,133,3469.898497
218.0,218,3470.559649
500.0,500,3474.469924
339.0,339,3477.923155
500.0,500,3482.084414
500.0,500,3485.973205
146.0,146,3486.408765
463.0,463,3490.28779
500.0,500,3494.274239
500.0,500,3498.288033
500.0,500,3502.451248
500.0,500,3517.583544
500.0,500,3521.633471
500.0,500,3525.660938
250.0,250,3526.496901
500.0,500,3530.450147
500.0,500,3534.560623
500.0,500,3538.560746
500.0,500,3542.563797
500.0,500,3546.606889
500.0,500,3550.549392
500.0,500,3554.634478
500.0,500,3558.557448
500.0,500,3562.610306
500.0,500,3566.549879
500.0,500,3570.65645
500.0,500,3574.717121
500.0,500,3578.621537
500.0,500,3582.721271
500.0,500,3586.66182
500.0,500,3590.820151
500.0,500,3594.8525
500.0,500,3598.772542
170.0,170,3599.32041
51.0,51,3599.479594
500.0,500,3603.576399
500.0,500,3607.593123
281.0,281,3610.871543
500.0,500,3614.961511
500.0,500,3619.028042
500.0,500,3623.117033
500.0,500,3627.079068
500.0,500,3631.045986
500.0,500,3635.118376
500.0,500,3639.11998
259.0,259,3639.957896
356.0,356,3643.69558
500.0,500,3647.844143
500.0,500,3651.805063
500.0,500,3655.853038
500.0,500,3659.785775
231.0,231,3660.481109
500.0,500,3664.641392
318.0,318,3668.025284
500.0,500,3671.998828
500.0,500,3676.146415
500.0,500,3680.080128
500.0,500,3684.047046
500.0,500,3688.041309
500.0,500,3691.968186
500.0,500,3695.966354
500.0,500,3699.937179
500.0,500,3704.026171
500.0,500,3708.043871
500.0,500,3709.621068
172.0,172,3712.621232
500.0,500,3716.707293
500.0,500,3731.58763
500.0,500,3735.626815
500.0,500,3739.597641
465.0,465,3743.4835
500.0,500,3747.517803
500.0,500,3751.49937
500.0,500,3755.627425
500.0,500,3759.573834
500.0,500,3763.565167
500.0,500,3767.665878
500.0,500,3769.21573
449.0,449,3772.993189
500.0,500,3777.065578
500.0,500,3781.082302
500.0,500,3784.997461
500.0,500,3789.017114
500.0,500,3793.051417
500.0,500,3797.130643
500.0,500,3801.132718
500.0,500,3805.110379
500.0,500,3809.190581
499.0,499,3813.187773
255.0,255,3816.365605
53.0,53,3816.531625
493.0,493,3820.654798
500.0,500,3824.594371
500.0,500,3828.679456
500.0,500,3832.711805
351.0,351,3833.777268
500.0,500,3837.953176
500.0,500,3841.920094
500.0,500,3845.90752
500.0,500,3850.017022
500.0,500,3853.929249
500.0,500,3858.016288
500.0,500,3861.944143
500.0,500,3865.901294
500.0,500,3870.043998
500.0,500,3874.249204
500.0,500,3878.32843
500.0,500,3882.330506
500.0,500,3886.350159
500.0,500,3890.365907
500.0,500,3894.347473
500.0,500,3898.268492
500.0,500,3902.377992
500.0,500,3906.307799
500.0,500,3910.410463
500.0,500,3914.42328
500.0,500,3918.338439
500.0,500,3922.394227
500.0,500,3926.36798
500.0,500,3930.500919
500.0,500,3945.343169
500.0,500,3949.332547
500.0,500,3953.40982
500.0,500,3957.373809
500.0,500,3961.477449
500.0,500,3965.376005
500.0,500,3969.298
500.0,500,3973.428009
500.0,500,3977.356839
389.0,389,3978.546329
500.0,500,3982.621648
203.0,203,3985.695961
500.0,500,3989.600377
500.0,500,3993.74894
500.0,500,3997.743203
500.0,500,4001.872235
500.0,500,4005.777628
500.0,500,4009.759194
500.0,500,4011.408658
500.0,500,4015.293543
500.0,500,4019.236045
500.0,500,4023.276208
500.0,500,4027.239219
500.0,500,4031.298914
413.0,413,4035.031448
500.0,500,4038.956373
500.0,500,4043.129352
500.0,500,4047.064042
500.0,500,4051.013382
469.0,469,4055.088561
500.0,500,4058.968128
500.0,500,4063.125047
500.0,500,4067.141772
500.0,500,4071.012007
500.0,500,4075.13518
190.0,190,4075.714298
332.0,332,4079.198817
500.0,500,4083.457736
500.0,500,4087.533057
500.0,500,4091.596656
500.0,500,4095.639748
500.0,500,4099.62617
150.0,150,4100.076379
500.0,500,4104.165921
500.0,500,4108.138699
500.0,500,4112.023583
500.0,500,4116.080347
126.0,126,4116.464148
500.0,500,4120.37247
500.0,500,4124.510291
500.0,500,4128.495765
500.0,500,4132.510244
500.0,500,4136.529897
500.0,500,4140.43822
500.0,500,4144.45444
500.0,500,4159.395397
500.0,500,4163.34376
500.0,500,4167.553487
500.0,500,4171.445207
500.0,500,4175.540164
500.0,500,4179.466065
500.0,500,4183.411498
127.0,127,4183.78651
500.0,500,4187.905776
500.0,500,4191.875623
500.0,500,4195.990374
151.0,151,4196.43863
500.0,500,4200.451447
500.0,500,4204.434643
500.0,500,4208.642778
500.0,500,4212.641923
500.0,500,4216.611771
500.0,500,4220.482006
500.0,500,4224.521192
500.0,500,4228.618973
435.0,435,4232.341742
500.0,500,4236.421945
500.0,500,4240.341986
500.0,500,4244.244449
500.0,500,4248.361761
500.0,500,4252.293522
500.0,500,4256.428414
143.0,143,4256.878623
500.0,500,4260.845498
500.0,500,4264.805292
500.0,500,4268.881588
500.0,500,4272.836355
500.0,500,4276.900932
500.0,500,4280.810231
500.0,500,4284.66777
500.0,500,4288.779224
46.0,46,4288.913993
500.0,500,4292.80962
500.0,500,4296.75896
500.0,500,4300.840138
500.0,500,4304.72514
500.0,500,4308.895515
500.0,500,4312.82887
500.0,500,4316.824652
500.0,500,4320.893286
500.0,500,4324.826059
500.0,500,4328.924817
500.0,500,4332.816538
500.0,500,4336.777673
500.0,500,4340.939908
500.0,500,4344.919563
500.0,500,4349.010508
500.0,500,4352.950081
500.0,500,4356.990243
500.0,500,4371.907296
500.0,500,4375.822455
500.0,500,4379.973516
37.0,37,4380.093637
500.0,500,4384.006843
355.0,355,4385.095744
500.0,500,4389.138836
500.0,500,4393.145793
500.0,500,4397.051288
341.0,341,4400.637336
477.0,477,4404.515383
500.0,500,4408.450073
500.0,500,4412.487306
500.0,500,4416.390747
500.0,500,4420.380124
500.0,500,4424.275751
500.0,500,4428.27099
72.0,72,4428.490723
500.0,500,4432.616826
500.0,500,4436.599369
500.0,500,4440.639531
500.0,500,4444.630863
500.0,500,4448.623173
326.0,326,4449.636876
500.0,500,4453.679968
500.0,500,4457.779702
500.0,500,4461.902875
500.0,500,4465.914715
500.0,500,4469.837687
500.0,500,4473.886638
500.0,500,4477.872112
500.0,500,4481.87321
500.0,500,4485.735632
500.0,500,4489.623446
500.0,500,4493.725133
500.0,500,4497.678379
500.0,500,4501.858194
500.0,500,4505.794837
500.0,500,4509.7891
500.0,500,4513.921062
351.0,351,4517.374292
500.0,500,4521.266012
500.0,500,4525.274923
500.0,500,4529.246724
500.0,500,4533.492948
500.0,500,4537.362206
385.0,385,4538.564391
500.0,500,4542.614319
500.0,500,4546.614441
500.0,500,4550.711246
500.0,500,4554.661561
500.0,500,4558.69977
500.0,500,4562.74384
500.0,500,4566.809393
236.0,236,4569.962809
500.0,500,4584.808965
500.0,500,4588.877447
500.0,500,4592.881476
500.0,500,4596.897223
500.0,500,4600.939339
500.0,500,4604.993174
500.0,500,4606.538142
500.0,500,4610.414237
500.0,500,4614.435844
500.0,500,4618.481865
500.0,500,4622.481988
500.0,500,4626.677394
500.0,500,4630.686306
273.0,273,4633.858911
500.0,500,4637.933832
500.0,500,4641.961299
500.0,500,4645.965327
500.0,500,4649.862907
270.0,270,4650.668596
500.0,500,4654.733173
500.0,500,4658.678605
500.0,500,4662.660172
500.0,500,4666.762836
500.0,500,4670.712175
500.0,500,4674.63124
500.0,500,4678.665543
500.0,500,4682.55824
