#{"t_start": 1603156985.548629, "env_id": "InvertedDoublePendulumPyBulletEnv-v0"}
r,l,t
176.14937,19,1.674524
157.448821,17,1.728573
175.900287,19,1.797636
148.124935,16,1.862696
306.928363,33,1.994817
176.267327,19,2.062879
250.758538,27,2.16397
250.622912,27,2.262059
185.477986,20,2.324116
278.585542,30,2.4162
176.058815,19,2.473251
194.99179,21,2.540313
175.939231,19,2.602369
213.083236,23,2.673434
166.530424,18,2.728483
241.319617,26,2.806555
260.191941,28,2.893634
231.66408,25,2.971705
203.767684,22,3.037766
148.300052,16,3.08681
194.789541,21,3.157875
250.972981,27,3.240951
287.819379,31,3.336037
325.558588,35,3.442134
176.210073,19,3.502188
213.496473,23,3.574254
185.224878,20,3.637311
232.374205,25,3.715382
203.805787,22,3.783444
166.86897,18,3.838494
223.106848,24,3.912562
176.019117,19,3.970614
194.678594,21,4.035674
176.159461,19,4.093727
222.734521,24,4.169796
213.362338,23,4.241862
185.525485,20,4.303918
204.154095,22,4.37198
166.720029,18,4.428031
213.291447,23,4.497095
222.827684,24,4.57016
213.663376,23,4.643227
222.222466,24,4.716294
297.477543,32,4.813382
241.402866,26,4.893454
288.227388,31,4.988541
204.297274,22,5.058605
232.192288,25,5.138678
157.647853,17,5.193728
157.566222,17,5.247778
203.929892,22,5.315839
269.663702,29,5.403919
334.144544,36,5.510016
194.950688,21,5.574074
157.359524,17,5.62512
148.017407,16,5.673165
222.997788,24,5.746232
231.912106,25,5.821299
147.993242,16,5.869343
241.040023,26,5.959425
297.39497,32,6.058515
251.095259,27,6.142592
166.80691,18,6.204648
306.433025,33,6.306741
250.986852,27,6.39382
231.850651,25,6.473894
204.111265,22,6.540954
204.133766,22,6.609017
157.479477,17,6.660063
176.090964,19,6.725122
241.456748,26,6.812202
194.850036,21,6.878262
204.026101,22,6.946323
204.146135,22,7.016387
260.114364,28,7.104467
176.453215,19,7.163521
194.987947,21,7.235587
241.555901,26,7.316661
175.8518,19,7.383722
279.410692,30,7.475805
204.148148,22,7.543868
222.494663,24,7.618936
176.033787,19,7.675988
222.871475,24,7.749055
176.143629,19,7.807107
166.542634,18,7.863158
185.585898,20,7.929218
148.379924,16,7.979264
204.306514,22,8.052331
436.836983,47,20.952074
409.257921,44,21.085195
343.687521,37,21.223321
455.606229,49,21.377461
399.718883,43,21.531602
389.686917,42,21.662721
380.14272,41,21.79384
436.779466,47,21.939974
398.617948,43,22.077098
408.832443,44,22.22223
400.080249,43,22.362358
529.936916,57,22.566544
362.389581,39,22.698664
501.249623,54,22.879829
473.164519,51,23.068
437.009976,47,23.230148
437.130853,47,23.374279
389.663758,42,23.5074
464.108596,50,23.680558
399.829229,43,23.829694
390.273886,42,23.966819
417.255782,45,24.108948
446.288075,48,24.264089
493.22979,53,24.437247
473.986149,51,24.6054
502.590189,54,24.790569
501.337904,54,24.973735
455.966224,49,25.137885
381.004354,41,25.284018
493.567239,53,25.457175
418.364386,45,25.599305
371.306992,40,25.729423
427.561539,46,25.907585
493.126602,53,26.108769
539.898861,58,26.378013
352.946813,38,26.519142
500.79648,54,26.711317
437.073914,47,26.906495
521.097858,56,27.154721
455.959944,49,27.393938
615.017265,66,27.684202
455.123255,49,27.88939
381.210896,41,28.06555
390.072362,42,36.733948
539.290307,58,36.989179
557.846496,60,37.250417
389.330963,42,37.424576
435.692318,47,37.62676
474.01638,51,37.803921
502.288781,54,37.981084
520.799537,56,38.162247
557.640222,60,38.386451
464.502646,50,38.578626
539.540963,58,38.806834
520.286638,56,39.021029
529.098895,57,39.295279
426.911296,46,39.506471
501.870213,54,39.713659
502.102992,54,39.936863
549.063042,59,40.138046
455.003136,49,40.323215
510.662172,55,40.526399
501.825956,54,40.717573
548.172979,59,40.907747
482.891132,52,41.084908
454.972413,49,41.244054
473.714481,51,41.404198
463.858584,50,41.574353
632.413649,68,41.806565
444.219228,48,41.964708
660.839854,71,42.198922
426.74009,46,42.356065
520.487013,56,42.529222
445.543543,48,42.68036
576.619029,62,42.873536
510.382105,55,43.048696
445.471517,48,43.204838
501.116368,54,43.392008
435.644029,47,43.546149
623.066034,67,43.761344
463.099871,50,43.919489
1079.133328,116,51.322228
788.784938,85,51.58947
1032.635315,111,51.941792
770.237896,83,52.208034
676.731493,73,52.458262
705.259033,76,52.701483
873.441593,94,53.002758
920.194204,99,53.321047
808.611713,87,53.601302
584.516462,63,53.79648
752.226084,81,54.054715
715.585128,77,54.300939
546.392536,59,54.493114
1680.336119,180,55.068638
706.141319,76,55.328875
976.841575,105,55.679194
640.225242,69,55.896392
1304.928997,140,56.345801
621.957277,67,56.559996
658.937134,71,56.790205
1492.35122,160,57.318687
874.051629,94,57.631972
1407.698054,151,65.322973
865.919123,93,65.636259
1051.890856,113,66.049635
1380.68014,148,66.587124
1061.853595,114,67.042538
771.757416,83,67.313786
893.553486,96,67.661103
883.801839,95,67.981393
1305.355756,140,68.488857
1333.266571,143,69.071387
1090.222705,117,69.476755
1718.694461,184,70.096319
894.058213,96,70.408603
1091.656905,117,70.791953
828.014703,89,71.077212
734.974567,79,71.33845
940.829078,101,71.671753
1746.865839,187,79.371763
903.648191,97,79.705067
1475.081931,158,80.266578
1455.826055,156,80.794058
1316.13601,141,81.343558
1905.599919,204,82.046198
1081.803234,116,82.432549
2073.963804,222,83.172223
2458.107496,263,84.095063
2298.131318,246,84.989878
1016.097699,109,85.362217
838.889323,90,85.664492
1390.994409,149,86.184966
1091.514951,117,94.283339
2270.496805,243,95.168144
1110.428244,119,95.60354
800.927013,86,95.909819
979.378655,105,96.285161
1437.648742,154,96.83366
1128.416678,121,97.247544
932.559507,100,97.681939
1793.043601,192,98.371568
1708.753855,183,99.027671
960.911406,103,99.447052
1288.351605,138,99.957518
866.468749,93,100.306835
1390.596885,149,100.899374
857.552092,92,101.315755
1877.884818,201,110.454073
1287.160587,138,111.036112
1419.213667,152,111.707721
1034.811938,111,112.283246
1699.302923,182,113.165048
1241.252514,133,113.821646
913.295241,98,114.211
1857.831477,199,115.20991
1932.542524,207,116.381977
960.082027,103,116.987528
1474.294027,158,117.84631
791.705852,85,118.306729
1306.338001,140,119.071425
1073.095868,115,119.697996
1559.830712,167,129.959846
1212.814239,130,130.461302
885.087918,95,130.805616
1044.124268,112,131.213988
1053.677041,113,131.631368
1156.520638,124,132.13783
1193.509372,128,132.654299
838.676049,90,132.986601
1484.163585,159,133.586148
1913.634434,205,134.390387
1128.538248,121,134.827785
1353.352066,145,135.389296
829.565313,89,135.717595
996.661445,107,136.152991
1007.207537,108,136.580381
1643.010565,176,137.240982
1465.4696,157,145.722703
1708.203221,183,146.409836
1138.2738,122,146.847234
866.712302,93,147.193549
745.012124,80,147.488818
1175.409159,126,147.937227
1250.417157,134,148.440684
1886.578097,202,149.177355
1437.89346,154,149.749877
1699.124009,182,150.427494
969.776826,104,150.815847
1222.664788,131,151.312299
2119.14571,227,152.148059
1306.6168,140,152.638506
1081.896635,116,160.598765
1605.896643,172,161.256364
1475.685976,158,161.860915
1661.051957,178,162.563554
1316.436649,141,163.064009
1194.771323,128,163.558459
913.507811,98,163.936804
867.19555,93,164.30614
1465.71926,157,164.985759
1587.608758,170,165.794495
1260.376828,135,166.357007
1559.944201,167,167.016609
1195.014842,128,167.497045
1017.081007,109,167.889402
1597.267474,171,168.507965
2018.599337,216,176.826044
1279.13376,137,177.329502
1531.543149,164,177.92104
2036.630128,218,178.710759
1307.005858,140,179.209213
1419.556893,152,179.775729
1429.129328,153,180.331234
1691.102606,181,181.017859
1662.605648,178,181.661952
1719.051382,184,182.356585
1595.605811,171,182.960135
1604.677976,172,190.981437
2176.057814,233,191.86324
1969.215842,211,192.628936
2233.092864,239,193.517251
2738.59727,293,194.609246
1344.497681,144,195.142731
2063.931497,221,196.003515
2025.108419,217,196.906337
2016.824838,216,197.714072
1839.696383,197,198.482772
4373.468648,468,208.010953
8883.873098,950,211.555178
2437.479332,261,212.549084
1801.998066,193,213.253725
2840.873655,304,221.8981
9356.467071,1000,226.044874
9356.676077,1000,237.369691
7441.872732,796,240.328384
3465.702717,371,241.712151
2401.674825,257,242.611971
5040.603987,539,244.528715
9350.606555,1000,255.060809
9355.236514,1000,258.787201
9351.334418,1000,269.83327
9349.634156,1000,273.402519
9356.298444,1000,284.411049
2363.189066,254,285.309867
9355.107603,1000,295.896012
2391.552854,256,296.766803
1363.625177,146,297.265257
1934.144877,207,297.994921
5767.898703,617,300.118359
9354.076534,1000,310.576387
2205.020731,236,311.416151
9350.998958,1000,314.886816
9354.979853,1000,325.400894
9354.540263,1000,328.867049
9356.336764,1000,339.369622
9356.68068,1000,342.844785
9354.476318,1000,353.295805
9355.973742,1000,356.727929
9349.948769,1000,367.15593
9355.550917,1000,370.669635
9357.201012,1000,381.210231
9351.941969,1000,384.670887
3307.350964,355,385.921026
9352.734536,1000,396.431099
9355.292463,1000,399.864225
9336.113765,1000,410.466888
9356.275967,1000,413.972078
325.314293,35,414.096191
9354.913311,1000,424.599259
9354.517534,1000,428.019373
592.059108,64,428.23657
9354.443888,1000,438.667573
9353.944181,1000,442.113217
9354.090172,1000,452.561728
9356.262317,1000,456.055415
9353.061733,1000,466.569491
9354.208124,1000,469.988605
9356.8031,1000,480.404593
9352.73893,1000,483.855736
9351.844718,1000,494.40191
9354.55929,1000,497.826027
1277.70063,137,498.297456
9353.538632,1000,508.746475
9356.617684,1000,512.178599
9356.82696,1000,522.673659
9353.953379,1000,526.160339
9357.235468,1000,536.713453
9355.302263,1000,540.176605
9354.729552,1000,550.730719
9356.052259,1000,554.138821
9354.230035,1000,564.639416
9355.363711,1000,568.121587
9357.420867,1000,578.652679
9353.287413,1000,582.17889
9357.600551,1000,592.65093
9355.206191,1000,596.161633
9355.905641,1000,606.676205
9355.507539,1000,610.130856
9354.62035,1000,613.674081
9353.746792,1000,624.17915
1934.187999,207,624.90381
9354.548258,1000,635.419889
1755.347772,188,636.062475
1933.733855,207,636.756106
1829.195138,196,637.44173
9357.234537,1000,640.927904
9356.883822,1000,651.376003
9355.214266,1000,654.825144
9356.640704,1000,665.370249
9356.06282,1000,668.823899
9356.873459,1000,679.307951
9355.515371,1000,682.796126
9354.719521,1000,693.32722
1698.887353,182,693.962799
9357.11091,1000,697.507025
9355.510804,1000,708.219283
9356.764185,1000,711.638396
9355.701617,1000,722.25857
1652.851004,177,722.867124
9355.072193,1000,726.33428
1717.996531,184,726.978373
9356.297672,1000,737.592035
9356.757803,1000,741.205831
9352.335222,1000,767.298598
771.923267,83,767.614886
9355.846102,1000,771.248194
9355.454171,1000,781.993989
9353.388607,1000,785.529207
2054.026838,220,793.738187
1297.694905,139,794.249652
1108.848148,119,794.704066
9351.507304,1000,798.53506
1325.650828,142,799.047527
9355.275787,1000,809.82687
1718.306795,184,810.481466
1830.404001,196,811.180102
481.518824,52,811.371276
1035.245704,111,811.774643
9355.878223,1000,815.350899
1278.990138,137,822.972848
1868.165543,200,823.711521
1643.647497,176,824.329083
9356.085133,1000,827.880317
9355.676993,1000,838.418416
4749.792994,508,840.174014
9354.509371,1000,843.624663
9355.283445,1000,854.11221
4608.341048,493,855.807259
2054.630148,220,856.559945
1830.915655,196,857.238563
7161.85184,766,866.996446
2299.148904,246,867.852731
1709.781058,183,868.508329
1914.900691,205,869.207966
352.799145,38,869.335081
2513.732694,269,870.25692
1915.486262,205,870.975575
2624.976378,281,871.995503
8386.85236,897,882.099206
1455.865575,156,882.637697
1727.836478,185,883.304304
1849.220795,198,883.976915
362.095103,39,884.115042
9355.521988,1000,894.709192
1260.541463,135,895.174616
9352.593355,1000,898.657787
9353.7523,1000,909.098815
1773.800345,190,909.747405
1138.726672,122,910.162783
9354.871274,1000,913.647955
6777.605467,725,923.213169
9352.51613,1000,926.659307
6380.880777,683,936.144448
9350.595779,1000,939.651146
3569.075651,382,940.979356
2981.096634,319,942.117393
2054.639095,220,942.858066
4880.905582,523,951.727646
9355.541967,1000,955.152765
9353.177781,1000,965.637816
9354.521546,1000,969.106973
5418.752693,580,971.073765
9355.584114,1000,981.565327
9353.359804,1000,984.977433
1812.275732,194,992.678456
966.708728,104,993.04479
2606.861342,279,994.042698
389.468546,42,994.202844
2072.950145,222,994.95653
9354.086995,1000,998.378151
9352.28774,1000,1008.965789
8892.621649,952,1012.201241
9349.792989,1000,1022.68129
3822.072027,410,1024.08857
9352.303522,1000,1027.523697
4459.159528,477,1036.233638
8472.591429,907,1039.397518
4040.538558,434,1040.877866
9350.349545,1000,1051.371925
9354.559598,1000,1054.81606
9355.858893,1000,1065.324133
9356.331291,1000,1068.770777
9355.337761,1000,1079.268333
9352.190747,1000,1082.722984
1772.231624,190,1083.352558
9350.239225,1000,1093.814587
9354.116122,1000,1097.300761
1221.73185,131,1097.738159
3261.95684,349,1105.970666
9351.744999,1000,1109.44583
1774.493088,190,1110.113437
5737.637487,614,1112.202339
9350.364106,1000,1122.751449
1980.483305,212,1123.480112
9354.636654,1000,1133.977175
9352.653735,1000,1137.418306
9352.838214,1000,1147.932385
9353.048258,1000,1151.440084
9350.62278,1000,1154.843182
1290.211597,139,1162.342008
325.658083,35,1162.468124
1029.972797,111,1162.843465
481.71036,52,1163.019132
9349.09966,1000,1166.486287
5046.74574,540,1168.331967
333.897477,36,1168.451076
9347.621769,1000,1178.913107
1118.798833,120,1179.337493
4770.519721,511,1181.123118
306.207029,33,1181.236221
5169.95818,554,1190.165856
9352.599345,1000,1193.632011
2144.015364,230,1194.425734
753.455052,81,1194.710994
9351.502345,1000,1205.21306
9354.704098,1000,1208.675719
2522.218758,270,1209.58655
9355.433142,1000,1220.117645
9352.916672,1000,1223.568293
9351.766068,1000,1234.129414
9354.229183,1000,1237.569546
9353.210683,1000,1248.053595
9353.429917,1000,1251.572799
9354.506224,1000,1262.12091
324.775408,35,1262.241019
1297.07837,139,1262.732466
9355.112351,1000,1266.175601
7797.651359,834,1276.078122
9353.904225,1000,1279.515251
9353.375677,1000,1290.023324
2307.602013,247,1290.902124
1324.838238,142,1291.408585
1802.697371,193,1292.070187
1606.872633,172,1292.676739
334.673184,36,1292.799851
8229.064559,880,1295.879162
9353.7689,1000,1306.415258
1848.911734,198,1307.104887
7480.083507,800,1309.846382
9355.145485,1000,1320.318421
1593.484334,171,1320.929978
7937.687521,849,1323.869654
1419.135047,152,1324.393131
2588.641671,277,1332.443966
9353.721755,1000,1335.866081
9353.058787,1000,1346.355135
2149.244017,230,1347.157866
9354.715436,1000,1350.638035
9355.344958,1000,1361.166125
9355.076673,1000,1364.657304
9353.960215,1000,1375.180389
9355.300329,1000,1378.651055
9353.663464,1000,1389.225189
9354.70325,1000,1392.694348
3420.856132,366,1393.95049
9354.337579,1000,1404.465569
9355.076945,1000,1407.892688
9355.90612,1000,1418.452312
9353.839902,1000,1421.933481
9351.505369,1000,1432.429542
3309.014982,355,1433.661664
9355.033313,1000,1437.121319
9355.025563,1000,1447.568831
9354.553056,1000,1451.06552
9355.633738,1000,1461.551572
631.279151,68,1461.778779
9356.34728,1000,1465.21791
8267.081021,884,1494.092209
9356.162125,1000,1497.569881
9352.639875,1000,1508.004887
9354.08665,1000,1511.481052
9354.565685,1000,1521.980115
9352.639273,1000,1525.471293
716.029147,77,1525.733532
9354.275348,1000,1536.156033
9354.48334,1000,1539.665228
9353.156407,1000,1550.220345
9354.572212,1000,1553.771083
9353.38027,1000,1564.530878
9352.978272,1000,1568.052592
5674.735236,607,1577.42663
9354.96613,1000,1580.913805
9353.662293,1000,1591.626063
9353.446065,1000,1595.163283
9355.580408,1000,1598.665471
9353.959898,1000,1609.317674
9355.795997,1000,1612.83888
9354.56473,1000,1623.6202
9354.912358,1000,1627.194961
9355.499877,1000,1637.947761
9355.196698,1000,1641.51701
9355.366922,1000,1652.220271
9354.59683,1000,1655.819548
9355.122108,1000,1666.521881
9355.546656,1000,1669.929487
9354.54809,1000,1680.551158
1531.484763,164,1681.125681
9355.117494,1000,1684.568321
2732.804549,293,1692.659687
1914.250568,205,1693.349314
9355.025594,1000,1696.869025
9352.510654,1000,1707.41864
9354.867615,1000,1710.947853
9354.048203,1000,1721.462435
2156.943554,231,1722.280179
1569.333973,168,1722.855704
1708.944796,183,1723.481273
546.399435,59,1723.68646
7049.789414,754,1726.329866
1204.144587,129,1726.77327
1989.483828,213,1727.517948
9353.902627,1000,1738.079068
1522.312705,163,1738.662599
1344.582839,144,1739.153046
9354.863679,1000,1749.616077
2139.066955,229,1750.384776
1456.99092,156,1750.927271
1512.94663,162,1751.48678
9354.279016,1000,1754.990475
9354.639409,1000,1765.510559
9354.671084,1000,1769.209927
9355.033761,1000,1779.756034
9354.225021,1000,1783.226193
334.459508,36,1783.345301
9354.412953,1000,1793.830352
9355.441087,1000,1797.291503
3356.447219,359,1798.559658
9356.006658,1000,1806.392294
9354.806064,1000,1809.831424
1970.753828,211,1814.844494
1611.833249,173,1815.464059
9353.676128,1000,1818.968249
9353.998598,1000,1826.762851
9354.251143,1000,1830.296067
2101.195257,225,1831.058762
9354.132823,1000,1838.831343
9355.468846,1000,1842.272476
9354.509851,1000,1850.078088
9354.194833,1000,1853.547246
9354.468187,1000,1861.272784
9354.76614,1000,1864.761961
9352.805423,1000,1872.559564
2765.84399,296,1873.582496
4683.072678,501,1875.339096
2345.731613,251,1876.222899
2130.106929,228,1877.032637
9354.626379,1000,1884.73015
9354.752546,1000,1888.189299
2829.592192,303,1889.238254
9353.977892,1000,1897.078899
9354.408531,1000,1900.522034
1962.296115,210,1901.263709
9355.346391,1000,1909.074327
9353.433078,1000,1912.498445
9355.287672,1000,1920.315066
9355.867662,1000,1923.763205
9356.197202,1000,1931.576824
9354.922304,1000,1935.070004
9354.661692,1000,1942.846591
9356.275088,1000,1946.299734
9355.220848,1000,1954.077815
939.919913,101,1954.448152
9354.884919,1000,1957.949846
9354.061844,1000,1965.655862
9355.539516,1000,1969.290678
9355.943648,1000,1977.08177
9355.617875,1000,1980.520407
9354.350717,1000,1988.302492
9356.119808,1000,1991.793177
4823.719223,516,1997.89273
9355.875605,1000,2001.344873
9356.372585,1000,2009.112451
9354.303026,1000,2012.556586
9356.172067,1000,2020.241088
9356.199732,1000,2023.668209
9356.362084,1000,2027.160894
9356.537684,1000,2034.938975
9357.094651,1000,2038.434664
9357.676964,1000,2046.192727
9357.364284,1000,2049.690912
9357.682839,1000,2057.487514
9356.773907,1000,2060.978693
9357.22934,1000,2068.874387
9357.638013,1000,2072.572753
9356.923413,1000,2080.575544
9355.85657,1000,2084.065721
4794.52501,513,2090.201814
9357.695395,1000,2093.672974
9355.086061,1000,2101.464573
9355.249514,1000,2104.969764
7819.274286,836,2112.256903
9357.820863,1000,2115.700037
9357.557874,1000,2119.150179
9356.216719,1000,2145.727892
9356.903883,1000,2149.189043
5058.626465,541,2155.366667
9357.412232,1000,2158.838332
9357.554462,1000,2166.642437
9357.236606,1000,2170.152138
6077.989393,650,2176.699098
8138.082329,870,2179.728857
5096.621614,545,2181.579046
9356.934979,1000,2189.321094
9357.706075,1000,2192.796258
6696.921875,716,2199.543907
9355.965399,1000,2203.004056
9356.491347,1000,2206.479726
9357.578908,1000,2214.192748
9356.433022,1000,2217.651403
9357.408069,1000,2225.41447
9358.215065,1000,2228.901644
9357.13521,1000,2236.717265
9356.563881,1000,2240.223457
9356.981833,1000,2247.98803
9358.072346,1000,2251.48121
9358.944116,1000,2259.236776
9357.557287,1000,2262.690921
9357.604551,1000,2269.679789
9356.261834,1000,2273.123924
9357.779989,1000,2280.038726
9358.400041,1000,2283.522898
9357.949709,1000,2290.434696
9357.618736,1000,2293.925875
9357.50166,1000,2300.838675
9358.158099,1000,2304.319844
9356.616916,1000,2311.246149
9358.16015,1000,2314.73283
9357.237983,1000,2321.639117
9356.525536,1000,2325.089764
9356.346601,1000,2331.964023
9357.249764,1000,2335.453198
9357.351754,1000,2342.366
632.198231,68,2342.592206
9356.545759,1000,2346.074376
9356.571586,1000,2353.034217
9357.262156,1000,2356.480355
9355.656277,1000,2363.536285
9357.03378,1000,2367.311723
9357.106318,1000,2374.76651
9354.884341,1000,2378.547952
9357.35673,1000,2385.778535
9356.281668,1000,2389.952334
9358.398591,1000,2397.403624
9357.156934,1000,2401.105994
678.685967,73,2401.398261
9356.807676,1000,2408.775482
844.676627,91,2409.112789
9355.18625,1000,2413.124442
9355.368445,1000,2420.496153
9355.831119,1000,2424.463766
9357.983791,1000,2431.710361
9357.465125,1000,2435.337169
9357.162553,1000,2442.547734
7124.474125,762,2445.300239
9357.673949,1000,2448.95107
9357.701472,1000,2456.092571
9356.043355,1000,2459.767421
9356.806202,1000,2466.947958
9354.783246,1000,2470.573765
9358.599603,1000,2477.726277
9357.679195,1000,2481.272505
3467.953994,371,2486.087396
4543.412299,486,2487.869019
1971.400682,211,2488.601685
2008.744885,215,2489.368384
7520.80183,804,2492.235994
5274.930129,564,2497.707481
7380.257189,789,2500.536056
2860.147194,306,2501.634056
9357.969429,1000,2508.647949
4039.178127,432,2510.159325
3534.287919,378,2511.491537
3637.489436,389,2512.900821
3075.936354,329,2514.074889
4244.138027,454,2519.13551
9357.514449,1000,2522.776824
2748.155878,294,2523.87082
3580.464439,383,2528.728253
9358.245444,1000,2532.304509
9357.57797,1000,2535.895778
9357.519539,1000,2543.0538
9357.965561,1000,2546.91932
9358.352726,1000,2554.31556
9357.227801,1000,2557.915837
9357.685819,1000,2565.200976
9357.402138,1000,2568.814265
9356.265973,1000,2575.955767
9354.378129,1000,2579.461464
9357.441323,1000,2586.445822
9355.860349,1000,2589.996562
9357.360727,1000,2597.289201
9354.857771,1000,2600.896485
9356.032006,1000,2607.942406
9356.158964,1000,2611.470618
987.573841,106,2611.842958
9357.257521,1000,2618.808803
9357.890237,1000,2622.410083
9353.471324,1000,2629.551584
9357.004907,1000,2633.353045
9355.074814,1000,2640.979494
4261.627331,456,2642.848195
9355.324387,1000,2650.443615
9355.651446,1000,2654.322146
9355.840938,1000,2658.10559
2177.461367,233,2662.6132
4152.002352,444,2664.360791
5534.903443,592,2666.609838
4598.976073,492,2668.527585
3337.779654,357,2673.552666
2364.136103,253,2674.576598
9355.095663,1000,2678.496166
3673.66198,393,2679.979517
9354.957204,1000,2687.516887
9355.139367,1000,2691.789779
3495.942628,374,2693.286139
473.33697,51,2713.667708
9354.285889,1000,2717.586275
2597.189215,278,2718.693283
2869.163528,307,2719.875868
9354.56084,1000,2727.50281
1615.324724,173,2728.181428
3026.849978,324,2729.426562
1943.626266,208,2730.243305
2935.292871,314,2731.47994
9355.870189,1000,2739.066846
9355.91916,1000,2742.980916
9355.787252,1000,2750.551808
9356.630177,1000,2754.484388
9356.618724,1000,2762.080811
9355.412682,1000,2766.04542
2382.327763,255,2767.062854
9356.282981,1000,2774.557678
9355.278944,1000,2778.416189
9355.898109,1000,2785.976579
9356.079243,1000,2789.779041
9355.679077,1000,2797.372461
9355.413359,1000,2801.155905
9355.198448,1000,2808.631218
2700.397487,289,2809.763248
9355.245674,1000,2813.52267
9354.627442,1000,2820.980967
9354.050063,1000,2824.856494
9355.513599,1000,2832.362834
9353.282847,1000,2836.293412
9355.545293,1000,2843.779732
9353.667716,1000,2847.685288
6094.19765,652,2853.86542
9354.191053,1000,2857.819019
9355.277804,1000,2865.329365
9354.950339,1000,2869.173864
9355.087933,1000,2876.806321
9354.745415,1000,2880.707872
699.170756,75,2881.004142
9213.913391,986,2888.402384
1323.993493,142,2888.956888
2850.696304,305,2890.131958
9354.645691,1000,2893.997477
4459.050299,477,2899.456955
1948.473683,209,2900.319741
7750.272757,829,2903.470608
3131.005751,335,2904.762786
9355.08802,1000,2912.19806
8154.373022,872,2915.617173
9353.643861,1000,2923.171062
9355.67019,1000,2927.094636
9355.163493,1000,2934.636006
9354.981396,1000,2938.724728
9354.456689,1000,2946.408229
8693.008565,930,2950.202683
9354.338768,1000,2954.145272
9354.942657,1000,2961.936872
9354.809568,1000,2965.977551
4037.087353,432,2971.326927
8270.782882,885,2974.772065
9355.765176,1000,2982.250378
9356.121535,1000,2986.287053
9355.89282,1000,2993.970556
9356.077889,1000,2997.965192
9354.700464,1000,3005.711753
9355.352547,1000,3009.729409
9354.754841,1000,3017.656134
7710.129567,825,3020.821013
9356.173837,1000,3024.714556
9354.185734,1000,3032.17886
9355.911395,1000,3036.099429
9353.82855,1000,3043.593759
9356.640871,1000,3047.497313
9354.270013,1000,3054.970621
5488.427639,587,3057.263709
9353.413636,1000,3064.8241
2710.588472,290,3066.014183
4432.214746,474,3067.998991
8817.730723,943,3071.704363
9354.158859,1000,3079.332814
3299.807805,353,3080.748102
8985.674388,961,3088.078283
4534.234317,485,3089.929968
2635.731845,282,3091.033973
3000.526514,321,3092.283111
3065.904106,328,3093.566279
9354.123354,1000,3101.084631
9354.937638,1000,3105.028221
9354.16251,1000,3112.542569
2522.571525,270,3113.58752
9355.514579,1000,3117.444031
2972.491832,318,3122.160324
3739.50332,400,3123.589626
8836.841601,945,3126.975213
9352.388328,1000,3134.080681
9353.573185,1000,3137.619411
9353.456131,1000,3144.683842
4057.487388,434,3146.237256
9354.769705,1000,3149.862062
3701.890791,396,3154.782541
2794.851246,299,3155.830495
9354.030853,1000,3159.408753
6489.450241,694,3165.370687
9354.204272,1000,3168.914913
9354.531357,1000,3172.611786
3392.879214,363,3177.535269
9353.736794,1000,3181.445828
9355.597415,1000,3189.068275
9355.016637,1000,3193.020874
9354.173448,1000,3200.816479
9354.243609,1000,3204.81612
