#{"t_start": 1594397513.2654078, "env_id": "InvertedDoublePendulumPyBulletEnv-v0"}
r,l,t
231.911246,25,1.494358
232.120168,25,1.572428
223.123559,24,1.647497
324.853321,35,1.757597
213.305997,23,1.841673
222.35191,24,1.916742
250.814299,27,2.010827
194.713261,21,2.076888
241.435468,26,2.157961
185.482552,20,2.222019
250.701687,27,2.314103
241.080558,26,2.407187
353.753974,38,2.539307
241.641693,26,2.639398
185.314297,20,2.709463
250.776205,27,2.797542
175.918496,19,2.859599
241.507027,26,2.959689
194.583379,21,3.03676
269.290352,29,3.154866
241.336057,26,24.713455
213.225021,23,24.787522
223.072036,24,24.8726
241.696723,26,24.963682
343.901101,37,25.084792
213.144021,23,25.15886
203.881198,22,25.242936
204.203046,22,25.315002
343.576954,37,25.443118
260.264688,28,25.532199
306.871243,33,25.637295
353.431848,38,25.759405
353.203894,38,25.892528
287.658037,31,25.994619
231.842019,25,26.072691
222.601097,24,26.14976
250.590599,27,26.23684
250.97882,27,26.323918
185.388424,20,42.43856
269.211242,29,42.531645
344.154741,37,42.651754
212.93933,23,42.728824
361.70511,39,42.86695
380.758807,41,42.996067
185.330015,20,43.067133
213.455158,23,43.1422
362.303966,39,43.266313
288.049354,31,43.369406
324.948293,35,43.479506
222.944196,24,43.558578
251.07478,27,43.646658
381.119381,41,43.778778
241.619113,26,43.860852
194.459573,21,43.931917
222.275502,24,44.006985
278.557961,30,60.170672
343.894566,37,60.287778
259.84965,28,60.375859
334.438377,36,60.48796
259.522943,28,60.57504
297.297438,32,60.681136
250.06474,27,60.766214
204.226754,22,60.835276
334.646953,36,60.948379
287.475108,31,61.054475
493.608144,53,61.230635
278.16661,30,61.35675
474.820695,51,61.536913
418.542868,45,61.679042
324.811635,35,61.792145
259.692137,28,77.85474
353.105197,38,77.974849
231.730988,25,78.059927
381.42958,41,78.189044
352.902133,38,78.310154
259.911214,28,78.397233
418.866924,45,78.538361
250.36201,27,78.62444
371.472616,40,78.752555
352.786318,38,78.871664
456.573287,49,79.033811
446.950808,48,79.184949
213.280791,23,79.258015
437.725689,47,79.454193
398.792275,43,95.534804
315.638641,34,95.663922
437.190134,47,95.820063
194.744623,21,95.885123
278.483755,30,95.979208
194.685523,21,96.060282
361.58582,39,96.185396
269.054061,29,96.276478
259.92895,28,96.368562
278.785937,30,96.46665
279.015678,30,96.562738
390.884044,42,96.705868
528.770345,57,96.890036
222.260585,24,96.966105
296.677158,32,97.066196
315.551707,34,118.646804
307.119086,33,118.751899
399.757063,43,118.89603
362.213025,39,119.023146
427.927929,46,119.192302
232.287677,25,119.277377
343.644615,37,119.392482
269.33094,29,119.48957
381.807375,41,119.635703
287.665374,31,119.734792
240.96663,26,119.829879
371.643797,40,119.991025
259.919671,28,120.081108
427.058164,46,120.222236
278.379101,30,136.232784
343.944155,37,136.37291
343.927104,37,136.495021
390.140763,42,136.653165
325.098391,35,136.767268
399.605903,43,136.93342
399.694564,43,137.08756
353.166123,38,137.205667
204.153384,22,137.28574
296.698136,32,137.397842
548.7264,59,137.614038
427.671982,46,137.759171
352.452745,38,137.901299
296.45408,32,138.004393
455.739966,49,154.132047
268.88257,29,154.222128
502.953552,54,154.402292
390.24572,42,154.54342
390.508034,42,154.678543
408.811302,44,154.823675
296.786996,32,154.947788
343.804147,37,155.068898
241.047258,26,155.151973
455.705867,49,155.313119
362.764403,39,155.440235
465.24834,50,155.600381
240.813476,26,171.637953
437.376846,47,171.789089
418.384323,45,171.93222
334.058838,36,172.047324
436.926493,47,172.19646
353.216574,38,172.320573
549.121045,59,172.506742
390.588087,42,172.666888
334.517528,36,172.77999
455.468624,49,172.951146
418.777974,45,173.114294
315.671004,34,173.223393
352.987825,38,189.290992
465.319379,50,189.448135
437.080172,47,189.594268
334.421635,36,189.709372
484.035789,52,189.873523
343.453057,37,189.997634
745.794462,80,190.247862
296.610834,32,190.347953
343.475432,37,190.468062
343.764037,37,190.589172
315.520798,34,190.710282
474.513584,51,190.871428
464.767911,50,200.418103
390.456346,42,200.561234
501.846805,54,200.727384
436.825956,47,200.889531
399.709915,43,201.028658
315.724342,34,201.147766
343.687528,37,201.285892
343.865561,37,201.416009
399.180294,43,201.557137
699.316041,75,201.795354
389.834202,42,201.926473
334.3402,36,205.909092
324.635111,35,206.022194
446.39558,48,206.17133
596.253239,64,206.374515
381.047421,41,206.500629
445.865713,48,206.659774
306.250637,33,206.76487
408.851115,44,206.904997
418.459779,45,207.047126
455.894997,49,207.206271
324.97794,35,207.31537
371.778698,40,207.43748
353.118355,38,211.397078
342.251857,37,211.510181
512.082531,55,211.678334
446.552296,48,211.83948
465.398919,50,211.994622
652.037182,70,212.210818
408.003428,44,212.349944
464.124105,50,212.516095
389.869426,42,212.651218
690.084136,74,212.885431
512.390742,55,216.884063
296.678777,32,216.988158
371.574859,40,217.113272
427.399089,46,217.26441
315.774826,34,217.368504
390.384969,42,217.512635
334.172234,36,217.619732
493.127087,53,217.784882
334.223851,36,217.906994
409.078968,44,218.045119
437.305508,47,218.188249
306.037057,33,218.28834
380.839935,41,222.258947
427.805497,46,222.407082
530.543344,57,222.584243
568.312204,61,222.775417
455.814214,49,222.933561
408.856576,44,223.07569
568.158629,61,223.272869
633.1763,68,223.500075
437.085702,47,223.64923
633.351161,68,233.370043
577.548036,62,233.579234
463.968582,50,233.736376
390.381171,42,233.867496
352.293046,38,233.985603
418.412382,45,234.128733
492.950973,53,234.313901
520.798519,56,234.48906
417.922876,45,234.639197
631.868474,68,234.854392
399.892502,43,234.981508
371.216564,40,238.966128
483.574905,52,239.12227
371.895635,40,239.245382
361.777659,39,239.361487
455.49373,49,239.515627
324.699758,35,239.622724
362.392242,39,239.740832
446.0284,48,239.91499
371.186027,40,240.034098
380.850371,41,240.17923
427.673151,46,240.321359
408.873426,44,240.45348
380.243519,41,244.431094
464.61,50,244.583231
390.015682,42,244.711349
595.880636,64,244.905525
725.316027,78,245.171766
389.863923,42,245.297882
455.863182,49,245.447017
661.981086,71,245.666216
585.198853,63,245.864396
352.909298,38,249.854021
389.826439,42,249.981137
454.905325,49,250.129271
848.329388,91,250.40352
520.726805,56,250.573675
549.35382,59,250.762847
512.156339,55,250.927997
361.608891,39,251.047104
446.226584,48,251.191236
418.596742,45,251.324357
1016.829284,109,255.508158
333.816773,36,255.623264
483.723204,52,255.781406
558.728802,60,255.968577
353.055142,38,256.114709
773.446191,83,256.372944
568.233522,61,256.55611
501.783148,54,256.718258
549.542527,59,266.50515
632.226314,68,266.715342
530.70924,57,266.92253
781.044029,84,267.187771
361.464313,39,267.306879
549.174949,59,267.485041
408.997602,44,267.61716
699.137184,75,267.852375
408.28546,44,267.985495
454.748103,49,271.992136
548.43214,59,272.173301
465.375289,50,272.332445
455.840705,49,272.490589
408.736559,44,272.620707
426.906101,46,272.769843
493.49425,53,272.930989
446.381327,48,273.094137
641.941067,69,273.300324
566.982503,61,277.373025
465.227974,50,277.524162
473.370672,51,277.685309
445.983488,48,277.835445
727.131436,78,278.069658
435.94097,47,278.242817
594.890084,64,278.447001
343.641324,37,278.566109
539.968075,58,278.74327
491.65605,53,278.901413
492.735612,53,282.927071
568.235137,61,283.122249
521.206073,56,283.31142
434.587392,47,283.460556
501.968214,54,283.630712
511.441119,55,283.807872
548.645288,59,283.985033
502.424786,54,284.154187
678.813706,73,284.382394
605.547031,65,288.425067
511.360526,55,288.591218
492.843559,53,288.764375
686.893743,74,288.986578
502.176836,54,289.148725
380.055337,41,289.272838
594.678713,64,289.464011
576.952881,62,289.658187
632.796681,68,299.792395
699.250606,75,300.055634
568.018983,61,300.241804
596.226507,64,300.435981
418.501716,45,300.570102
697.148825,75,300.81032
427.481358,46,300.972468
539.215473,58,301.183659
577.140345,62,301.37183
511.80357,55,305.382475
698.529089,75,305.609681
584.922647,63,305.810864
567.894716,61,306.006042
492.772478,53,306.166186
640.438774,69,306.373375
474.099276,51,306.526514
352.98308,38,306.64262
500.797353,54,306.813775
482.129088,52,310.878468
755.407329,81,311.131699
399.640989,43,311.260816
502.398395,54,311.422963
594.288229,64,311.62815
437.124868,47,311.769278
511.286494,55,311.943436
462.731117,50,312.094573
446.113449,48,312.235702
745.422594,80,316.304399
520.732386,56,316.469548
736.160843,79,316.712769
874.563575,94,316.995026
623.934164,67,317.214227
671.056507,72,317.431423
548.836446,59,317.609585
577.272778,62,321.64325
510.922613,55,321.816407
763.193336,82,322.100665
595.801566,64,322.298845
782.110379,84,322.581101
801.399163,86,322.840337
539.759052,58,323.017498
632.194941,68,333.11267
602.07154,65,333.307848
454.234446,49,333.454982
499.379462,54,333.620132
1247.966507,134,334.039513
586.214803,63,334.247702
726.717362,78,334.481915
876.062649,94,338.590648
585.659892,63,338.81185
744.028809,80,339.056071
912.947606,98,339.384369
632.822875,68,339.587554
745.389076,80,339.844787
351.582217,38,339.962895
538.581295,58,343.995559
482.902447,52,344.1507
1475.636882,158,344.66717
883.400461,95,344.961437
754.982369,81,345.205659
736.396246,79,345.467897
727.728249,78,349.580634
950.358892,102,349.904928
763.944584,82,350.153155
866.306888,93,350.501471
783.014416,84,350.765711
670.984799,72,350.98491
1165.665445,125,355.230767
623.26399,67,355.433952
688.959152,74,355.66216
903.936483,97,355.99246
922.778393,99,356.288729
1157.54785,124,366.934401
865.716113,93,367.241681
829.807291,89,367.508924
641.37931,69,367.717113
885.913527,95,368.01138
827.572285,89,368.278623
614.080658,66,372.319294
707.517235,76,372.57853
782.008345,84,372.830759
726.044533,78,373.064972
454.682061,49,373.214108
865.949905,93,373.528393
820.419786,88,373.813652
717.280156,77,377.91538
464.793552,50,378.065515
755.169839,81,378.315743
1043.032961,112,378.668064
651.729253,70,378.948318
688.739813,74,379.183531
894.569073,96,383.323293
530.366484,57,383.495449
1035.552528,111,383.828752
950.383358,102,384.13403
567.742111,61,384.316195
938.764434,101,384.625476
566.811941,61,388.650133
1007.294605,108,389.027476
632.79028,68,389.23066
630.314202,68,389.438849
866.357943,93,389.75914
904.4467,97,390.052407
783.184885,84,400.672056
1203.107633,129,401.063412
895.704176,96,401.349672
529.867856,57,401.52383
679.950411,73,401.745031
1276.874214,137,402.254494
1138.175229,122,406.505356
855.723911,92,406.803627
1082.385451,116,407.154947
1288.654945,138,407.612362
323.14782,35,407.715457
1099.796912,118,411.930285
1061.910327,114,412.271596
698.659074,75,412.506809
735.835203,79,412.745026
932.666162,100,413.067319
763.511813,82,417.245114
848.007776,91,417.531375
1137.375006,122,417.908717
819.538927,88,418.192976
398.672996,43,418.320091
1231.42672,132,422.630008
885.512354,95,422.943292
923.463355,99,423.245566
735.978619,79,423.479779
1091.298217,117,423.859124
1129.811113,121,434.885143
1203.999351,129,435.2785
848.637878,91,435.572768
1480.490064,159,436.062212
417.568319,45,436.199336
661.405444,71,436.448563
735.963837,79,440.543284
677.802796,73,440.760481
575.906748,62,440.985686
1134.967399,122,441.359025
829.425281,89,441.625267
689.371975,74,441.880498
1164.208926,125,446.132362
678.707965,73,446.350561
1344.333766,144,446.832999
734.496205,79,447.086228
876.410607,94,447.367484
707.556684,76,451.456199
1409.481962,151,451.920621
604.578757,65,452.115799
1232.304472,132,452.524169
923.330763,99,452.847463
977.963542,105,457.024259
929.672657,100,457.354559
1464.556745,157,457.825988
353.053055,38,457.941092
314.187484,34,458.043184
1073.199387,115,468.681851
1024.410101,110,469.017155
1279.053459,137,469.450549
622.045832,67,469.657738
716.865408,77,469.919976
826.823178,89,470.22225
848.60032,91,474.411057
614.208704,66,474.61324
550.035913,59,474.7894
1231.196714,132,475.187762
857.33946,92,475.473022
1429.354966,153,479.783938
848.271549,91,480.058187
848.109842,91,480.328433
855.54774,92,480.611691
473.532069,51,480.762827
344.062259,37,480.879934
717.352771,77,481.114147
1138.682016,122,485.355
978.914664,105,485.677293
521.867787,56,485.847447
865.705096,93,486.126702
1092.340058,117,486.476019
1136.773546,122,490.699856
1634.773172,175,491.222331
585.942208,63,491.412505
793.058892,85,491.677745
1138.388075,122,502.502581
1493.882753,160,503.006038
1707.72391,183,503.606584
1183.129751,127,503.991934
462.862823,50,508.001577
614.577588,66,508.22478
838.639376,90,508.507037
568.568721,61,508.690203
623.317627,67,508.900394
1006.828037,108,509.245709
2279.00182,244,513.865905
587.279609,63,514.066087
1063.299361,114,514.434422
695.295705,75,514.657625
744.077433,80,514.898844
875.859586,94,519.080643
886.011392,95,519.387923
1381.411303,148,519.834328
839.073162,90,520.108578
1285.085512,138,524.393471
1960.487953,210,525.09611
856.128662,92,525.395381
1241.936306,133,525.819767
1147.591655,123,536.897833
1379.034699,148,537.360254
1354.013454,145,537.806659
1222.778986,131,538.199016
1782.97732,191,542.669077
1250.555523,134,543.088458
1812.025752,194,547.5365
1382.601606,148,548.071986
1260.087707,135,548.482358
472.545889,51,548.655516
1352.167821,145,549.107927
1184.996908,127,553.350782
707.051716,76,553.587997
1531.522212,164,554.083448
446.68117,48,554.22858
820.324688,88,554.500827
1941.967962,208,559.033946
1156.771202,124,559.43431
1241.158508,133,559.866703
1156.7081,124,571.171975
1868.121779,200,571.766515
2027.509283,217,572.428116
941.912015,101,576.641945
1691.220742,181,577.216467
1035.601259,111,577.57179
1306.521737,140,577.992172
1082.506413,116,582.175973
1260.169202,135,582.603361
1080.917864,116,582.982706
1568.843482,168,583.491168
1231.859643,132,587.745033
1204.370082,129,588.132385
362.183964,39,588.268508
1053.16569,113,588.606816
1231.476013,132,592.860681
1137.251353,122,593.224011
1529.363289,164,593.80654
1006.453412,108,594.158861
1914.812715,205,605.768409
1204.149111,129,606.177782
530.253937,57,606.346935
1251.389201,134,606.777326
342.355466,37,606.889428
1569.506099,168,611.284421
1512.48081,162,611.804895
595.437585,64,612.001073
1363.579904,146,612.463493
1512.219646,162,616.861489
1032.429526,111,617.220815
1322.333315,142,617.653209
828.573543,89,617.920451
1503.790806,161,622.295426
1391.132258,149,622.741831
1511.223712,162,623.242286
1034.695719,111,627.492148
371.134466,40,627.610255
1026.048707,110,627.951566
2756.998828,295,628.863394
970.151688,104,640.432906
1690.39587,181,641.037456
1242.032342,133,641.502878
1062.799686,114,641.84619
1822.442697,195,646.298235
1679.63099,180,646.850737
361.951792,39,646.990865
1185.110527,127,651.278761
2271.38655,243,652.063474
2099.07369,225,652.743091
1259.522328,135,657.006966
1184.796848,127,657.418339
1006.536226,108,657.745638
948.63922,102,658.088949
1587.614456,170,662.479938
1484.650001,159,662.973387
1334.970622,143,663.410784
1987.073415,213,674.96128
1316.161683,141,675.426702
829.512797,89,675.715965
2251.294034,241,680.315144
1614.813761,173,680.844625
1971.501736,211,681.52224
1699.255464,182,685.986296
1391.496968,149,686.442712
1380.773043,148,686.896123
1362.940291,146,691.226058
1934.204639,207,691.88866
790.149386,85,692.149896
1418.862612,152,692.616321
2308.354455,247,697.305582
2139.06208,229,698.067274
969.481209,104,709.604756
1213.61444,130,710.074184
1763.902735,189,710.670725
632.995125,68,710.909942
2641.094408,283,715.595199
1500.800884,161,716.080642
1026.288854,110,716.417947
1875.559633,201,720.893015
1222.081003,131,721.293377
912.486703,98,721.591648
1634.463806,175,725.976632
1849.184972,198,726.599199
1568.158004,168,727.126677
1006.588597,108,731.351516
2775.343364,297,732.266347
865.021373,93,732.541598
1820.275187,195,744.70665
1230.060837,132,745.120027
1803.543152,193,745.754603
1465.084384,157,750.147594
1307.603513,140,750.585993
2063.5394,221,751.29864
1744.561396,187,755.763697
1827.34337,196,756.366245
1577.297729,169,756.893724
1446.639849,155,761.230664
2046.602786,219,761.950318
1605.711381,172,762.507825
1304.010807,140,766.807732
1631.416854,175,767.362236
1230.406024,132,767.769606
1672.228407,179,779.840574
2570.571303,275,780.710364
1830.883039,196,785.199443
1823.894526,196,785.797987
1391.684559,149,786.310452
1921.946181,206,790.798531
1549.84353,166,791.301988
1728.306567,185,791.885518
1601.023359,172,796.266499
1528.2252,164,796.755944
1372.458895,147,797.209355
1726.159067,185,801.664403
1503.877669,161,802.155849
1473.104028,158,802.658307
3105.954821,333,815.431912
1688.031502,181,815.988418
1763.156926,189,820.426451
1446.028121,155,820.960936
1849.545366,198,821.577497
1403.017172,151,825.88441
2331.34504,250,826.659114
1838.418971,197,831.168211
970.198889,104,831.500513
1652.341224,177,832.043005
1756.581399,188,832.650559
2289.502936,246,837.280765
1653.654283,177,837.832267
1034.965113,111,849.835172
2091.152946,224,850.568838
2663.249967,285,855.326161
2613.491549,280,856.232985
2512.416475,269,860.898224
2008.206946,215,861.610872
2203.42985,236,862.341536
1250.615433,134,866.601406
1316.725163,141,867.022789
1522.157336,163,867.554271
1969.793036,211,872.103405
1099.061996,118,872.484753
1738.034138,186,873.048264
1918.662498,206,885.240341
1643.896403,176,885.813862
1718.733393,184,886.363363
1315.215809,141,890.624233
1970.133331,211,891.272822
2541.429268,272,895.968089
1969.434716,211,896.598662
1230.96539,132,897.007033
499.354107,54,897.170181
1230.413151,132,901.458078
2757.596596,295,902.375911
2622.769241,281,907.150249
1625.507038,174,907.689739
1314.545156,141,908.106117
2120.769527,227,920.909751
1213.31985,130,921.309114
1961.429408,210,925.813207
1194.48346,128,926.227583
1819.893121,195,926.845144
2725.642252,292,931.577444
2467.675565,264,932.360155
1287.98574,138,936.65806
1877.748503,201,937.272619
2476.054838,265,938.127396
1322.561895,142,942.445319
2266.293447,243,943.185992
1509.922992,162,943.733489
1942.503942,208,956.540127
1475.72312,158,957.042582
2125.128578,228,961.632753
1483.344669,159,962.124199
4066.317442,435,967.336936
2251.097351,241,968.113642
1051.809967,113,972.311455
1295.530977,139,972.752857
1685.795827,181,973.292347
3281.011807,351,978.255857
1419.469753,152,978.743299
2392.801808,256,991.81818
866.377058,93,992.107442
1680.582486,180,992.656941
2214.339481,237,997.287148
1617.493864,174,997.818632
1419.260451,152,998.286056
1642.124613,176,1002.76913
2221.343646,238,1003.489784
2195.247911,235,1008.109982
1984.199131,213,1008.76758
3295.602701,353,1013.773128
2522.205567,270,1014.613892
1372.559388,147,1015.083318
1971.398564,211,1027.533631
2597.506847,278,1028.405423
2093.309055,224,1032.921526
1540.315224,165,1033.443
1528.753331,164,1033.962473
1849.379236,198,1038.468567
1482.976859,159,1038.941997
2044.176204,219,1043.493132
1572.940413,169,1043.992586
1924.319039,206,1044.619155
1811.611785,194,1049.070199
1510.817612,162,1049.549635
1380.225578,148,1050.008052
1848.095903,198,1062.017964
1446.18789,155,1062.487391
1510.262747,162,1063.01587
1875.718188,201,1067.513958
1388.926657,149,1067.956359
1928.136109,207,1068.614958
1614.793253,173,1073.045985
1764.826864,189,1073.62551
2354.134345,252,1078.286746
2336.581461,250,1079.069457
1410.426322,151,1079.542888
2519.614768,270,1084.291202
1577.539877,169,1084.830692
1642.839315,176,1096.838603
2463.955218,264,1097.668356
773.148867,83,1097.922587
1990.578426,213,1102.464715
2231.139909,239,1103.182366
2215.150361,237,1107.800562
1736.182189,186,1108.387095
2550.754104,273,1113.070351
1728.903795,185,1113.694919
1695.413433,182,1114.243417
2549.253653,273,1118.952696
2018.443666,216,1119.682358
1301.270987,140,1120.098737
2166.859013,232,1132.620114
762.867943,82,1132.873344
1444.395872,155,1133.350778
2531.94414,271,1138.017018
2032.846417,218,1138.694633
1717.924273,184,1143.10464
2260.53429,242,1143.865332
2355.088347,252,1148.494538
2034.638213,218,1149.254228
1718.706645,184,1149.818741
1555.065621,167,1154.202724
1979.640062,212,1154.959412
2176.157045,233,1167.237568
1913.121141,205,1167.87815
751.119376,81,1168.157404
1199.513328,129,1168.545756
1587.357749,170,1172.939749
1641.152155,176,1173.486246
2876.801771,308,1178.35667
2083.540351,223,1179.031284
2451.884662,263,1183.654485
1744.811168,187,1184.217996
1381.838755,148,1184.674411
1437.771387,154,1188.941288
1914.389953,205,1189.619905
1762.778286,189,1190.223453
379.613669,41,1190.344563
1447.875285,155,1203.058115
1538.198392,165,1203.565576
1661.944073,178,1204.13209
2589.095059,277,1208.759295
1951.113081,209,1209.464936
2156.340341,231,1213.974034
1681.653143,180,1214.616617
1558.619914,167,1218.937543
1980.858806,212,1219.575122
1578.267302,169,1220.090591
2532.299917,271,1224.756831
1828.920467,196,1225.369387
2935.239171,314,1238.236079
1588.283833,170,1238.763557
838.428921,90,1239.045814
