#{"t_start": 1603105590.1864476, "env_id": "InvertedPendulumPyBulletEnv-v0"}
r,l,t
14.0,14,1.306189
59.0,59,1.482349
10.0,10,1.512377
24.0,24,1.596453
30.0,30,1.687536
15.0,15,1.732577
26.0,26,1.810648
32.0,32,1.908738
24.0,24,1.982805
16.0,16,2.030849
18.0,18,2.083897
18.0,18,2.137946
25.0,25,2.214015
27.0,27,2.295089
11.0,11,2.328119
36.0,36,2.436219
28.0,28,2.521295
14.0,14,2.564334
15.0,15,2.610376
48.0,48,2.754507
19.0,19,2.81256
33.0,33,2.91065
14.0,14,2.952688
34.0,34,3.062788
37.0,37,3.172888
23.0,23,3.24095
23.0,23,3.30701
27.0,27,3.388084
21.0,21,3.450141
16.0,16,3.497184
33.0,33,3.598275
25.0,25,3.673345
24.0,24,3.745409
20.0,20,3.806465
80.0,80,4.063699
12.0,12,4.099732
13.0,13,4.138768
21.0,21,4.201825
36.0,36,4.309923
27.0,27,4.390997
18.0,18,4.444046
11.0,11,4.477076
35.0,35,4.583172
25.0,25,4.658241
20.0,20,4.718295
18.0,18,4.769342
22.0,22,4.836403
14.0,14,4.878441
12.0,12,4.927486
74.0,74,5.152691
19.0,19,5.211744
32.0,32,5.306831
11.0,11,5.339861
19.0,19,5.396913
19.0,19,5.453965
22.0,22,5.520037
25.0,25,5.595095
37.0,37,5.711199
21.0,21,5.773255
27.0,27,5.857332
11.0,11,5.891363
43.0,43,6.028488
25.0,25,6.103557
16.0,16,6.150599
16.0,16,6.198643
55.0,55,6.365795
20.0,20,6.429853
27.0,27,6.509926
8.0,8,6.532948
28.0,28,6.618025
26.0,26,6.695095
23.0,23,6.76716
26.0,26,6.846233
44.0,44,6.976351
35.0,35,7.083448
17.0,17,7.134495
15.0,15,7.179536
16.0,16,7.226579
18.0,18,7.281629
10.0,10,7.313658
17.0,17,7.363703
15.0,15,7.406743
10.0,10,7.43677
18.0,18,7.489818
49.0,49,10.818849
15.0,15,10.86389
66.0,66,11.081088
33.0,33,11.179177
12.0,12,11.217212
21.0,21,11.280269
14.0,14,11.322308
34.0,34,11.423399
51.0,51,11.577539
15.0,15,11.623582
17.0,17,11.674628
20.0,20,11.734683
53.0,53,11.891826
45.0,45,12.026949
42.0,42,12.152063
40.0,40,12.272172
23.0,23,12.341235
31.0,31,12.432318
33.0,33,12.529406
13.0,13,12.568442
24.0,24,12.641508
27.0,27,12.723583
18.0,18,12.778633
26.0,26,12.853701
27.0,27,12.933774
20.0,20,12.992828
52.0,52,13.148971
37.0,37,13.260072
34.0,34,13.362164
18.0,18,13.415213
17.0,17,13.466259
27.0,27,13.543329
11.0,11,13.576359
45.0,45,13.710481
20.0,20,13.770536
22.0,22,13.836596
51.0,51,13.988734
36.0,36,14.097834
29.0,29,14.185914
45.0,45,14.326042
14.0,14,14.36808
50.0,50,14.515214
48.0,48,14.659345
12.0,12,14.695378
25.0,25,14.769445
9.0,9,14.797471
27.0,27,14.877544
56.0,56,15.03769
45.0,45,15.171812
8.0,8,15.195834
46.0,46,15.33496
17.0,17,15.386007
35.0,35,15.490102
72.0,72,15.699292
19.0,19,15.76235
29.0,29,15.847427
89.0,89,16.122678
15.0,15,16.168719
44.0,44,16.300839
50.0,50,16.449975
58.0,58,16.645153
58.0,58,16.822314
74.0,74,20.176368
52.0,52,20.333511
51.0,51,20.483648
44.0,44,20.617769
29.0,29,20.703848
57.0,57,20.874003
73.0,73,21.097206
24.0,24,21.17828
56.0,56,21.344431
88.0,88,21.608671
23.0,23,21.676734
48.0,48,21.819864
59.0,59,21.996024
18.0,18,22.049073
56.0,56,22.216225
52.0,52,22.370365
43.0,43,22.497481
81.0,81,22.741703
76.0,76,22.966908
70.0,70,23.183105
47.0,47,23.324234
35.0,35,23.428329
75.0,75,23.665544
45.0,45,23.798665
33.0,33,23.895754
67.0,67,24.092933
43.0,43,24.234062
33.0,33,24.332151
60.0,60,24.512315
11.0,11,24.545345
80.0,80,24.801579
62.0,62,24.987748
32.0,32,25.081833
23.0,23,25.150896
107.0,107,25.472189
90.0,90,25.749441
29.0,29,25.836521
41.0,41,25.957631
30.0,30,26.045711
41.0,41,29.342712
31.0,31,29.435797
107.0,107,29.756089
75.0,75,29.983295
51.0,51,30.133432
47.0,47,30.27356
81.0,81,30.510776
47.0,47,30.658911
57.0,57,30.828065
108.0,108,31.158366
110.0,110,31.493671
102.0,102,31.79995
68.0,68,31.99813
100.0,100,32.294399
54.0,54,32.450542
33.0,33,32.550633
178.0,178,33.094127
28.0,28,33.177203
110.0,110,33.505502
76.0,76,33.734711
130.0,130,34.130071
82.0,82,34.375294
55.0,55,34.534439
22.0,22,34.608506
133.0,133,35.014877
89.0,89,35.295131
77.0,77,38.691223
92.0,92,38.990495
100.0,100,39.287766
269.0,269,40.099505
107.0,107,40.419797
134.0,134,40.82917
81.0,81,41.067386
119.0,119,41.438725
171.0,171,41.95019
123.0,123,42.327533
118.0,118,42.679855
120.0,120,43.044186
121.0,121,43.42253
98.0,98,43.713796
110.0,110,44.043096
159.0,159,44.547555
98.0,98,44.839821
100.0,100,48.361026
116.0,116,48.702338
156.0,156,49.152747
98.0,98,49.444012
176.0,176,49.973494
99.0,99,50.269764
101.0,101,50.591056
90.0,90,50.864305
86.0,86,51.119537
107.0,107,51.444833
31.0,31,51.536917
127.0,127,51.936281
91.0,91,52.210531
176.0,176,52.749021
114.0,114,53.090332
115.0,115,53.453662
128.0,128,53.832007
147.0,147,54.269405
105.0,105,57.728554
99.0,99,58.021821
104.0,104,58.337108
106.0,106,58.660403
101.0,101,58.960675
88.0,88,59.224916
100.0,100,59.523188
117.0,117,59.871505
86.0,86,60.12974
87.0,87,60.384973
137.0,137,60.793344
139.0,139,61.217731
132.0,132,61.660133
97.0,97,61.961408
105.0,105,62.270689
95.0,95,62.554948
76.0,76,62.783156
118.0,118,63.152492
89.0,89,63.417734
89.0,89,66.810822
115.0,115,67.148129
128.0,128,67.528476
105.0,105,67.844764
127.0,127,68.227112
93.0,93,68.528386
131.0,131,68.926749
96.0,96,69.22402
106.0,106,69.55432
102.0,102,69.863601
125.0,125,70.24595
86.0,86,70.515195
101.0,101,70.824477
98.0,98,71.12475
174.0,174,71.660237
103.0,103,71.97052
100.0,100,72.269792
116.0,116,72.621112
99.0,99,72.921386
98.0,98,76.354511
96.0,96,76.651781
109.0,109,76.984084
96.0,96,77.270345
113.0,113,77.613657
105.0,105,77.931947
123.0,123,78.294277
93.0,93,78.57253
101.0,101,78.881812
129.0,129,79.282176
104.0,104,79.599464
116.0,116,79.971804
109.0,109,80.311113
95.0,95,80.603379
98.0,98,80.906656
113.0,113,81.290004
113.0,113,81.638321
112.0,112,81.97763
98.0,98,82.272899
131.0,131,85.810119
114.0,114,86.185461
107.0,107,86.52477
110.0,110,86.862077
113.0,113,87.202387
110.0,110,87.530685
115.0,115,87.884007
143.0,143,88.309394
96.0,96,88.596656
103.0,103,88.914945
106.0,106,89.235238
109.0,109,89.570542
104.0,104,89.88683
115.0,115,90.238151
127.0,127,90.617495
125.0,125,91.011855
144.0,144,91.456259
111.0,111,91.81859
119.0,119,95.302761
128.0,128,95.695118
129.0,129,96.083471
131.0,131,96.478832
115.0,115,96.834155
104.0,104,97.150443
107.0,107,97.469733
128.0,128,97.855084
122.0,122,98.218415
102.0,102,98.52069
104.0,104,98.83898
117.0,117,99.178288
103.0,103,99.484568
133.0,133,99.88293
113.0,113,100.221239
125.0,125,100.587572
146.0,146,101.034979
132.0,132,104.582208
133.0,133,104.982573
123.0,123,105.357915
131.0,131,105.761282
112.0,112,106.107597
99.0,99,106.405869
118.0,118,106.809237
116.0,116,107.169564
118.0,118,107.522886
113.0,113,107.871203
119.0,119,108.230529
143.0,143,108.663924
131.0,131,109.063287
144.0,144,109.502688
127.0,127,109.894044
114.0,114,110.239358
126.0,126,113.780582
135.0,135,114.189955
147.0,147,114.636361
134.0,134,115.044733
130.0,130,115.445098
127.0,127,115.834452
137.0,137,116.255835
144.0,144,116.697237
158.0,158,117.180678
136.0,136,117.59005
144.0,144,118.025446
137.0,137,118.439824
141.0,141,118.869215
132.0,132,119.265576
123.0,123,119.64192
146.0,146,123.538466
201.0,201,124.176046
146.0,146,124.634464
195.0,195,125.264037
162.0,162,125.79452
125.0,125,126.169861
156.0,156,126.673319
153.0,153,127.139745
144.0,144,127.584149
125.0,125,127.957489
162.0,162,128.43192
141.0,141,128.855306
135.0,135,129.25567
173.0,173,129.772141
171.0,171,133.472509
185.0,185,134.03302
179.0,179,134.58252
192.0,192,135.162047
193.0,193,135.740574
183.0,183,136.288072
177.0,177,136.819557
225.0,225,137.496172
203.0,203,138.106728
241.0,241,138.831388
155.0,155,142.467698
340.0,340,143.498637
327.0,327,144.489539
208.0,208,145.11611
410.0,410,146.359241
266.0,266,147.174984
333.0,333,148.209926
812.0,812,153.831043
230.0,230,154.516667
462.0,462,155.907934
296.0,296,156.793741
508.0,508,161.478005
417.0,417,162.731146
273.0,273,163.575915
416.0,416,164.846071
509.0,509,166.402488
298.0,298,170.459181
254.0,254,171.21587
218.0,218,171.905498
288.0,288,172.785298
292.0,292,173.657092
205.0,205,174.310688
205.0,205,174.916239
192.0,192,175.496767
271.0,271,176.305504
325.0,325,180.424253
162.0,162,180.914699
185.0,185,181.47521
183.0,183,182.061743
218.0,218,182.718341
265.0,265,183.515067
209.0,209,184.173666
235.0,235,184.878308
179.0,179,185.417799
216.0,216,189.245283
164.0,164,189.731726
168.0,168,190.233183
158.0,158,190.708616
219.0,219,191.362211
183.0,183,191.923722
173.0,173,192.448199
149.0,149,192.897608
192.0,192,193.481139
205.0,205,194.0967
168.0,168,194.614171
151.0,151,195.066582
174.0,174,198.750937
163.0,163,199.236379
193.0,193,199.809901
178.0,178,200.358401
148.0,148,200.798801
188.0,188,201.362314
211.0,211,202.006902
160.0,160,202.486337
165.0,165,202.984792
219.0,219,203.64239
164.0,164,204.127832
223.0,223,207.97033
219.0,219,208.630931
188.0,188,209.196446
221.0,221,209.874063
200.0,200,210.468605
147.0,147,210.919014
171.0,171,211.434484
156.0,156,211.906914
151.0,151,212.376341
154.0,154,212.850773
206.0,206,213.471338
149.0,149,213.908736
210.0,210,217.700188
149.0,149,218.149597
166.0,166,218.659061
156.0,156,219.121482
224.0,224,219.798098
160.0,160,220.28354
169.0,169,220.79
182.0,182,221.340502
163.0,163,221.839957
154.0,154,222.329402
185.0,185,222.890913
181.0,181,226.584276
164.0,164,227.068717
154.0,154,227.53414
830.0,830,230.053434
162.0,162,230.53287
155.0,155,230.998294
168.0,168,231.500751
181.0,181,232.061262
155.0,155,232.526685
172.0,172,236.198028
179.0,179,236.733515
183.0,183,237.273007
159.0,159,237.767457
174.0,174,238.300942
191.0,191,238.868459
168.0,168,239.359906
185.0,185,239.933428
155.0,155,240.389844
196.0,196,240.983385
173.0,173,241.506861
218.0,218,245.403408
243.0,243,246.15209
190.0,190,246.736622
216.0,216,247.409234
1000.0,1000,250.401959
201.0,201,251.015517
180.0,180,254.726896
186.0,186,255.274396
206.0,206,255.913977
596.0,596,257.705608
1000.0,1000,260.746376
1000.0,1000,266.962035
1000.0,1000,270.004805
1000.0,1000,276.196441
1000.0,1000,279.199174
1000.0,1000,285.351776
1000.0,1000,288.388541
1000.0,1000,294.4951
1000.0,1000,297.464803
1000.0,1000,303.609397
1000.0,1000,306.614132
1000.0,1000,312.763731
1000.0,1000,315.773471
707.0,707,321.031258
1000.0,1000,324.050006
1000.0,1000,330.216619
1000.0,1000,333.220354
1000.0,1000,339.424002
1000.0,1000,342.484788
1000.0,1000,348.607362
1000.0,1000,351.638121
1000.0,1000,357.792725
1000.0,1000,360.799461
668.0,668,362.769255
1000.0,1000,368.911847
1000.0,1000,371.899566
1000.0,1000,378.072186
1000.0,1000,381.097941
1000.0,1000,387.284573
1000.0,1000,390.318334
1000.0,1000,396.457924
1000.0,1000,399.460657
1000.0,1000,405.613259
1000.0,1000,408.798158
1000.0,1000,415.011815
1000.0,1000,418.010545
1000.0,1000,424.172155
1000.0,1000,427.164879
1000.0,1000,433.306471
1000.0,1000,436.32822
1000.0,1000,442.444789
1000.0,1000,445.487559
1000.0,1000,451.653172
1000.0,1000,454.675924
1000.0,1000,460.772474
188.0,188,461.333985
811.0,811,463.79923
636.0,636,465.754009
1000.0,1000,471.891596
1000.0,1000,474.983411
1000.0,1000,481.135012
1000.0,1000,484.111721
1000.0,1000,490.27233
755.0,755,492.60145
1000.0,1000,498.723023
1000.0,1000,501.706739
1000.0,1000,507.873353
528.0,528,509.435776
680.0,680,511.474632
805.0,805,517.069726
417.0,417,518.34889
322.0,322,519.319773
680.0,680,521.374645
431.0,431,525.810683
1000.0,1000,528.812416
327.0,327,529.800315
523.0,523,534.530621
1000.0,1000,537.568387
803.0,803,539.995598
1000.0,1000,546.137187
1000.0,1000,549.145926
1000.0,1000,555.245479
1000.0,1000,558.258222
1000.0,1000,564.383799
1000.0,1000,567.453593
1000.0,1000,573.574166
1000.0,1000,576.562886
1000.0,1000,582.694468
318.0,318,583.660348
588.0,588,585.456983
601.0,601,590.381466
1000.0,1000,593.393208
1000.0,1000,599.57984
1000.0,1000,602.591582
1000.0,1000,605.630349
1000.0,1000,611.80397
1000.0,1000,614.801698
1000.0,1000,620.963307
995.0,995,623.961036
1000.0,1000,630.100626
1000.0,1000,633.135389
1000.0,1000,639.272976
1000.0,1000,642.260696
1000.0,1000,648.419302
1000.0,1000,651.41503
1000.0,1000,657.521589
1000.0,1000,660.525323
1000.0,1000,666.721964
1000.0,1000,669.707683
1000.0,1000,675.877299
1000.0,1000,678.885037
1000.0,1000,685.031633
1000.0,1000,688.052383
1000.0,1000,694.184966
1000.0,1000,697.214724
1000.0,1000,703.360319
1000.0,1000,706.373061
1000.0,1000,712.535672
1000.0,1000,715.561426
1000.0,1000,721.781089
1000.0,1000,724.784824
1000.0,1000,730.933421
1000.0,1000,733.930149
1000.0,1000,740.036708
1000.0,1000,743.002408
1000.0,1000,749.13299
1000.0,1000,752.163748
1000.0,1000,758.347378
1000.0,1000,761.370129
1000.0,1000,767.548754
1000.0,1000,770.555492
1000.0,1000,776.690076
1000.0,1000,779.723838
1000.0,1000,785.86643
1000.0,1000,788.861156
1000.0,1000,791.858886
1000.0,1000,798.010486
1000.0,1000,801.026232
1000.0,1000,807.147804
16.0,16,807.194847
1000.0,1000,810.202585
1000.0,1000,816.326161
1000.0,1000,819.334899
1000.0,1000,825.494508
1000.0,1000,828.544283
1000.0,1000,834.731915
1000.0,1000,837.751665
1000.0,1000,843.893256
1000.0,1000,846.882979
1000.0,1000,852.989537
1000.0,1000,855.962245
1000.0,1000,862.110841
1000.0,1000,865.129589
1000.0,1000,871.235147
1000.0,1000,874.253896
1000.0,1000,880.399491
1000.0,1000,883.45327
1000.0,1000,889.600867
1000.0,1000,892.627623
1000.0,1000,898.755201
1000.0,1000,901.759937
1000.0,1000,907.926551
1000.0,1000,910.901258
1000.0,1000,917.026835
1000.0,1000,920.056593
1000.0,1000,926.174162
1000.0,1000,929.218935
21.0,21,929.281991
20.0,20,929.342046
1000.0,1000,935.511663
1000.0,1000,938.545425
1000.0,1000,944.655988
86.0,86,944.915224
17.0,17,944.96627
141.0,141,945.388654
1000.0,1000,948.424418
436.0,436,949.734611
121.0,121,953.253815
382.0,382,954.396856
1000.0,1000,957.426614
98.0,98,957.724885
138.0,138,958.13626
128.0,128,958.517607
179.0,179,959.065106
1000.0,1000,965.224713
1000.0,1000,968.200422
1000.0,1000,974.367036
1000.0,1000,977.374774
1000.0,1000,983.528377
1000.0,1000,986.55313
1000.0,1000,992.696723
1000.0,1000,995.711467
1000.0,1000,1001.850056
16.0,16,1001.8991
1000.0,1000,1004.915847
1000.0,1000,1011.131505
1000.0,1000,1014.189289
1000.0,1000,1020.309861
1000.0,1000,1023.292577
1000.0,1000,1029.442175
1000.0,1000,1032.445909
1000.0,1000,1038.640549
1000.0,1000,1041.644283
1000.0,1000,1047.779868
1000.0,1000,1050.833649
42.0,42,1050.958762
408.0,408,1052.193887
1000.0,1000,1058.351493
1000.0,1000,1061.363235
1000.0,1000,1067.533852
1000.0,1000,1070.591636
1000.0,1000,1076.748241
1000.0,1000,1079.781003
119.0,119,1080.137326
1000.0,1000,1086.2599
1000.0,1000,1089.273643
1000.0,1000,1095.438256
1000.0,1000,1098.409961
1000.0,1000,1104.535537
239.0,239,1105.254192
1000.0,1000,1108.241912
637.0,637,1113.283501
946.0,946,1116.09406
1000.0,1000,1122.234652
523.0,523,1123.786063
1000.0,1000,1126.74876
268.0,268,1130.722377
1000.0,1000,1133.741126
1000.0,1000,1139.927758
1000.0,1000,1142.931492
1000.0,1000,1149.189189
417.0,417,1150.465351
1000.0,1000,1153.47409
1000.0,1000,1159.608675
427.0,427,1160.902853
125.0,125,1161.275192
131.0,131,1161.681562
864.0,864,1167.426792
1000.0,1000,1170.44554
1000.0,1000,1173.464289
1000.0,1000,1179.622895
1000.0,1000,1182.643644
1000.0,1000,1188.805254
1000.0,1000,1191.811991
1000.0,1000,1197.913546
1000.0,1000,1200.946307
1000.0,1000,1207.076888
1000.0,1000,1210.076619
1000.0,1000,1216.239229
1000.0,1000,1219.273993
1000.0,1000,1225.41158
1000.0,1000,1228.429327
1000.0,1000,1234.642984
1000.0,1000,1237.655726
1000.0,1000,1243.770293
1000.0,1000,1246.774027
1000.0,1000,1252.912616
1000.0,1000,1255.878316
1000.0,1000,1262.051936
1000.0,1000,1265.054669
1000.0,1000,1271.231293
1000.0,1000,1274.255045
1000.0,1000,1280.427664
1000.0,1000,1283.462427
1000.0,1000,1289.601016
1000.0,1000,1292.634778
1000.0,1000,1298.787379
443.0,443,1300.121593
1000.0,1000,1303.117321
143.0,143,1303.567731
170.0,170,1307.241075
1000.0,1000,1310.2338
1000.0,1000,1316.452461
1000.0,1000,1319.474212
1000.0,1000,1322.511977
1000.0,1000,1328.621539
1000.0,1000,1331.637284
739.0,739,1337.005171
769.0,769,1339.304264
1000.0,1000,1345.429841
1000.0,1000,1348.439581
1000.0,1000,1354.641227
1000.0,1000,1357.664979
1000.0,1000,1363.80557
1000.0,1000,1366.867357
1000.0,1000,1373.049985
1000.0,1000,1376.055722
1000.0,1000,1382.245357
1000.0,1000,1385.201047
1000.0,1000,1391.349645
856.0,856,1393.912978
1000.0,1000,1396.910707
1000.0,1000,1403.073318
1000.0,1000,1406.067043
1000.0,1000,1412.263685
463.0,463,1413.661957
768.0,768,1419.092902
1000.0,1000,1422.087628
405.0,405,1423.293726
980.0,980,1429.376264
1000.0,1000,1432.382
1000.0,1000,1438.50057
763.0,763,1440.831692
1000.0,1000,1446.993301
1000.0,1000,1450.000038
1000.0,1000,1456.104596
1000.0,1000,1459.111334
1000.0,1000,1462.125077
1000.0,1000,1468.315713
1000.0,1000,1471.354479
1000.0,1000,1477.490065
1000.0,1000,1480.480788
928.0,928,1486.394171
666.0,666,1488.395993
1000.0,1000,1494.530578
1000.0,1000,1497.539317
1000.0,1000,1503.707933
1000.0,1000,1506.668628
1000.0,1000,1512.845251
1000.0,1000,1515.845983
1000.0,1000,1521.997583
1000.0,1000,1525.018333
1000.0,1000,1531.215975
1000.0,1000,1534.226716
1000.0,1000,1540.32727
1000.0,1000,1543.360031
1000.0,1000,1549.537655
1000.0,1000,1552.521371
1000.0,1000,1558.639941
1000.0,1000,1561.661692
1000.0,1000,1567.78827
1000.0,1000,1570.805016
1000.0,1000,1576.934597
1000.0,1000,1579.923317
1000.0,1000,1582.92505
1000.0,1000,1589.059635
693.0,693,1591.151539
1000.0,1000,1597.297134
1000.0,1000,1600.326891
973.0,973,1606.403424
1000.0,1000,1609.512254
1000.0,1000,1615.677867
1000.0,1000,1618.716633
1000.0,1000,1624.87524
1000.0,1000,1627.909002
1000.0,1000,1634.04659
1000.0,1000,1637.001279
1000.0,1000,1643.151879
1000.0,1000,1646.137597
1000.0,1000,1652.319224
1000.0,1000,1655.355989
1000.0,1000,1661.503586
1000.0,1000,1664.532343
1000.0,1000,1670.667928
1000.0,1000,1673.693683
1000.0,1000,1679.796239
1000.0,1000,1682.799973
1000.0,1000,1688.944567
895.0,895,1691.638019
1000.0,1000,1694.669779
1000.0,1000,1700.817376
1000.0,1000,1703.845132
1000.0,1000,1709.995731
139.0,139,1710.413111
667.0,667,1712.408928
1000.0,1000,1718.604568
1000.0,1000,1721.595291
1000.0,1000,1727.760904
1000.0,1000,1730.790662
1000.0,1000,1736.982299
1000.0,1000,1739.97102
1000.0,1000,1746.102602
1000.0,1000,1749.082315
1000.0,1000,1755.204889
1000.0,1000,1758.191607
1000.0,1000,1764.402262
1000.0,1000,1767.391983
1000.0,1000,1773.568606
1000.0,1000,1776.581349
1000.0,1000,1782.71193
1000.0,1000,1785.724674
1000.0,1000,1791.855254
1000.0,1000,1794.86099
1000.0,1000,1801.040616
1000.0,1000,1804.072376
1000.0,1000,1810.198953
1000.0,1000,1813.190677
1000.0,1000,1819.366299
1000.0,1000,1822.380043
1000.0,1000,1828.526638
1000.0,1000,1831.555396
1000.0,1000,1837.717005
1000.0,1000,1840.697719
1000.0,1000,1843.683437
1000.0,1000,1849.809013
1000.0,1000,1852.818753
1000.0,1000,1858.963347
1000.0,1000,1861.983096
1000.0,1000,1868.124688
1000.0,1000,1871.139432
1000.0,1000,1877.292033
1000.0,1000,1880.332802
1000.0,1000,1886.476394
1000.0,1000,1889.456107
1000.0,1000,1895.629727
1000.0,1000,1898.652479
1000.0,1000,1904.809084
1000.0,1000,1907.859861
1000.0,1000,1913.996448
448.0,448,1915.34968
758.0,758,1917.635762
1000.0,1000,1923.887452
1000.0,1000,1926.876173
1000.0,1000,1933.044789
1000.0,1000,1936.060534
1000.0,1000,1942.198122
1000.0,1000,1945.239891
1000.0,1000,1951.419516
1000.0,1000,1954.449275
1000.0,1000,1960.56284
1000.0,1000,1963.546557
1000.0,1000,1969.711169
1000.0,1000,1972.730918
1000.0,1000,1978.85249
1000.0,1000,1981.913277
1000.0,1000,1988.103913
1000.0,1000,1991.064609
1000.0,1000,1997.221213
1000.0,1000,2000.164893
1000.0,1000,2006.3235
1000.0,1000,2009.308217
1000.0,1000,2015.448807
1000.0,1000,2018.462551
1000.0,1000,2024.652186
1000.0,1000,2027.642908
1000.0,1000,2033.768485
1000.0,1000,2036.791236
1000.0,1000,2042.935831
1000.0,1000,2046.017636
1000.0,1000,2052.329382
1000.0,1000,2055.369149
1000.0,1000,2061.512743
1000.0,1000,2064.501463
1000.0,1000,2070.674083
1000.0,1000,2073.686826
1000.0,1000,2076.718585
1000.0,1000,2082.840158
1000.0,1000,2085.888934
1000.0,1000,2092.039533
1000.0,1000,2095.026252
1000.0,1000,2101.125805
1000.0,1000,2104.15156
1000.0,1000,2110.33619
1000.0,1000,2113.34593
1000.0,1000,2119.459496
1000.0,1000,2122.469235
1000.0,1000,2128.593811
1000.0,1000,2131.588538
1000.0,1000,2137.755151
1000.0,1000,2140.755883
1000.0,1000,2146.898475
1000.0,1000,2149.888197
1000.0,1000,2155.99976
1000.0,1000,2158.981475
1000.0,1000,2165.102047
1000.0,1000,2168.139813
1000.0,1000,2174.279402
1000.0,1000,2177.304155
1000.0,1000,2183.373681
1000.0,1000,2186.407443
1000.0,1000,2192.596077
1000.0,1000,2195.57579
1000.0,1000,2201.676343
1000.0,1000,2204.691088
1000.0,1000,2210.885727
1000.0,1000,2213.92049
1000.0,1000,2220.081099
1000.0,1000,2223.161904
1000.0,1000,2229.281474
1000.0,1000,2232.257184
1000.0,1000,2238.387765
1000.0,1000,2241.393501
1000.0,1000,2247.493054
1000.0,1000,2250.5098
1000.0,1000,2256.63838
1000.0,1000,2259.678147
1000.0,1000,2265.798718
1000.0,1000,2268.819468
1000.0,1000,2271.829209
