#{"t_start": 1596642117.8538282, "env_id": "InvertedPendulumSwingupPyBulletEnv-v0"}
r,l,t
-391.552439,1000,7.701993
117.837067,1000,17.078507
-71.018201,1000,26.48805
21.651444,1000,35.911608
124.372019,1000,45.281114
187.846563,1000,54.662632
-200.240381,1000,64.025133
110.996971,1000,73.458699
-101.521736,1000,83.012373
235.222331,1000,92.419914
-33.094562,1000,101.79843
-130.925795,1000,111.152924
162.143682,1000,120.573478
-133.465055,1000,130.012047
-244.723609,1000,139.361538
-101.381745,1000,148.726039
160.174301,1000,158.16561
263.505522,1000,167.589167
177.046245,1000,176.985698
122.87283,1000,186.475315
-41.436592,1000,195.899872
-41.154842,1000,201.979392
225.145554,1000,211.365915
-179.045172,1000,220.88556
173.490604,1000,230.325129
-136.744275,1000,239.724664
-131.02851,1000,267.028455
-63.268904,1000,276.460018
-31.643395,1000,285.862555
-52.833867,1000,295.336158
304.68515,1000,304.769722
267.003313,1000,314.20529
368.457579,1000,323.70992
95.154703,1000,333.254586
326.57978,1000,342.933375
376.005244,1000,352.317895
517.829668,1000,362.096774
5.477805,1000,371.470285
334.703273,1000,380.986926
592.6486,1000,390.492557
99.626627,1000,399.950145
146.525329,1000,409.385711
401.791527,1000,415.446214
286.802356,1000,424.871772
552.92529,1000,434.29733
677.233514,1000,443.674845
353.477218,1000,453.135435
104.831464,1000,462.500939
112.116466,1000,471.933503
252.082847,1000,481.298006
130.915445,1000,490.729569
44.889511,1000,520.483585
231.820975,1000,529.918152
142.678464,1000,539.429788
251.319043,1000,548.885374
75.642936,1000,558.295918
33.610199,1000,567.727482
114.296927,1000,577.130019
232.104125,1000,586.564585
-58.522672,1000,595.995148
-8.877766,1000,605.439723
19.038589,1000,614.870286
186.610167,1000,624.321868
149.224304,1000,630.394382
397.981136,1000,639.815936
206.303742,1000,649.237491
146.163536,1000,658.725105
73.972429,1000,668.197706
301.826616,1000,677.667304
203.400116,1000,687.094864
101.59248,1000,696.52943
55.667572,1000,705.904943
405.906787,1000,715.291466
111.937436,1000,724.658972
286.152742,1000,734.091536
123.526901,1000,743.468049
279.171312,1000,752.869585
140.451603,1000,780.205406
51.665889,1000,789.623958
237.813166,1000,799.115576
151.181641,1000,808.551143
199.886896,1000,817.982707
277.057579,1000,827.484334
-5.357468,1000,836.88587
294.197175,1000,846.260382
254.236882,1000,852.305871
315.80075,1000,861.704405
55.938731,1000,871.143979
715.617374,1000,880.65261
751.330613,1000,890.32339
265.81881,1000,899.793989
257.453075,1000,909.262587
92.622751,1000,918.718172
126.264999,1000,928.131719
106.163864,1000,937.589307
142.512043,1000,946.999851
656.077791,1000,956.500477
264.794327,1000,965.914024
196.169463,1000,975.322567
294.301822,1000,984.744122
155.072111,1000,994.097615
222.023823,1000,1003.489142
152.890517,1000,1030.93306
353.291136,1000,1040.406662
241.892094,1000,1049.803194
12.145953,1000,1059.223747
340.933336,1000,1065.28325
107.17082,1000,1074.66777
462.705632,1000,1084.049288
148.500456,1000,1093.462836
425.601002,1000,1102.834345
58.401032,1000,1112.210859
205.68693,1000,1121.663441
349.54629,1000,1131.117025
423.641271,1000,1140.509553
747.656932,1000,1149.953127
-28.515802,1000,1159.354664
27.950089,1000,1168.819257
353.251846,1000,1178.261831
79.877628,1000,1187.72142
455.682818,1000,1197.162993
507.519218,1000,1206.597559
420.387602,1000,1216.189268
449.430196,1000,1225.694899
316.851277,1000,1235.183514
182.467573,1000,1244.624086
11.724129,1000,1254.049645
217.919549,1000,1260.254278
52.363139,1000,1287.687186
304.076943,1000,1297.109742
542.875193,1000,1306.544308
301.439029,1000,1315.982878
627.080725,1000,1325.397427
-69.540472,1000,1334.859017
473.103853,1000,1344.327614
183.586965,1000,1353.769187
516.577039,1000,1363.200751
235.664695,1000,1372.63932
397.467293,1000,1382.066881
340.022602,1000,1391.458409
739.710887,1000,1400.861946
561.916103,1000,1410.243464
274.228467,1000,1419.621979
296.488571,1000,1429.066555
276.506563,1000,1438.457081
371.998235,1000,1447.896652
448.241443,1000,1457.309199
683.987729,1000,1466.68271
310.38381,1000,1476.161316
414.87439,1000,1482.227824
555.784827,1000,1491.657386
392.788829,1000,1501.122981
513.253434,1000,1510.546537
276.389688,1000,1520.031148
441.403399,1000,1547.346951
157.005468,1000,1556.774511
670.846399,1000,1566.199068
467.181616,1000,1575.699694
889.009938,1000,1585.158282
236.541849,1000,1594.643895
344.13587,1000,1604.059444
303.905398,1000,1613.504019
391.570328,1000,1622.901552
441.608669,1000,1632.319103
409.192865,1000,1641.793706
887.602348,1000,1651.209255
352.771469,1000,1660.671847
309.725556,1000,1670.108415
732.804496,1000,1679.657085
161.974335,1000,1689.094654
480.983047,1000,1695.106112
618.074128,1000,1704.599732
793.055568,1000,1714.022288
739.224716,1000,1723.454853
389.762395,1000,1732.864396
673.499753,1000,1742.267934
167.523647,1000,1751.673474
597.54192,1000,1761.126056
487.348099,1000,1770.526592
738.999298,1000,1798.092621
371.779103,1000,1807.53019
792.286997,1000,1816.989779
442.572913,1000,1826.413336
731.561471,1000,1835.831887
113.598771,1000,1845.194388
6.484703,1000,1854.596925
43.217332,1000,1864.005468
374.824983,1000,1873.430025
331.693186,1000,1883.091799
282.308312,1000,1892.528366
828.653062,1000,1902.004971
514.509512,1000,1908.060469
297.024806,1000,1917.515055
206.848958,1000,1926.951622
662.919197,1000,1936.343149
515.940152,1000,1945.773711
301.503077,1000,1955.227295
386.520627,1000,1964.679878
161.286472,1000,1974.101433
417.023534,1000,1983.510976
681.821848,1000,1992.886489
395.331871,1000,2002.360091
598.567821,1000,2011.866723
577.487695,1000,2021.25925
418.248612,1000,2030.901005
432.516633,1000,2058.205797
425.211689,1000,2067.628353
10.178008,1000,2077.070926
117.414406,1000,2086.488477
-31.765095,1000,2095.981097
341.653563,1000,2105.318575
113.453622,1000,2114.747135
406.936258,1000,2124.207726
390.34773,1000,2130.289247
356.898785,1000,2139.702794
545.506797,1000,2149.110337
373.87059,1000,2158.626977
180.85387,1000,2168.198668
368.176347,1000,2177.636237
229.002096,1000,2187.134861
279.388732,1000,2196.544405
160.974028,1000,2205.894895
227.534448,1000,2215.337469
42.583027,1000,2224.76703
185.494607,1000,2234.203599
194.079247,1000,2243.555089
184.043287,1000,2252.941612
97.846184,1000,2262.244059
79.966431,1000,2271.648597
411.817363,1000,2281.065148
148.519857,1000,2308.316892
309.106604,1000,2317.714424
127.221833,1000,2327.126971
197.595131,1000,2336.497481
519.341582,1000,2342.616034
821.097231,1000,2352.007562
820.360502,1000,2361.424112
597.247071,1000,2370.822645
545.247105,1000,2380.248203
69.251511,1000,2389.749832
315.468526,1000,2399.125344
389.662966,1000,2408.567917
430.217316,1000,2417.98747
320.361056,1000,2427.40502
346.837309,1000,2436.797549
457.701886,1000,2446.222106
199.900745,1000,2455.641659
467.867101,1000,2465.050202
254.786332,1000,2474.458744
793.864156,1000,2483.870289
708.388617,1000,2493.247804
658.511282,1000,2502.692379
710.751294,1000,2512.107929
353.766235,1000,2521.471431
686.155925,1000,2530.870965
839.269166,1000,2536.940476
793.293788,1000,2564.422429
730.290682,1000,2573.819962
795.548225,1000,2583.218495
523.938558,1000,2592.687092
328.845261,1000,2602.091631
405.326997,1000,2611.516189
715.746964,1000,2620.975778
795.447055,1000,2630.35129
345.887149,1000,2639.761835
236.644796,1000,2649.192398
495.939631,1000,2658.669002
618.281784,1000,2668.05052
733.784182,1000,2677.538135
377.150554,1000,2686.998724
575.126812,1000,2696.543391
790.627915,1000,2705.966948
830.984104,1000,2715.447556
833.916565,1000,2724.826071
-277.18805,1000,2734.243622
612.775207,1000,2743.653166
87.437871,1000,2753.082728
203.636429,1000,2759.17626
604.263816,1000,2768.569789
602.619451,1000,2778.076421
836.461569,1000,2787.509986
548.1005,1000,2797.083679
499.539068,1000,2824.472547
836.309672,1000,2833.868078
693.972694,1000,2843.263609
691.265168,1000,2852.645127
331.672136,1000,2862.132742
120.292971,1000,2871.489237
790.625796,1000,2880.835724
629.543827,1000,2890.219244
597.511167,1000,2899.605766
608.875317,1000,2909.057348
118.257119,1000,2918.416847
661.295762,1000,2927.781349
252.554458,1000,2937.178882
734.718737,1000,2946.592429
789.754913,1000,2955.968943
188.729569,1000,2965.367477
744.508485,1000,2971.459009
308.755705,1000,2980.948624
676.240316,1000,2990.365173
643.610226,1000,2999.774717
525.113505,1000,3009.158237
307.590735,1000,3018.571784
220.705201,1000,3028.006351
303.419692,1000,3037.405885
464.898465,1000,3046.792408
405.643363,1000,3074.305391
691.167364,1000,3083.699919
310.694978,1000,3093.11747
740.380942,1000,3102.539025
526.366094,1000,3111.940561
831.568223,1000,3121.352106
290.021663,1000,3130.748638
472.031106,1000,3140.130156
720.763516,1000,3149.540701
718.650067,1000,3158.9012
719.197721,1000,3168.31775
666.018573,1000,3177.75632
556.10606,1000,3183.787796
736.969583,1000,3193.16431
488.887808,1000,3202.538822
832.94644,1000,3211.907328
696.432901,1000,3221.298856
776.234095,1000,3230.667362
767.116919,1000,3240.034867
659.53325,1000,3249.425394
404.491953,1000,3258.836939
695.550286,1000,3268.191432
607.129166,1000,3277.610985
541.660881,1000,3287.063568
230.703889,1000,3296.463103
415.391732,1000,3305.868643
-145.967875,1000,3333.099368
164.146187,1000,3342.384799
716.645591,1000,3351.749302
670.174571,1000,3361.244923
687.297992,1000,3370.665476
260.973847,1000,3380.053001
789.962783,1000,3389.408494
139.375805,1000,3398.818038
145.078047,1000,3404.864528
235.470743,1000,3414.251051
494.00129,1000,3423.630568
660.307334,1000,3432.958036
583.644744,1000,3442.320538
244.213142,1000,3451.737088
86.708513,1000,3461.125612
277.014871,1000,3470.519141
456.937381,1000,3479.885645
-46.346171,1000,3489.234134
-61.73057,1000,3498.650684
-127.629189,1000,3508.024194
576.840769,1000,3517.448752
30.938904,1000,3526.87431
590.415988,1000,3536.320887
182.58587,1000,3545.727428
78.861113,1000,3555.165998
448.913737,1000,3582.712009
288.525657,1000,3592.196621
727.588696,1000,3601.566128
342.551344,1000,3610.982678
324.267458,1000,3617.026166
831.138846,1000,3626.427702
518.544032,1000,3635.816227
341.155962,1000,3645.253795
132.592903,1000,3654.639318
508.091821,1000,3664.059871
616.6998,1000,3673.416366
744.398977,1000,3682.811897
362.658916,1000,3692.236455
688.563621,1000,3701.630984
428.0081,1000,3710.997489
505.099228,1000,3720.483102
671.189603,1000,3729.881635
832.534965,1000,3739.287175
833.492175,1000,3748.666692
10.844191,1000,3758.064224
339.660962,1000,3767.421721
574.870109,1000,3776.839272
770.210727,1000,3786.205776
662.402361,1000,3795.630333
641.662297,1000,3805.032871
444.448497,1000,3811.081362
645.187704,1000,3838.783515
452.642002,1000,3848.189055
627.48634,1000,3857.579581
178.383574,1000,3866.948089
175.176635,1000,3876.453719
616.359898,1000,3885.906301
770.727489,1000,3895.292825
668.334232,1000,3904.64932
832.494485,1000,3914.058864
466.791729,1000,3923.480418
469.83738,1000,3932.874948
451.463647,1000,3942.298504
348.910863,1000,3951.727065
365.43769,1000,3961.135608
648.764555,1000,3970.632231
414.226956,1000,3980.039773
395.883364,1000,3989.477342
313.745255,1000,3998.889888
674.974073,1000,4008.275409
784.738498,1000,4017.66994
710.599948,1000,4027.074479
721.361824,1000,4033.118969
720.019358,1000,4042.554534
379.759984,1000,4051.940056
659.236239,1000,4061.330583
754.371876,1000,4070.710099
554.192217,1000,4097.913799
713.093358,1000,4107.334352
374.340729,1000,4116.752905
712.395256,1000,4126.184468
527.567328,1000,4135.532957
888.364804,1000,4144.954511
528.047299,1000,4154.377066
747.787775,1000,4163.837656
601.150317,1000,4173.311258
739.739945,1000,4182.787863
766.696471,1000,4192.1904
658.343326,1000,4201.666003
611.579931,1000,4211.069541
739.855549,1000,4220.48509
623.239425,1000,4229.930667
666.12733,1000,4239.370238
584.908966,1000,4245.439749
889.06238,1000,4254.828273
708.802058,1000,4264.248827
889.40945,1000,4273.663375
890.524387,1000,4283.049898
887.781966,1000,4292.484465
773.206649,1000,4301.865982
671.873243,1000,4311.233488
889.858779,1000,4320.727108
484.767287,1000,4348.089953
839.378573,1000,4357.511507
837.723243,1000,4366.847985
890.540263,1000,4376.272542
888.796078,1000,4385.67608
641.549875,1000,4395.099636
837.799938,1000,4404.534202
836.569907,1000,4414.04684
832.214354,1000,4423.48541
556.345342,1000,4432.914971
668.080728,1000,4442.349538
890.040372,1000,4451.855168
837.788066,1000,4457.942696
659.260629,1000,4467.397281
888.810272,1000,4476.854868
739.073787,1000,4486.309453
620.45469,1000,4495.868131
477.432451,1000,4505.303699
511.592883,1000,4514.73226
657.153247,1000,4524.193851
888.52813,1000,4533.644431
723.654662,1000,4543.071991
656.948231,1000,4552.423482
887.020023,1000,4561.821015
596.196162,1000,4571.278602
659.099342,1000,4580.720175
559.829504,1000,4608.089025
769.799644,1000,4617.485557
837.186749,1000,4626.917121
837.683948,1000,4636.348684
672.490461,1000,4645.746218
608.798285,1000,4655.170774
766.685332,1000,4664.586323
445.502401,1000,4673.996867
699.67544,1000,4680.039354
833.565485,1000,4689.466914
888.804283,1000,4698.815402
833.194883,1000,4708.179905
834.45054,1000,4717.531395
540.190698,1000,4726.915916
834.945846,1000,4736.300438
540.623621,1000,4745.728999
757.480616,1000,4755.144547
835.365254,1000,4764.532071
557.120935,1000,4773.918594
497.329103,1000,4783.323133
596.89525,1000,4792.715661
887.790525,1000,4802.147225
889.908898,1000,4811.579789
890.021471,1000,4821.174501
576.571604,1000,4830.565028
489.516987,1000,4857.966907
389.215738,1000,4867.380455
768.475222,1000,4876.854056
492.768769,1000,4886.310643
612.120567,1000,4892.36414
888.604994,1000,4901.745657
889.207485,1000,4911.095147
487.457552,1000,4920.47166
838.153853,1000,4929.851176
837.053284,1000,4939.269729
679.431921,1000,4948.673267
656.870915,1000,4958.056786
887.024367,1000,4967.426294
767.651238,1000,4976.798804
559.129002,1000,4986.196337
822.523808,1000,4995.648919
620.264866,1000,5004.996406
709.342897,1000,5014.362913
706.451296,1000,5023.727414
579.381994,1000,5033.0739
661.792225,1000,5042.486446
479.244604,1000,5051.89599
380.777634,1000,5061.285516
715.936316,1000,5070.662029
366.453957,1000,5080.102601
767.662621,1000,5086.133076
716.038116,1000,5113.426858
422.567984,1000,5122.884446
632.634407,1000,5132.337029
715.948023,1000,5141.820639
513.301572,1000,5151.289236
684.56997,1000,5160.681765
374.239489,1000,5170.097313
459.95891,1000,5179.537885
832.952762,1000,5188.933417
826.700905,1000,5198.361978
887.003819,1000,5207.763514
745.835981,1000,5217.190073
751.836023,1000,5226.602619
512.472139,1000,5236.013165
576.780232,1000,5245.390678
697.524589,1000,5254.783207
664.043773,1000,5264.129693
832.4733,1000,5273.561256
838.067338,1000,5282.978808
651.938776,1000,5292.415375
887.61275,1000,5301.784883
836.776936,1000,5307.835377
889.512789,1000,5317.227904
672.359778,1000,5326.674482
886.375521,1000,5336.059003
663.882121,1000,5345.486563
890.554766,1000,5372.809371
832.187841,1000,5382.271963
698.821275,1000,5391.760578
835.529043,1000,5401.177128
659.755836,1000,5410.543633
671.094812,1000,5419.936161
890.361509,1000,5429.327688
837.808227,1000,5438.697196
888.981615,1000,5448.121753
833.684775,1000,5457.539304
837.801858,1000,5466.966864
831.92465,1000,5476.332367
890.707837,1000,5485.76293
834.262034,1000,5495.169471
832.572977,1000,5504.571007
837.364157,1000,5513.991561
887.682854,1000,5520.043056
888.427084,1000,5529.410561
835.425973,1000,5538.785073
886.642928,1000,5548.172596
831.739046,1000,5557.56012
830.422209,1000,5567.011702
888.467915,1000,5576.399225
757.481454,1000,5585.82078
830.360165,1000,5595.218313
719.975497,1000,5622.491076
830.500944,1000,5631.950665
833.58935,1000,5641.430272
837.225938,1000,5650.839815
835.612414,1000,5660.241352
835.314198,1000,5669.667911
667.351638,1000,5679.208574
830.759987,1000,5688.639136
827.246557,1000,5698.02666
832.475398,1000,5707.44321
653.829885,1000,5716.863764
710.031496,1000,5726.292325
698.579337,1000,5732.353828
652.568868,1000,5741.73935
828.044723,1000,5751.119868
830.745318,1000,5760.481367
779.354033,1000,5769.92294
888.462216,1000,5779.417561
686.154632,1000,5788.784065
756.745259,1000,5798.112535
721.621014,1000,5807.473034
707.516828,1000,5816.864563
608.929793,1000,5826.281112
707.429332,1000,5835.720683
545.937317,1000,5845.142237
679.385124,1000,5854.513746
486.536384,1000,5881.71044
560.620276,1000,5891.092959
527.988205,1000,5900.534532
556.057957,1000,5909.951082
652.063069,1000,5919.348614
-145.390701,1000,5928.739141
658.531571,1000,5938.164699
789.743343,1000,5947.575243
693.322942,1000,5953.621734
354.386549,1000,5963.009257
741.276514,1000,5972.447827
686.530734,1000,5981.815333
727.057031,1000,5991.234885
780.115271,1000,6000.826594
633.604774,1000,6010.24915
734.361687,1000,6019.637675
485.47099,1000,6029.01619
624.844425,1000,6038.385697
776.773636,1000,6047.78323
735.473291,1000,6057.217797
520.530495,1000,6066.68239
489.658005,1000,6076.095937
408.829788,1000,6085.513488
656.760282,1000,6094.963068
565.102052,1000,6104.34859
547.087666,1000,6131.600334
528.22208,1000,6141.0349
609.578554,1000,6150.497492
108.455088,1000,6159.942067
701.960196,1000,6165.993562
795.30515,1000,6175.406108
739.23946,1000,6184.781621
606.181163,1000,6194.174149
722.763162,1000,6203.495613
679.943495,1000,6212.914164
678.544959,1000,6222.320706
674.31019,1000,6231.659184
836.945063,1000,6241.083742
-358.244831,1000,6250.485278
319.500944,1000,6259.97089
501.048628,1000,6269.338396
644.985233,1000,6278.708904
357.741802,1000,6288.338648
-44.141209,1000,6297.697145
51.501863,1000,6307.090675
399.786447,1000,6316.507224
-171.477096,1000,6325.959807
565.25274,1000,6335.35734
539.075867,1000,6344.771888
841.822454,1000,6354.140394
542.21153,1000,6360.191888
781.101623,1000,6387.516699
262.032617,1000,6397.061365
23.894673,1000,6406.492929
284.82942,1000,6415.882454
465.731826,1000,6425.368067
405.227673,1000,6434.786619
325.884139,1000,6444.20417
437.478155,1000,6453.587689
576.812597,1000,6462.973211
520.926215,1000,6472.347723
320.311139,1000,6481.704219
735.605484,1000,6491.088739
517.117128,1000,6500.444234
527.788833,1000,6509.923841
341.278327,1000,6519.3494
632.996793,1000,6528.785968
525.451602,1000,6538.218532
373.737598,1000,6547.618067
546.259672,1000,6557.023607
647.717237,1000,6566.445162
634.749468,1000,6575.93678
522.356464,1000,6581.968256
773.516462,1000,6591.685079
614.464867,1000,6601.163685
237.71872,1000,6610.582237
521.460498,1000,6619.95875
604.821587,1000,6647.433697
577.376876,1000,6656.819219
534.899794,1000,6666.25979
643.212061,1000,6675.785439
410.932692,1000,6685.204992
599.798938,1000,6694.612534
264.430656,1000,6704.036091
445.22907,1000,6713.467654
478.029321,1000,6722.896215
687.663383,1000,6732.335786
587.224019,1000,6741.690279
521.910464,1000,6751.076802
687.152934,1000,6760.443307
625.897199,1000,6769.824825
346.863361,1000,6779.316443
730.726838,1000,6788.757015
347.395901,1000,6794.824524
534.897612,1000,6804.19303
690.493501,1000,6813.578552
714.766715,1000,6822.97108
635.445729,1000,6832.307558
637.703834,1000,6841.695081
625.959533,1000,6851.142659
654.106403,1000,6860.519173
705.634759,1000,6869.900691
675.473385,1000,6897.23551
688.540037,1000,6906.655063
779.646264,1000,6916.050594
582.900889,1000,6925.39608
698.702189,1000,6934.780601
655.877877,1000,6944.202155
692.408141,1000,6953.631716
651.902867,1000,6963.057275
689.836016,1000,6972.414772
707.052215,1000,6981.845334
649.053035,1000,6991.264887
511.438144,1000,7000.684439
456.161721,1000,7006.800993
433.44501,1000,7016.1695
447.153717,1000,7025.56403
586.611313,1000,7034.967567
588.005153,1000,7044.325063
289.899325,1000,7053.730605
652.305114,1000,7063.157163
688.617014,1000,7072.577716
687.93873,1000,7082.017287
755.229195,1000,7091.352764
281.44672,1000,7100.734282
606.142877,1000,7110.12681
556.743338,1000,7119.561377
704.494371,1000,7128.950902
431.433783,1000,7156.34978
713.339789,1000,7165.752317
683.644703,1000,7175.156856
702.712657,1000,7184.599429
512.645042,1000,7194.047007
685.954685,1000,7203.490582
702.690369,1000,7212.914139
746.189298,1000,7222.322684
705.596787,1000,7228.395195
408.896071,1000,7237.847778
486.486457,1000,7247.266329
706.006675,1000,7256.607811
668.21149,1000,7265.96831
633.542233,1000,7275.414887
611.174762,1000,7284.807416
687.812865,1000,7294.19594
385.491081,1000,7303.628505
404.271996,1000,7313.041051
524.30027,1000,7322.44559
544.264245,1000,7331.855134
748.708569,1000,7341.220637
685.516382,1000,7350.599153
496.769281,1000,7359.995685
706.510097,1000,7369.406229
235.125504,1000,7378.826783
336.151629,1000,7406.312739
363.612736,1000,7415.685249
179.609685,1000,7425.04675
296.544637,1000,7434.511343
744.78389,1000,7440.737997
722.838236,1000,7450.097494
709.005109,1000,7459.481015
411.115203,1000,7468.875545
690.076859,1000,7478.365161
392.485927,1000,7487.751683
686.681173,1000,7497.133202
701.985096,1000,7506.496704
562.777627,1000,7515.944282
303.758422,1000,7525.348821
749.626862,1000,7534.762368
-196.36812,1000,7544.195934
337.060732,1000,7553.610482
636.421442,1000,7562.957969
746.297216,1000,7572.355502
718.981134,1000,7581.837111
575.464447,1000,7591.244653
692.211113,1000,7600.609155
638.747425,1000,7610.070746
605.066172,1000,7619.475286
629.557271,1000,7628.834784
496.587282,1000,7634.84424
592.285705,1000,7662.083973
620.650354,1000,7671.466493
831.184082,1000,7680.854017
776.348333,1000,7690.279574
577.025567,1000,7699.693121
687.042123,1000,7709.103666
292.996363,1000,7718.467167
288.59296,1000,7727.867703
575.98312,1000,7737.260231
589.47622,1000,7746.633742
723.197942,1000,7756.132366
519.306448,1000,7765.483857
690.20404,1000,7774.933438
571.041002,1000,7784.364
729.02276,1000,7793.777547
767.153327,1000,7803.218119
348.390434,1000,7812.621657
747.684905,1000,7821.98616
348.405379,1000,7831.36968
563.194246,1000,7840.740188
698.620711,1000,7850.124709
440.887453,1000,7856.208233
492.854908,1000,7865.63279
479.164411,1000,7875.017312
370.659357,1000,7884.385817
250.228651,1000,7893.784351
596.492701,1000,7920.995058
323.735547,1000,7930.420615
828.582538,1000,7939.806138
627.674376,1000,7949.193662
469.861066,1000,7958.563169
598.279316,1000,7967.932676
663.820352,1000,7977.314193
636.168358,1000,7986.6817
604.820218,1000,7996.074227
680.455304,1000,8005.429722
697.269927,1000,8014.820248
619.178795,1000,8024.185752
791.420191,1000,8033.557261
690.14557,1000,8042.941782
476.013821,1000,8052.376348
772.209127,1000,8061.762871
741.603813,1000,8067.823374
249.458702,1000,8077.279961
730.959124,1000,8086.725536
740.695408,1000,8096.137082
629.894998,1000,8105.480565
630.416638,1000,8114.830055
798.591944,1000,8124.201564
663.400269,1000,8133.606103
594.388561,1000,8143.071698
514.13528,1000,8170.309428
745.507305,1000,8179.695951
775.421402,1000,8189.073466
413.040672,1000,8198.501027
739.165137,1000,8207.926584
522.342679,1000,8217.321114
607.134814,1000,8226.72265
692.811478,1000,8236.145205
665.654653,1000,8245.542738
708.074165,1000,8254.946276
697.260571,1000,8264.336803
676.06544,1000,8273.745346
591.147113,1000,8279.789834
610.847416,1000,8289.16835
521.827873,1000,8298.587902
530.289197,1000,8307.971422
637.226856,1000,8317.324915
594.55017,1000,8326.709435
693.947261,1000,8336.133993
673.795727,1000,8345.526521
477.068767,1000,8355.000123
598.323349,1000,8364.370631
571.284401,1000,8373.793187
582.046212,1000,8383.185714
485.75487,1000,8392.600263
677.204061,1000,8401.966768
729.698332,1000,8429.516782
723.366368,1000,8438.995389
795.921376,1000,8448.466989
462.53991,1000,8457.910563
643.857651,1000,8467.324111
637.718667,1000,8476.77269
721.252623,1000,8486.318357
693.956897,1000,8495.685862
574.637368,1000,8501.73035
423.282106,1000,8511.108865
559.710825,1000,8520.502394
475.944836,1000,8529.907936
643.691387,1000,8539.306468
468.457295,1000,8548.662964
631.362634,1000,8558.066502
286.163221,1000,8567.455027
661.823803,1000,8576.816526
481.610318,1000,8586.251092
690.187372,1000,8595.635613
570.234301,1000,8605.001117
770.73303,1000,8614.381634
622.319514,1000,8623.742134
789.51324,1000,8633.146673
342.917914,1000,8642.515179
834.602952,1000,8651.88869
318.652656,1000,8679.311589
789.744388,1000,8688.748157
690.388356,1000,8698.130676
787.413669,1000,8707.553232
745.994038,1000,8713.594717
564.1809,1000,8722.965225
688.473347,1000,8732.393786
725.035973,1000,8741.780309
741.726537,1000,8751.174839
772.92893,1000,8760.519324
694.586828,1000,8769.928868
409.12414,1000,8779.322397
664.33797,1000,8788.640857
320.222523,1000,8797.998354
638.566922,1000,8807.338834
831.462359,1000,8816.665303
639.059073,1000,8826.046821
527.638453,1000,8835.441351
613.185228,1000,8844.850895
726.084317,1000,8854.199383
655.571909,1000,8863.63495
687.887227,1000,8873.017469
670.834057,1000,8882.366958
533.481072,1000,8891.680415
405.911533,1000,8901.058932
776.466961,1000,8907.104419
-252.639114,1000,8934.32013
686.425675,1000,8943.645598
427.905553,1000,8953.0091
646.225551,1000,8962.394621
791.480926,1000,8971.757122
689.834127,1000,8981.159659
437.164667,1000,8990.606237
428.835039,1000,8999.936709
669.724865,1000,9009.328236
499.5133,1000,9018.675723
446.309612,1000,9028.052237
562.329814,1000,9037.465784
254.551963,1000,9046.851306
553.126835,1000,9056.260849
779.251683,1000,9065.616343
582.438246,1000,9075.022885
640.824715,1000,9084.435431
271.340406,1000,9093.788924
469.830117,1000,9103.183454
450.229321,1000,9112.566974
469.348201,1000,9121.947491
267.787333,1000,9127.990978
510.237926,1000,9137.339467
373.08988,1000,9146.673942
776.491242,1000,9156.020429
493.986754,1000,9165.356906
320.604031,1000,9192.626666
-125.419682,1000,9201.955136
429.674623,1000,9211.350667
727.091015,1000,9220.751202
531.366206,1000,9230.1107
474.606433,1000,9239.5813
368.906448,1000,9249.039887
404.300779,1000,9258.404391
744.821364,1000,9267.693825
689.868079,1000,9277.070339
177.432534,1000,9286.451857
674.488645,1000,9295.83838
578.533774,1000,9305.191872
282.904321,1000,9314.574391
430.709742,1000,9323.906865
522.839568,1000,9333.248347
331.229511,1000,9339.285829
469.32758,1000,9348.643325
515.354491,1000,9357.976799
668.676716,1000,9367.34931
787.949084,1000,9376.661765
473.733382,1000,9386.152382
580.930733,1000,9395.522891
284.773902,1000,9404.864372
450.980272,1000,9414.26791
547.185195,1000,9441.532666
400.440642,1000,9450.930199
582.739016,1000,9460.287695
776.523336,1000,9469.661206
443.874007,1000,9478.985672
460.805878,1000,9488.352177
565.42705,1000,9497.749709
99.802756,1000,9507.132229
288.635821,1000,9516.535768
528.078836,1000,9525.860233
469.422045,1000,9535.209758
459.986453,1000,9544.562214
552.365839,1000,9550.600698
567.800015,1000,9559.981214
610.713799,1000,9569.380749
722.374593,1000,9578.775279
611.048184,1000,9588.044695
252.976121,1000,9598.661335
355.811232,1000,9609.524198
402.554829,1000,9619.432161
665.9294,1000,9629.207036
509.669849,1000,9638.89283
588.257405,1000,9648.812837
242.045514,1000,9658.669788
669.077378,1000,9668.492706
426.370737,1000,9678.23155
224.040405,1000,9706.740434
836.007704,1000,9716.567357
327.940209,1000,9726.389275
794.534993,1000,9736.2192
404.746832,1000,9745.921009
462.426677,1000,9755.684874
833.70156,1000,9765.471761
686.147147,1000,9775.229621
266.128985,1000,9781.487303
75.326392,1000,9791.322232
672.700468,1000,9801.158163
769.061455,1000,9811.018116
568.812915,1000,9821.037213
572.660367,1000,9830.981241
495.704259,1000,9840.910257
458.480087,1000,9850.881311
414.493279,1000,9860.840353
596.18569,1000,9870.906493
744.001593,1000,9880.865535
222.145866,1000,9890.944687
772.57194,1000,9900.6515
782.552013,1000,9910.710636
677.06543,1000,9920.622634
622.857266,1000,9930.801876
723.35728,1000,9940.353549
470.627613,1000,9967.86553
