#{"t_start": 1596725920.7473106, "env_id": "InvertedPendulumSwingupPyBulletEnv-v0"}
r,l,t
-385.836509,1000,9.290435
15.715892,1000,18.776049
202.951376,1000,28.219622
52.931527,1000,37.810331
236.952539,1000,47.320966
85.937031,1000,56.814587
76.74877,1000,66.341236
131.890529,1000,75.831853
120.562474,1000,85.291442
184.234863,1000,94.850121
13.424757,1000,104.449837
160.515605,1000,113.941456
265.437758,1000,123.445084
27.118108,1000,133.005766
90.430508,1000,142.616492
419.211049,1000,152.162159
204.066412,1000,161.695815
294.034667,1000,171.272511
346.26841,1000,180.852209
299.104609,1000,190.358841
221.404256,1000,199.859467
74.040177,1000,205.955002
438.72184,1000,215.418594
292.036496,1000,224.926227
309.046223,1000,235.047419
-14.193583,1000,244.539035
170.020986,1000,272.196147
358.468093,1000,281.653734
431.397198,1000,291.051266
312.899352,1000,300.552894
111.90202,1000,310.029499
380.828188,1000,319.539133
448.163134,1000,329.070787
158.264305,1000,338.518366
500.484802,1000,347.982959
282.592038,1000,357.471575
570.431869,1000,366.942174
94.325654,1000,376.40977
196.885677,1000,385.960442
140.330668,1000,395.438047
254.012946,1000,404.875617
189.221882,1000,414.355224
455.446753,1000,420.377692
346.468634,1000,429.849292
96.682524,1000,439.288863
260.128783,1000,448.700408
178.82538,1000,458.069915
45.345467,1000,467.460441
413.231836,1000,476.891004
286.388557,1000,486.282532
191.213189,1000,495.725106
-121.310363,1000,523.039907
438.605562,1000,532.468467
447.337902,1000,541.957082
601.937798,1000,551.396654
325.761743,1000,560.850238
446.101389,1000,570.235759
411.331415,1000,579.705358
294.535606,1000,589.136921
376.237622,1000,598.781678
464.680089,1000,608.173205
296.484185,1000,617.601767
570.815516,1000,627.013311
371.40159,1000,633.063805
487.413238,1000,642.546415
418.676389,1000,651.958961
442.312474,1000,661.442572
435.289014,1000,670.845109
486.898643,1000,680.250649
441.099841,1000,689.633169
362.181453,1000,699.023695
130.116791,1000,708.407215
237.500119,1000,717.765712
391.458228,1000,727.107195
461.085916,1000,736.54076
547.675756,1000,745.916272
585.893088,1000,755.354842
355.884444,1000,782.613592
365.052742,1000,792.043154
388.948382,1000,801.466712
400.523781,1000,810.821204
614.545133,1000,820.145671
154.961561,1000,829.559218
440.133544,1000,838.962756
437.435237,1000,848.337268
478.954953,1000,854.402775
471.221164,1000,863.836341
434.692386,1000,873.281917
324.320463,1000,882.76753
504.63313,1000,892.201095
394.182731,1000,901.604634
610.731868,1000,911.063221
440.459176,1000,920.516805
379.189538,1000,929.950371
613.308171,1000,939.338895
457.456189,1000,948.874553
615.627615,1000,958.345152
423.584728,1000,967.724669
413.483865,1000,977.199271
169.722982,1000,986.737932
506.809641,1000,996.206529
391.040136,1000,1005.694144
668.780214,1000,1032.906853
412.560881,1000,1042.382456
516.464978,1000,1051.755966
526.894452,1000,1061.24258
548.719482,1000,1067.342118
427.969273,1000,1076.88078
488.851715,1000,1086.324354
389.451994,1000,1095.753915
595.223686,1000,1105.179474
778.400873,1000,1114.63606
819.797308,1000,1124.027588
598.773428,1000,1133.464156
828.027731,1000,1142.854683
654.560031,1000,1152.3453
543.840919,1000,1161.820903
762.56674,1000,1171.232448
525.027456,1000,1180.597952
735.212383,1000,1189.969461
578.175237,1000,1199.34097
626.370367,1000,1208.7355
683.103586,1000,1218.146045
603.349059,1000,1227.638664
516.234449,1000,1237.16031
548.806576,1000,1246.553838
456.386587,1000,1255.991408
614.84693,1000,1262.031892
518.938261,1000,1289.166531
460.921217,1000,1298.574071
426.004893,1000,1307.981613
447.298956,1000,1317.372139
476.999185,1000,1326.753657
509.359615,1000,1336.122164
322.000223,1000,1345.604774
378.23727,1000,1355.055355
469.33852,1000,1364.384826
388.198734,1000,1373.830402
417.838784,1000,1383.168881
-132.19957,1000,1392.532383
479.145249,1000,1401.974957
310.697176,1000,1411.339461
-226.385414,1000,1420.802051
110.415486,1000,1430.275653
227.022406,1000,1439.652167
254.508926,1000,1449.02868
189.514931,1000,1458.513292
-130.848539,1000,1467.8838
-138.117308,1000,1477.271324
348.833894,1000,1483.333828
-398.042297,1000,1492.777403
658.221771,1000,1502.306055
-197.770313,1000,1511.822696
-438.774572,1000,1521.231238
-468.197554,1000,1548.560052
-17.759936,1000,1557.980605
-67.980426,1000,1567.480231
292.75204,1000,1576.869757
-152.381438,1000,1586.329346
-37.688613,1000,1595.751904
172.311166,1000,1605.147432
-297.626593,1000,1614.563982
215.140394,1000,1623.992543
-131.482722,1000,1633.42711
166.473764,1000,1642.893704
-149.616535,1000,1652.293239
-46.333199,1000,1661.709789
178.011294,1000,1671.134346
-354.027562,1000,1680.573917
113.353671,1000,1689.974453
-175.422867,1000,1696.107021
20.324277,1000,1705.590631
219.447562,1000,1714.979156
363.035869,1000,1724.412722
232.076863,1000,1733.78323
107.95022,1000,1743.216796
-68.395714,1000,1752.680388
57.093396,1000,1762.177011
-158.240854,1000,1771.570539
135.914172,1000,1798.947397
-41.124888,1000,1808.32291
-260.992469,1000,1817.715438
41.940634,1000,1827.085947
657.167052,1000,1836.459457
-351.712124,1000,1845.878009
-359.56244,1000,1855.287553
-143.112618,1000,1864.751146
157.816163,1000,1874.165693
-422.04303,1000,1883.653308
43.244605,1000,1893.048839
778.879617,1000,1902.504424
278.819061,1000,1908.591951
704.250193,1000,1918.032523
-106.725905,1000,1927.509128
660.6786,1000,1936.892648
735.704085,1000,1946.340226
562.512268,1000,1955.776794
782.278197,1000,1965.238385
-321.867564,1000,1974.689968
284.18965,1000,1984.237636
36.177953,1000,1993.776297
672.48283,1000,2003.203857
-86.466126,1000,2012.594383
162.743688,1000,2022.072989
36.914274,1000,2031.491541
732.28026,1000,2058.52809
786.263897,1000,2068.001691
249.100961,1000,2077.421244
-54.69521,1000,2086.818778
556.014169,1000,2096.256346
611.819603,1000,2105.620849
626.620377,1000,2115.088445
342.638648,1000,2124.58707
69.094192,1000,2130.695616
493.225678,1000,2140.074132
727.65715,1000,2149.508698
726.776705,1000,2158.951271
343.484789,1000,2168.363818
637.212488,1000,2177.781369
153.041781,1000,2187.167891
686.110548,1000,2196.554414
458.203021,1000,2206.004996
562.837511,1000,2215.404529
783.44817,1000,2224.774037
300.277654,1000,2234.222615
718.051497,1000,2243.687209
669.657779,1000,2253.24789
777.00629,1000,2262.659436
681.695144,1000,2272.10301
623.282136,1000,2281.536576
832.486103,1000,2308.775308
783.208536,1000,2318.16183
653.614782,1000,2327.616415
667.600738,1000,2337.414312
672.690612,1000,2343.472812
836.558911,1000,2352.906377
768.143842,1000,2362.408005
631.114834,1000,2371.843572
332.14314,1000,2381.26913
722.06011,1000,2390.635635
685.275385,1000,2400.106234
719.145084,1000,2409.56182
556.246941,1000,2419.042427
299.892764,1000,2428.480997
158.128729,1000,2437.875529
510.480652,1000,2447.246036
581.739815,1000,2456.681602
572.515237,1000,2466.202247
779.077225,1000,2475.678852
635.568929,1000,2485.080388
640.140049,1000,2494.524964
544.692175,1000,2504.0366
634.33542,1000,2513.437135
479.135081,1000,2522.804641
531.150188,1000,2532.203175
370.148723,1000,2538.255669
500.556002,1000,2565.466377
360.072589,1000,2574.956994
829.97358,1000,2584.480641
357.255895,1000,2594.040321
585.959734,1000,2603.546952
498.080101,1000,2612.968507
693.726452,1000,2622.315995
522.020418,1000,2631.677495
611.96201,1000,2641.005964
751.042486,1000,2650.363461
639.735353,1000,2659.886107
564.831003,1000,2669.315669
687.221237,1000,2678.7112
685.043935,1000,2687.995631
438.365254,1000,2697.311088
833.590474,1000,2706.685599
593.165949,1000,2716.12417
821.510731,1000,2725.443632
633.868056,1000,2734.85818
663.528477,1000,2744.308761
399.779439,1000,2753.709296
586.804731,1000,2759.752784
555.076543,1000,2769.131299
740.612902,1000,2778.552854
387.12766,1000,2787.884326
629.409801,1000,2797.292869
589.148567,1000,2824.327416
481.796043,1000,2833.707933
637.73049,1000,2843.096457
198.439062,1000,2852.439943
437.847989,1000,2861.849484
589.588046,1000,2871.23901
559.30943,1000,2880.591502
640.160501,1000,2889.93999
-226.321769,1000,2899.32351
565.512114,1000,2908.690015
416.066278,1000,2918.061524
636.578029,1000,2927.376982
640.464414,1000,2936.745488
203.72078,1000,2946.096979
-33.103278,1000,2955.487506
388.063865,1000,2964.901053
520.739389,1000,2970.885487
507.399162,1000,2980.248988
606.350372,1000,2989.581462
412.848654,1000,2998.973991
496.728829,1000,3008.35751
564.397189,1000,3017.750038
632.975043,1000,3027.089518
608.735307,1000,3036.481046
739.242848,1000,3045.91361
-77.888408,1000,3073.082278
333.902645,1000,3082.534862
-2.130999,1000,3091.902367
582.447999,1000,3101.304904
187.309741,1000,3110.661399
29.3939,1000,3120.040916
-223.179041,1000,3129.413426
180.632948,1000,3138.805954
529.252157,1000,3148.199483
213.264396,1000,3157.590009
-211.960151,1000,3166.955513
166.633417,1000,3176.417104
-339.824008,1000,3182.527653
679.57135,1000,3191.901163
335.690689,1000,3201.27067
-41.19977,1000,3210.716247
20.725696,1000,3220.069739
28.288385,1000,3229.455261
-233.47585,1000,3238.807753
-213.021114,1000,3248.213293
256.725046,1000,3257.597814
91.587271,1000,3266.969323
415.776298,1000,3276.342834
136.801727,1000,3285.727355
305.615696,1000,3295.130893
4.237799,1000,3304.626515
247.900449,1000,3331.588995
-24.36929,1000,3341.02056
168.939918,1000,3350.383061
613.249735,1000,3359.77759
282.79268,1000,3369.187134
524.777076,1000,3378.582665
-99.491577,1000,3388.022236
3.139895,1000,3397.433781
303.573664,1000,3403.463256
-332.789101,1000,3412.90583
347.250582,1000,3422.298357
19.748856,1000,3431.658857
457.428774,1000,3441.018355
-418.007875,1000,3450.387862
321.054614,1000,3459.777387
-180.857401,1000,3469.143893
64.215767,1000,3478.576456
-349.493725,1000,3487.987001
-231.68313,1000,3497.476618
188.244308,1000,3506.896171
-131.06214,1000,3516.363767
65.58021,1000,3525.843374
-139.797703,1000,3535.368022
-295.668714,1000,3544.798585
568.02133,1000,3554.253169
-374.000965,1000,3581.289718
-64.539244,1000,3590.710271
54.117345,1000,3600.242927
-423.08933,1000,3609.587412
27.787589,1000,3615.6319
5.569965,1000,3625.041443
529.159376,1000,3634.551078
118.245018,1000,3644.075726
134.825968,1000,3653.582357
51.782997,1000,3663.120017
-240.125189,1000,3672.554584
-250.534222,1000,3682.054209
22.523032,1000,3691.519804
-90.242458,1000,3700.945363
-232.2216,1000,3710.372922
286.081683,1000,3719.830509
211.159158,1000,3729.227041
200.274518,1000,3738.711653
-51.166454,1000,3748.211278
74.068646,1000,3757.639839
382.973235,1000,3767.094423
8.573851,1000,3776.538999
-329.104032,1000,3786.053638
-285.664645,1000,3795.456175
-294.695821,1000,3804.924773
479.229226,1000,3810.987277
-225.473716,1000,3838.764498
-296.756793,1000,3848.201066
477.731133,1000,3857.666662
142.01665,1000,3867.110236
336.040913,1000,3876.554811
-221.706059,1000,3886.035419
-285.462012,1000,3895.515026
199.714731,1000,3904.966608
-306.661978,1000,3914.399173
-17.882946,1000,3923.830736
71.133125,1000,3933.289324
130.411723,1000,3942.769932
236.783286,1000,3952.298584
259.779471,1000,3961.759174
263.930267,1000,3971.18173
683.90716,1000,3980.630309
326.313807,1000,3990.038851
300.858382,1000,3999.516456
735.135852,1000,4008.935009
-201.351616,1000,4018.35256
408.668868,1000,4027.794133
500.069337,1000,4033.917692
157.988897,1000,4043.426326
365.451589,1000,4052.838872
716.212542,1000,4062.343502
624.369602,1000,4071.840125
6.683145,1000,4099.023807
690.201987,1000,4108.493405
774.320245,1000,4117.880929
835.48261,1000,4127.327506
621.379361,1000,4136.776085
688.912919,1000,4146.163609
692.507295,1000,4155.539121
517.122357,1000,4164.966683
513.680263,1000,4174.378227
780.403596,1000,4183.876851
580.50435,1000,4193.27038
709.700918,1000,4202.722963
781.982338,1000,4212.224591
426.277611,1000,4221.626127
283.005314,1000,4231.05769
204.5138,1000,4240.440209
244.774318,1000,4246.521731
730.76815,1000,4255.975315
576.110972,1000,4265.464931
649.053716,1000,4274.839443
606.467315,1000,4284.256994
126.346296,1000,4293.638512
665.812479,1000,4303.103106
341.218268,1000,4312.534669
325.43731,1000,4321.969235
186.473303,1000,4349.265019
-37.129637,1000,4358.761642
459.983735,1000,4368.356354
538.068985,1000,4377.809938
292.950528,1000,4387.208471
439.411017,1000,4396.636031
363.596483,1000,4406.259769
281.596156,1000,4415.761399
440.566462,1000,4425.38013
399.685877,1000,4434.986853
421.760333,1000,4444.758726
318.30635,1000,4454.18128
289.660141,1000,4460.235778
580.712769,1000,4469.67635
62.33914,1000,4479.178978
691.4412,1000,4488.738658
551.597608,1000,4498.262305
692.460953,1000,4507.701876
280.598172,1000,4517.24454
412.297541,1000,4526.811227
113.166588,1000,4536.326868
-186.996179,1000,4545.873535
464.773883,1000,4555.469248
239.686783,1000,4565.132021
-90.220134,1000,4574.677688
367.418625,1000,4584.198332
435.101123,1000,4611.955536
-23.748646,1000,4621.569265
478.234273,1000,4631.241046
681.455977,1000,4640.802728
787.972415,1000,4650.418459
211.9827,1000,4660.082233
835.174473,1000,4669.676945
840.287464,1000,4679.337717
656.299841,1000,4685.557364
404.727054,1000,4695.108036
366.787996,1000,4704.676724
609.801276,1000,4714.280444
684.604429,1000,4723.851134
395.337374,1000,4733.487884
247.23537,1000,4743.060576
674.755436,1000,4752.663295
314.486257,1000,4762.233984
583.543803,1000,4771.785657
406.640791,1000,4781.31531
121.655989,1000,4790.851969
177.193559,1000,4800.340585
365.809794,1000,4809.836207
532.216556,1000,4819.350845
593.082903,1000,4828.861481
421.132206,1000,4838.390132
303.894279,1000,4866.065261
537.81711,1000,4875.610928
421.227924,1000,4885.153593
705.210806,1000,4894.750305
729.957435,1000,4900.92191
503.622766,1000,4910.403519
537.342714,1000,4919.859104
691.992523,1000,4929.221606
678.745197,1000,4938.632149
691.031889,1000,4948.098746
638.493653,1000,4957.50929
640.418492,1000,4966.933847
394.166415,1000,4976.42046
