#{"t_start": 1603814958.8892467, "env_id": "MountainCar-v0"}
-149.0,149,1835.853363
-148.0,148,1839.018248
-157.0,157,1839.474664
-150.0,150,1842.680586
-147.0,147,1843.088958
-161.0,161,1846.288888
-150.0,150,1849.504806
-152.0,152,1849.954216
-146.0,146,1853.279246
-157.0,157,1853.733661
-149.0,149,1856.93658
-148.0,148,1860.173531
-153.0,153,1860.616935
-154.0,154,1863.844877
-147.0,147,1864.259254
-153.0,153,1867.546251
-153.0,153,1870.780199
-158.0,158,1871.237615
-183.0,183,1874.50059
-154.0,154,1877.73754
-163.0,163,1878.209971
-155.0,155,1881.438915
-155.0,155,1881.872309
-156.0,156,1885.079232
-95.0,95,1885.372499
-90.0,90,1888.414272
-155.0,155,1888.874691
-107.0,107,1891.942487
-158.0,158,1892.415919
-155.0,155,1895.676892
-93.0,93,1895.959149
-169.0,169,1899.329221
-153.0,153,1902.628228
-151.0,151,1903.174726
-151.0,151,1906.476736
-150.0,150,1906.980198
-101.0,101,1910.134069
-154.0,154,1910.592487
-156.0,156,1913.888491
-156.0,156,1917.263568
-90.0,90,1917.560838
-93.0,93,1917.873124
-152.0,152,1921.146107
-170.0,170,1924.38706
-154.0,154,1924.833467
-170.0,170,1928.12847
-160.0,160,1928.605906
-162.0,162,1931.84586
-167.0,167,1935.317023
-109.0,109,1935.662338
-92.0,92,1938.803201
-160.0,160,1939.268625
-128.0,128,1942.489561
-155.0,155,1942.939972
-155.0,155,1946.190935
-157.0,157,1946.711409
-165.0,165,1950.072473
-158.0,158,1953.498596
-159.0,159,1954.00806
-155.0,155,1957.261025
-163.0,163,1960.514991
-97.0,97,1960.805256
-172.0,172,1964.063225
-156.0,156,1964.499623
-188.0,188,1967.872697
-158.0,158,1971.175709
-154.0,154,1971.633125
-174.0,174,1974.922123
-156.0,156,1975.367529
-89.0,89,1978.37427
-166.0,166,1978.876728
-91.0,91,1981.92951
-154.0,154,1982.368911
-155.0,155,1985.59385
-151.0,151,1988.788764
-156.0,156,1989.250182
-149.0,149,1992.439089
-153.0,153,1992.868481
-90.0,90,1995.856204
-155.0,155,1996.294604
-147.0,147,1999.532555
-154.0,154,2002.794528
-90.0,90,2003.046758
-148.0,148,2003.487159
-154.0,154,2006.697085
-150.0,150,2009.995091
-165.0,165,2010.478532
-152.0,152,2013.747512
-146.0,146,2014.156885
-96.0,96,2017.217675
-88.0,88,2017.47591
-166.0,166,2020.773916
-160.0,160,2021.241342
-150.0,150,2024.410231
-149.0,149,2027.618155
-146.0,146,2028.026527
-150.0,150,2031.286498
-146.0,146,2031.719894
-146.0,146,2034.900793
-153.0,153,2038.097707
-154.0,154,2038.53911
-152.0,152,2041.759044
-155.0,155,2042.20445
-147.0,147,2045.378343
-152.0,152,2048.570252
-146.0,146,2048.993639
-146.0,146,2052.204565
-149.0,149,2052.645967
-147.0,147,2055.831872
-149.0,149,2056.268269
-156.0,156,2059.474191
-148.0,148,2062.705137
-159.0,159,2063.145538
-153.0,153,2066.356464
-148.0,148,2066.788859
-154.0,154,2069.996783
-153.0,153,2073.172678
-153.0,153,2073.60307
-94.0,94,2076.682877
-154.0,154,2077.127283
-150.0,150,2080.38425
-161.0,161,2080.849675
-151.0,151,2084.069609
-155.0,155,2087.251511
-165.0,165,2087.762976
-154.0,154,2091.056979
-157.0,157,2091.511393
-164.0,164,2094.833421
-158.0,158,2098.093392
-153.0,153,2098.529791
-168.0,168,2101.856822
-163.0,163,2105.108787
-152.0,152,2105.586222
-162.0,162,2108.826176
-153.0,153,2109.268578
-150.0,150,2112.464492
-151.0,151,2115.6554
-153.0,153,2116.113818
-149.0,149,2119.318739
-169.0,169,2119.836211
-157.0,157,2123.148229
-166.0,166,2126.413206
-161.0,161,2126.879631
-153.0,153,2130.081549
-146.0,146,2130.518948
-150.0,150,2133.767909
-146.0,146,2136.942803
-151.0,151,2137.387208
-150.0,150,2140.550091
-155.0,155,2141.025525
-150.0,150,2144.238453
-148.0,148,2147.420353
-152.0,152,2147.848744
-148.0,148,2151.12473
-152.0,152,2151.568134
-157.0,157,2154.806086
-151.0,151,2158.031025
-162.0,162,2158.517469
-151.0,151,2161.720388
-158.0,158,2162.175803
-164.0,164,2165.454792
-167.0,167,2168.7548
-153.0,153,2169.192198
-147.0,147,2172.428148
-148.0,148,2172.850533
-157.0,157,2176.067465
-99.0,99,2176.340714
-93.0,93,2179.427528
-156.0,156,2179.877938
-159.0,159,2183.165935
-170.0,170,2186.416898
-159.0,159,2186.860302
-158.0,158,2190.111267
-158.0,158,2193.387251
-90.0,90,2193.63648
-116.0,116,2193.989801
-158.0,158,2197.160691
-101.0,101,2197.470974
-162.0,162,2200.721937
-164.0,164,2204.01594
-156.0,156,2204.453338
-163.0,163,2207.728324
-99.0,99,2208.017587
-95.0,95,2211.074373
-162.0,162,2211.571826
-156.0,156,2214.856821
-157.0,157,2215.296222
-157.0,157,2218.545184
-163.0,163,2221.849195
-175.0,175,2222.355656
-153.0,153,2225.63965
-160.0,160,2228.926646
-160.0,160,2229.397074
-153.0,153,2232.621013
-114.0,114,2232.967329
-159.0,159,2236.175252
-177.0,177,2239.435224
-157.0,157,2239.885635
-147.0,147,2243.175634
-147.0,147,2243.607026
-155.0,155,2246.812949
-148.0,148,2249.980836
-148.0,148,2250.427243
-147.0,147,2253.665195
-160.0,160,2254.123612
-154.0,154,2257.34655
-147.0,147,2260.52845
-157.0,157,2260.986868
-152.0,152,2264.243837
-148.0,148,2264.674229
-150.0,150,2267.871145
-152.0,152,2268.294529
-150.0,150,2271.494446
-156.0,156,2274.7364
-166.0,166,2275.209832
-152.0,152,2278.420759
-154.0,154,2281.60266
-151.0,151,2282.0861
-151.0,151,2285.304033
-166.0,166,2285.79448
-153.0,153,2288.963368
-91.0,91,2289.218601
-154.0,154,2292.472569
-93.0,93,2292.748819
-89.0,89,2295.809609
-103.0,103,2296.095869
-152.0,152,2299.314803
-163.0,163,2299.780228
-149.0,149,2302.945113
-151.0,151,2303.376506
-151.0,151,2306.580426
-152.0,152,2309.784346
-200.0,200,2310.365877
-149.0,149,2313.610835
-153.0,153,2316.824764
-152.0,152,2317.282181
-172.0,172,2320.612216
-157.0,157,2321.059625
-157.0,157,2324.308585
-155.0,155,2327.508502
-151.0,151,2327.933889
-152.0,152,2331.132806
-152.0,152,2331.568202
-159.0,159,2334.867209
-151.0,151,2338.098154
-162.0,162,2338.557573
-92.0,92,2341.619364
-168.0,168,2342.113815
-148.0,148,2345.337753
-104.0,104,2345.643032
-92.0,92,2348.686806
-148.0,148,2349.106188
-146.0,146,2352.302101
-151.0,151,2352.751511
-154.0,154,2355.964439
-157.0,157,2359.196385
-146.0,146,2359.619771
-148.0,148,2362.834702
-146.0,146,2363.268096
-146.0,146,2366.478022
-149.0,149,2366.91442
-151.0,151,2370.103327
-154.0,154,2373.480405
-151.0,151,2373.950834
-148.0,148,2377.142743
-150.0,150,2377.570132
-151.0,151,2380.797074
-156.0,156,2384.041031
-148.0,148,2384.487438
-154.0,154,2387.699365
-146.0,146,2388.140768
-155.0,155,2391.377719
-152.0,152,2394.598654
-152.0,152,2395.059073
-107.0,107,2398.156897
-160.0,160,2398.63233
-98.0,98,2401.683112
-166.0,166,2402.154542
-192.0,192,2405.525614
-157.0,157,2408.809607
-104.0,104,2409.113884
-160.0,160,2412.397878
-155.0,155,2412.850291
-147.0,147,2416.102255
-150.0,150,2416.543656
-95.0,95,2419.612454
-92.0,92,2419.879697
-161.0,161,2423.166694
-152.0,152,2423.598087
-155.0,155,2426.80601
-121.0,121,2427.161335
-156.0,156,2430.397284
-153.0,153,2433.601206
-168.0,168,2434.093653
-154.0,154,2437.303579
-102.0,102,2437.602852
-168.0,168,2440.826791
-107.0,107,2441.164098
-91.0,91,2444.202868
-164.0,164,2444.719338
-93.0,93,2447.758108
-160.0,160,2448.236545
-100.0,100,2451.303339
-88.0,88,2451.550565
-157.0,157,2454.764495
-155.0,155,2455.216907
-155.0,155,2458.431838
-158.0,158,2461.691809
-115.0,115,2462.024112
-97.0,97,2462.292357
-200.0,200,2465.721482
-154.0,154,2468.924401
-98.0,98,2469.195648
-152.0,152,2472.402571
-94.0,94,2472.67582
-174.0,174,2475.939795
-96.0,96,2476.216047
-153.0,153,2479.412961
-157.0,157,2479.866374
-158.0,158,2483.164381
-150.0,150,2486.416345
-152.0,152,2486.868758
-150.0,150,2490.062669
-154.0,154,2490.50307
-151.0,151,2493.721003
-156.0,156,2496.947945
-157.0,157,2497.39235
-97.0,97,2500.397089
-153.0,153,2500.830483
-157.0,157,2504.081447
-98.0,98,2504.362703
-158.0,158,2507.627678
-158.0,158,2508.0901
-151.0,151,2511.267997
-159.0,159,2514.498942
-157.0,157,2514.955358
-156.0,156,2518.184301
-155.0,155,2518.624702
-153.0,153,2521.821617
-155.0,155,2525.027539
-92.0,92,2525.303791
-155.0,155,2528.52873
-158.0,158,2528.98915
-151.0,151,2532.223098
-90.0,90,2532.481333
-154.0,154,2535.707273
-153.0,153,2536.146674
-99.0,99,2539.254515
-154.0,154,2539.699913
-154.0,154,2542.897827
-190.0,190,2546.2679
-153.0,153,2546.704297
-159.0,159,2549.915223
-153.0,153,2550.347618
-163.0,163,2553.546533
-91.0,91,2553.802767
-153.0,153,2557.029709
-88.0,88,2557.300956
-88.0,88,2560.337724
-160.0,160,2560.79414
-151.0,151,2563.990053
-159.0,159,2567.248022
-156.0,156,2567.691426
-149.0,149,2570.897349
-87.0,87,2571.137568
-160.0,160,2574.345491
-151.0,151,2574.796903
-156.0,156,2578.044863
-88.0,88,2578.288085
-161.0,161,2581.529039
-93.0,93,2581.788276
-94.0,94,2584.872087
-92.0,92,2585.133324
-151.0,151,2588.356262
-153.0,153,2588.806673
-154.0,154,2592.016598
-92.0,92,2592.277837
-152.0,152,2595.520792
-157.0,157,2595.987218
-152.0,152,2599.152102
-160.0,160,2602.396059
-161.0,161,2602.885505
-156.0,156,2606.136469
-164.0,164,2606.643931
-163.0,163,2609.850854
-154.0,154,2613.051772
-162.0,162,2613.511191
-170.0,170,2616.96534
-155.0,155,2620.187277
-155.0,155,2620.646694
-162.0,162,2623.919678
-152.0,152,2624.348068
-151.0,151,2627.569004
-89.0,89,2627.850261
-176.0,176,2631.150269
-150.0,150,2634.32316
-159.0,159,2634.788585
-155.0,155,2638.05256
-163.0,163,2638.530997
-153.0,153,2641.731914
-152.0,152,2644.913814
-179.0,179,2645.439293
-164.0,164,2648.700265
-173.0,173,2651.958235
-149.0,149,2652.415651
-157.0,157,2655.639591
-160.0,160,2658.895558
-152.0,152,2659.322948
-151.0,151,2662.511855
-164.0,164,2663.000299
-151.0,151,2666.210225
-156.0,156,2669.481207
-125.0,125,2669.882573
-169.0,169,2673.460835
-94.0,94,2673.729079
-149.0,149,2677.022081
-155.0,155,2677.467487
-89.0,89,2680.47723
-164.0,164,2680.957667
-154.0,154,2684.168594
-163.0,163,2684.653038
-149.0,149,2687.926019
-152.0,152,2691.114925
-166.0,166,2691.581351
-147.0,147,2694.800285
-150.0,150,2695.229676
-146.0,146,2698.484643
-91.0,91,2698.748884
-148.0,148,2701.931785
-147.0,147,2705.208772
-149.0,149,2705.65618
-90.0,90,2705.934435
-168.0,168,2709.184396
-152.0,152,2712.383312
-158.0,158,2712.83072
-159.0,159,2716.140737
-90.0,90,2716.420992
-153.0,153,2719.816087
-163.0,163,2723.129106
-152.0,152,2723.601537
-167.0,167,2727.064694
-149.0,149,2727.529117
-153.0,153,2730.85615
-151.0,151,2734.211208
-148.0,148,2734.724676
-149.0,149,2738.082736
-149.0,149,2738.51413
-156.0,156,2741.8822
-153.0,153,2742.340617
-151.0,151,2745.637625
-150.0,150,2748.883582
-164.0,164,2749.410061
-161.0,161,2752.683045
-191.0,191,2756.008075
-159.0,159,2756.481507
-158.0,158,2759.705447
-153.0,153,2762.931386
-153.0,153,2763.371787
-158.0,158,2766.613742
-155.0,155,2767.085172
-157.0,157,2770.317118
-156.0,156,2773.53405
-156.0,156,2773.997473
-167.0,167,2777.247435
-153.0,153,2777.72487
-153.0,153,2780.929791
-147.0,147,2784.14372
-148.0,148,2784.564103
-146.0,146,2787.79605
-151.0,151,2788.255469
-150.0,150,2791.454384
-150.0,150,2794.663309
-149.0,149,2795.090699
-153.0,153,2798.327649
-147.0,147,2798.752036
-149.0,149,2801.953956
-151.0,151,2802.381344
-154.0,154,2805.592271
-158.0,158,2808.839231
-100.0,100,2809.14651
-94.0,94,2809.439778
-155.0,155,2812.698748
-153.0,153,2815.862632
-153.0,153,2816.333061
-150.0,150,2819.578018
-150.0,150,2820.014416
-155.0,155,2823.180302
-177.0,177,2826.456288
-169.0,169,2826.985771
-166.0,166,2830.321812
-178.0,178,2833.619818
-95.0,95,2833.916088
-152.0,152,2837.107997
-89.0,89,2837.361228
-160.0,160,2840.607188
-149.0,149,2841.037579
-150.0,150,2844.214475
-200.0,200,2847.615574
-200.0,200,2848.204111
-147.0,147,2851.390015
-165.0,165,2854.602943
-158.0,158,2855.072372
-166.0,166,2858.377383
-95.0,95,2858.653636
-149.0,149,2861.899595
-166.0,166,2862.374027
-162.0,162,2865.601969
-156.0,156,2868.886963
-153.0,153,2869.337374
-152.0,152,2872.572322
-93.0,93,2872.858583
-157.0,157,2876.101539
-149.0,149,2876.517919
-172.0,172,2879.82193
-147.0,147,2883.02485
-152.0,152,2883.476261
-150.0,150,2886.635141
-165.0,165,2887.128591
-94.0,94,2890.177369
-159.0,159,2890.6498
-168.0,168,2893.884748
-149.0,149,2897.117695
-151.0,151,2897.576114
-160.0,160,2900.838087
-153.0,153,2904.04601
-163.0,163,2904.532454
-107.0,107,2907.604254
-164.0,164,2908.068677
-92.0,92,2911.134472
-182.0,182,2911.646941
-162.0,162,2914.870877
-159.0,159,2918.192907
-164.0,164,2918.662333
-151.0,151,2921.92831
-97.0,97,2922.198556
-91.0,91,2925.251339
-154.0,154,2925.707755
-148.0,148,2928.964724
-178.0,178,2929.493206
-159.0,159,2932.723149
-150.0,150,2935.983121
-99.0,99,2936.280392
-150.0,150,2939.516341
-163.0,163,2939.994778
-151.0,151,2943.21071
-157.0,157,2943.67313
-148.0,148,2946.899071
-152.0,152,2950.093983
-168.0,168,2950.569416
-160.0,160,2953.77634
-160.0,160,2954.22675
-166.0,166,2957.569797
-157.0,157,2960.83177
-153.0,153,2961.289186
-168.0,168,2964.549158
-88.0,88,2964.8134
-153.0,153,2968.070368
-86.0,86,2968.318594
-151.0,151,2971.534525
-157.0,157,2971.976929
-149.0,149,2975.139812
-171.0,171,2978.438819
-157.0,157,2978.88923
-164.0,164,2982.244287
-155.0,155,2985.438199
-168.0,168,2985.92264
-155.0,155,2989.160591
-152.0,152,2989.640029
-149.0,149,2992.813921
-145.0,145,2995.978806
-147.0,147,2996.405195
-147.0,147,2999.612118
-149.0,149,3000.044512
-160.0,160,3003.30048
-151.0,151,3006.51541
-147.0,147,3006.949806
-149.0,149,3010.184755
-96.0,96,3010.468013
-147.0,147,3013.632898
-152.0,152,3014.082308
-151.0,151,3017.330268
-147.0,147,3017.741643
-115.0,115,3020.913534
-149.0,149,3021.332916
-155.0,155,3024.543843
-97.0,97,3024.832107
-200.0,200,3028.163143
-147.0,147,3031.354051
-148.0,148,3031.773433
-200.0,200,3035.125488
-147.0,147,3038.315396
-151.0,151,3038.783823
-160.0,160,3042.003757
-147.0,147,3045.229698
-200.0,200,3045.856269
-149.0,149,3049.114239
-148.0,148,3049.540627
-147.0,147,3052.743547
-155.0,155,3055.974492
-154.0,154,3056.437914
-152.0,152,3059.635829
-154.0,154,3060.113264
-99.0,99,3063.183062
-150.0,150,3063.67351
-146.0,146,3066.847402
-155.0,155,3070.125391
-178.0,178,3070.661879
-161.0,161,3074.04196
-148.0,148,3074.48036
-154.0,154,3077.685281
-148.0,148,3080.960266
-178.0,178,3081.493752
-150.0,150,3084.667645
-148.0,148,3087.860556
-91.0,91,3088.124796
-164.0,164,3091.481856
-160.0,160,3091.933267
-151.0,151,3095.151201
-88.0,88,3095.40243
-153.0,153,3098.651392
-184.0,184,3099.238927
-93.0,93,3102.298716
-165.0,165,3102.793167
-149.0,149,3105.949043
-149.0,149,3109.17098
-200.0,200,3109.760517
-147.0,147,3112.995466
-149.0,149,3113.436869
-200.0,200,3116.834965
-153.0,153,3120.093936
-200.0,200,3123.436983
-152.0,152,3123.86137
-147.0,147,3127.073298
-150.0,150,3127.497684
-173.0,173,3130.858748
-161.0,161,3134.146746
-161.0,161,3134.632188
-157.0,157,3137.932195
-149.0,149,3141.169146
-159.0,159,3141.658592
-148.0,148,3144.847499
-160.0,160,3145.318928
-101.0,101,3148.446779
-164.0,164,3148.9082
-92.0,92,3152.047061
-94.0,94,3152.312303
-165.0,165,3155.550255
-149.0,149,3155.971638
-155.0,155,3159.179562
-154.0,154,3162.420516
-148.0,148,3162.857915
-154.0,154,3166.082855
-161.0,161,3166.53827
-149.0,149,3169.751198
-155.0,155,3173.008166
-161.0,161,3173.475593
-172.0,172,3176.725555
-148.0,148,3177.141935
-164.0,164,3180.375882
-148.0,148,3183.550776
-100.0,100,3183.837038
-159.0,159,3187.064979
-152.0,152,3187.496373
-148.0,148,3190.744333
-149.0,149,3191.16872
-149.0,149,3194.382649
-119.0,119,3194.731967
-159.0,159,3197.939892
-150.0,150,3201.117789
-158.0,158,3201.582211
-164.0,164,3204.798143
-200.0,200,3208.147196
-196.0,196,3208.72272
-155.0,155,3211.988697
-147.0,147,3215.191616
-173.0,173,3215.716094
-146.0,146,3218.946039
-153.0,153,3219.40846
-149.0,149,3222.649414
-200.0,200,3226.040505
-200.0,200,3229.614763
-200.0,200,3230.230325
-148.0,148,3233.50631
-153.0,153,3236.722242
-154.0,154,3237.152634
-154.0,154,3240.389584
-152.0,152,3240.846001
-163.0,163,3244.078947
-93.0,93,3244.371214
-154.0,154,3247.61517
-152.0,152,3250.887153
-154.0,154,3251.342568
-151.0,151,3254.568508
-152.0,152,3254.989892
-168.0,168,3258.292904
-151.0,151,3261.491818
-195.0,195,3262.080355
-149.0,149,3265.267261
-149.0,149,3268.513219
-151.0,151,3268.943611
-149.0,149,3272.183564
-154.0,154,3272.659998
-152.0,152,3275.868924
-165.0,165,3279.152917
-160.0,160,3279.63836
-152.0,152,3282.93036
-154.0,154,3283.431817
-150.0,150,3286.683781
-171.0,171,3289.948757
-158.0,158,3290.439204
-154.0,154,3293.696172
-151.0,151,3294.148585
-157.0,157,3297.397547
-175.0,175,3300.656517
-160.0,160,3301.147965
-158.0,158,3304.351886
-89.0,89,3304.608119
-157.0,157,3307.927144
-181.0,181,3311.215142
-159.0,159,3311.67456
-149.0,149,3314.915514
-151.0,151,3315.344905
-154.0,154,3318.55283
-149.0,149,3321.768763
-158.0,158,3322.219171
-158.0,158,3325.45412
-150.0,150,3325.875504
-165.0,165,3329.12947
-150.0,150,3332.347403
-151.0,151,3332.790807
-100.0,100,3335.888631
-92.0,92,3336.159878
-164.0,164,3339.464891
-165.0,165,3339.933318
-101.0,101,3343.012124
-129.0,129,3343.407485
-161.0,161,3346.669457
-155.0,155,3347.120869
-89.0,89,3350.176656
-174.0,174,3350.719149
-93.0,93,3353.789948
-97.0,97,3354.085218
-150.0,150,3357.300147
-152.0,152,3357.730539
-153.0,153,3360.931458
-200.0,200,3364.323549
-163.0,163,3364.792977
-200.0,200,3368.128017
-161.0,161,3371.409009
-149.0,149,3371.853415
-153.0,153,3375.079353
-149.0,149,3378.26926
-151.0,151,3378.699653
-147.0,147,3381.903573
-151.0,151,3382.325958
-155.0,155,3385.600943
-151.0,151,3388.780842
-149.0,149,3389.213236
-90.0,90,3389.47047
-155.0,155,3392.722434
-150.0,150,3396.004426
-155.0,155,3396.451834
-160.0,160,3399.733825
-155.0,155,3400.178231
-154.0,154,3403.431196
-169.0,169,3406.692167
-154.0,154,3407.147583
-97.0,97,3410.222385
-175.0,175,3410.730849
-154.0,154,3413.967799
-91.0,91,3414.228036
-160.0,160,3417.531047
-156.0,156,3420.756988
-114.0,114,3421.101301
-102.0,102,3421.407581
-158.0,158,3424.677561
-153.0,153,3427.900499
-149.0,149,3428.320882
-90.0,90,3431.408697
-153.0,153,3431.876123
-154.0,154,3435.20816
-152.0,152,3435.690599
-155.0,155,3438.997614
-158.0,158,3442.238569
-151.0,151,3442.696986
-91.0,91,3445.742762
-149.0,149,3446.175156
-157.0,157,3449.406101
-155.0,155,3449.849505
-165.0,165,3453.134499
-148.0,148,3456.341423
-95.0,95,3456.610668
-164.0,164,3459.890658
-99.0,99,3460.180923
-185.0,185,3463.487936
-148.0,148,3463.953361
-151.0,151,3467.125252
-200.0,200,3470.564387
-154.0,154,3471.027809
-150.0,150,3474.28678
-158.0,158,3474.756207
-200.0,200,3478.115269
-170.0,170,3481.373239
-151.0,151,3481.825651
-152.0,152,3485.083621
-153.0,153,3488.295549
-200.0,200,3488.869071
-152.0,152,3492.110025
-200.0,200,3495.481097
-166.0,166,3495.953529
-148.0,148,3499.144437
-150.0,150,3502.358366
-156.0,156,3502.846812
-200.0,200,3506.170842
-182.0,182,3509.527901
-154.0,154,3509.980314
-174.0,174,3513.298338
-89.0,89,3513.546565
-151.0,151,3516.757492
-156.0,156,3519.998445
-105.0,105,3520.303723
-146.0,146,3523.51465
-155.0,155,3523.984078
-101.0,101,3527.051874
-98.0,98,3527.358154
-155.0,155,3530.580091
-156.0,156,3531.022494
-158.0,158,3534.312492
-108.0,108,3534.634786
-160.0,160,3537.868734
-148.0,148,3538.290118
-154.0,154,3541.505049
-88.0,88,3541.780299
-154.0,154,3544.998233
-153.0,153,3548.196147
-157.0,157,3548.681589
-156.0,156,3551.884509
-155.0,155,3552.351935
-146.0,146,3555.561861
-154.0,154,3558.730749
-168.0,168,3559.221197
-160.0,160,3562.420113
-99.0,99,3562.715381
-108.0,108,3565.846235
-146.0,146,3566.262615
-158.0,158,3569.473541
-154.0,154,3569.901932
-150.0,150,3573.086835
