#{"t_start": 1603814958.8892467, "env_id": "MountainCar-v0"}
-153.0,153,3576.48293
-155.0,155,3576.927336
-154.0,154,3580.146269
-155.0,155,3580.58567
-151.0,151,3583.807606
-160.0,160,3587.087597
-153.0,153,3587.527998
-153.0,153,3590.805985
-150.0,150,3591.259399
-169.0,169,3594.572419
-101.0,101,3594.865686
-150.0,150,3598.090626
-163.0,163,3601.357603
-149.0,149,3601.801008
-147.0,147,3605.045965
-154.0,154,3605.486367
-159.0,159,3608.711306
-161.0,161,3612.019322
-148.0,148,3612.470733
-157.0,157,3615.695672
-157.0,157,3616.1651
-155.0,155,3619.347001
-151.0,151,3622.60497
-154.0,154,3623.035363
-148.0,148,3626.249291
-152.0,152,3626.735735
-148.0,148,3629.965679
-150.0,150,3633.173603
-155.0,155,3633.620011
-148.0,148,3636.826933
-200.0,200,3640.167979
-147.0,147,3640.588365
-148.0,148,3643.815303
-148.0,148,3644.280729
-147.0,147,3647.501663
-200.0,200,3650.82269
-150.0,150,3651.243074
-149.0,149,3654.467012
-92.0,92,3654.742264
-153.0,153,3657.936174
-160.0,160,3658.384583
-94.0,94,3661.3653
-151.0,151,3661.822717
-148.0,148,3665.045654
-175.0,175,3668.350667
-200.0,200,3668.963225
-104.0,104,3672.054043
-154.0,154,3672.524471
-151.0,151,3675.731394
-164.0,164,3679.047417
-101.0,101,3679.337682
-163.0,163,3682.574632
-151.0,151,3683.007026
-152.0,152,3686.227962
-172.0,172,3689.515959
-149.0,149,3689.946351
-152.0,152,3693.141263
-150.0,150,3693.573658
-155.0,155,3696.828624
-152.0,152,3700.021535
-173.0,173,3700.525995
-155.0,155,3703.717904
-149.0,149,3704.157305
-159.0,159,3707.371234
-155.0,155,3710.578156
-151.0,151,3711.006547
-157.0,157,3714.198456
-157.0,157,3714.707922
-148.0,148,3717.901833
-174.0,174,3721.195835
-158.0,158,3721.638238
-156.0,156,3724.878191
-165.0,165,3728.134159
-151.0,151,3728.582568
-166.0,166,3731.792494
-101.0,101,3732.075751
-88.0,88,3735.110518
-148.0,148,3735.553923
-148.0,148,3738.801882
-149.0,149,3739.219263
-150.0,150,3742.423183
-148.0,148,3742.863585
-147.0,147,3746.071509
-154.0,154,3749.317467
-147.0,147,3749.734848
-149.0,149,3752.939769
-149.0,149,3753.372163
-151.0,151,3756.571079
-147.0,147,3759.778002
-149.0,149,3760.200387
-158.0,158,3763.449349
-162.0,162,3763.924782
-177.0,177,3767.239803
-92.0,92,3767.527065
-149.0,149,3770.762014
-172.0,172,3774.098054
-156.0,156,3774.561477
-99.0,99,3777.657299
-108.0,108,3777.960575
-91.0,91,3778.233824
-161.0,161,3781.513814
-152.0,152,3784.73475
-163.0,163,3785.203177
-93.0,93,3788.252957
-169.0,169,3788.755415
-147.0,147,3791.962338
-168.0,168,3795.231317
-200.0,200,3795.829863
-157.0,157,3799.074821
-147.0,147,3802.256721
-156.0,156,3802.753174
-148.0,148,3805.987121
-149.0,149,3806.414511
-145.0,145,3809.623436
-200.0,200,3812.938457
-157.0,157,3813.399878
-149.0,149,3816.661851
-149.0,149,3817.092244
-147.0,147,3820.280149
-154.0,154,3823.499083
-146.0,146,3823.92347
-147.0,147,3827.132395
-147.0,147,3827.552778
-145.0,145,3830.736681
-149.0,149,3831.155062
-150.0,150,3834.410028
-149.0,149,3837.605942
-93.0,93,3837.870182
-174.0,174,3841.154176
-94.0,94,3841.426424
-95.0,95,3841.701675
-156.0,156,3844.930618
-159.0,159,3848.223619
-146.0,146,3848.62999
-154.0,154,3851.857932
-157.0,157,3852.310345
-132.0,132,3855.424183
-160.0,160,3858.672143
-150.0,150,3859.092526
-176.0,176,3862.407548
-152.0,152,3862.835938
-102.0,102,3865.891724
-161.0,161,3866.368158
-147.0,147,3869.57408
-149.0,149,3872.794015
-165.0,165,3873.266446
-154.0,154,3876.51841
-150.0,150,3876.95781
-173.0,173,3880.254816
-155.0,155,3883.460737
-152.0,152,3883.917154
-147.0,147,3887.124077
-153.0,153,3887.587499
-151.0,151,3890.817443
-164.0,164,3894.0614
-148.0,148,3894.490792
-157.0,157,3897.716732
-153.0,153,3898.157133
-150.0,150,3901.350044
-170.0,170,3904.589997
-146.0,146,3905.022391
-180.0,180,3908.325402
-149.0,149,3911.534327
-90.0,90,3911.857621
-157.0,157,3915.09357
-158.0,158,3915.55299
-166.0,166,3918.848994
-146.0,146,3919.262371
-155.0,155,3922.519339
-147.0,147,3925.700239
-97.0,97,3925.983498
-147.0,147,3929.270493
-172.0,172,3929.788965
-163.0,163,3933.032922
-149.0,149,3933.464315
-148.0,148,3936.659228
-148.0,148,3939.908189
-149.0,149,3940.357598
-200.0,200,3943.738681
-148.0,148,3946.998653
-165.0,165,3947.476087
-153.0,153,3950.707032
-91.0,91,3950.974276
-156.0,156,3954.145166
-150.0,150,3954.581564
-168.0,168,3957.853546
-200.0,200,3961.209605
-93.0,93,3961.478851
-155.0,155,3964.712798
-161.0,161,3965.19824
-152.0,152,3968.426183
-148.0,148,3971.706173
-165.0,165,3972.166592
-97.0,97,3975.239393
-156.0,156,3975.689804
-157.0,157,3979.033852
-108.0,108,3979.359148
-162.0,162,3982.686181
-89.0,89,3982.938411
-150.0,150,3986.138327
-148.0,148,3986.561713
-200.0,200,3990.118956
-200.0,200,3993.517053
-153.0,153,3994.009501
-151.0,151,3997.246452
-200.0,200,4000.600509
-149.0,149,4001.034906
-153.0,153,4004.258844
-164.0,164,4007.520817
-200.0,200,4008.098344
-156.0,156,4011.368325
-89.0,89,4011.646578
-166.0,166,4014.901545
-170.0,170,4018.155511
-91.0,91,4018.440771
-99.0,99,4018.740044
-160.0,160,4021.956976
-154.0,154,4025.196929
-152.0,152,4025.648341
-91.0,91,4028.671097
-153.0,153,4029.102489
-158.0,158,4032.338438
-149.0,149,4032.766829
-165.0,165,4036.011786
-91.0,91,4036.273025
-163.0,163,4039.539002
-175.0,175,4042.818991
-200.0,200,4046.19607
-156.0,156,4046.65749
-152.0,152,4049.913457
-153.0,153,4050.363868
-153.0,153,4053.588807
-169.0,169,4056.842774
-155.0,155,4057.27817
-155.0,155,4060.55816
-167.0,167,4061.046606
-92.0,92,4064.084374
-159.0,159,4064.541791
-151.0,151,4067.773737
-156.0,156,4071.014692
-99.0,99,4071.306958
-160.0,160,4074.541906
-93.0,93,4074.802144
-152.0,152,4077.992051
-148.0,148,4078.421442
-200.0,200,4081.791515
-200.0,200,4085.188611
-148.0,148,4085.654035
-149.0,149,4088.872969
-151.0,151,4092.086899
-200.0,200,4092.662423
-145.0,145,4095.838318
-200.0,200,4099.213394
-148.0,148,4099.646789
-150.0,150,4102.849708
-200.0,200,4106.239798
-162.0,162,4106.699218
-148.0,148,4109.886122
-153.0,153,4110.320518
-91.0,91,4113.336267
-103.0,103,4113.626531
-171.0,171,4116.907522
-162.0,162,4117.394967
-159.0,159,4120.654938
-153.0,153,4123.874873
-151.0,151,4124.336294
-147.0,147,4127.543217
-163.0,163,4128.006639
-160.0,160,4131.256601
-93.0,93,4131.544864
-162.0,162,4134.777811
-94.0,94,4135.070078
-154.0,154,4138.323042
-154.0,154,4141.577008
-101.0,101,4141.890294
-153.0,153,4145.076198
-166.0,166,4145.581659
-167.0,167,4148.893677
-162.0,162,4152.152648
-87.0,87,4152.412885
-166.0,166,4155.659845
-160.0,160,4156.139281
-149.0,149,4159.361218
-157.0,157,4159.814632
-184.0,184,4163.083612
-152.0,152,4166.330571
-155.0,155,4166.770972
-149.0,149,4169.961881
-149.0,149,4170.383265
-89.0,89,4173.409023
-157.0,157,4173.847423
-150.0,150,4177.044336
-95.0,95,4177.31158
-162.0,162,4180.574554
-150.0,150,4183.796492
-97.0,97,4184.092761
-153.0,153,4187.319702
-155.0,155,4187.805145
-155.0,155,4190.998055
-152.0,152,4191.440458
-152.0,152,4194.601339
-159.0,159,4197.894341
-150.0,150,4198.310721
-155.0,155,4201.560683
-151.0,151,4201.997081
-153.0,153,4205.232029
-159.0,159,4208.434949
-171.0,171,4208.936405
-152.0,152,4212.182364
-161.0,161,4215.438332
-156.0,156,4215.910763
-164.0,164,4219.15472
-88.0,88,4219.42897
-101.0,101,4219.718233
-149.0,149,4222.905139
-149.0,149,4226.081033
-151.0,151,4226.510425
-147.0,147,4229.683316
-88.0,88,4229.934546
-149.0,149,4233.269586
-200.0,200,4236.718729
-89.0,89,4236.99398
-153.0,153,4237.434381
-151.0,151,4240.638303
-155.0,155,4243.849229
-159.0,159,4244.316654
-151.0,151,4247.511567
-155.0,155,4247.957973
-147.0,147,4251.151885
-104.0,104,4251.45416
-155.0,155,4254.669091
-150.0,150,4257.839982
-152.0,152,4258.292393
-149.0,149,4261.499316
-160.0,160,4261.953731
-150.0,150,4265.194685
-154.0,154,4268.383592
-163.0,163,4268.85402
-94.0,94,4271.868768
-93.0,93,4272.157031
-153.0,153,4275.354946
-149.0,149,4275.781335
-161.0,161,4278.999267
-148.0,148,4279.436666
-148.0,148,4282.657602
-148.0,148,4285.843506
-155.0,155,4286.278903
-159.0,159,4289.519857
-96.0,96,4289.82013
-104.0,104,4292.897936
-158.0,158,4293.338337
-150.0,150,4296.542258
-154.0,154,4296.991668
-148.0,148,4300.168563
-154.0,154,4303.402511
-154.0,154,4303.846915
-144.0,144,4307.035823
-147.0,147,4307.46121
-92.0,92,4310.517997
-153.0,153,4310.957397
-161.0,161,4314.192346
-146.0,146,4314.617733
-150.0,150,4317.865694
-155.0,155,4321.125666
-91.0,91,4321.399915
-89.0,89,4321.69018
-155.0,155,4324.919123
-146.0,146,4328.101023
-90.0,90,4328.368268
-157.0,157,4328.82168
-147.0,147,4332.077648
-160.0,160,4335.337619
-200.0,200,4335.908139
-200.0,200,4339.238174
-148.0,148,4342.4471
-200.0,200,4345.858208
-148.0,148,4346.285599
-146.0,146,4349.470501
-147.0,147,4349.893888
-154.0,154,4353.115824
-200.0,200,4356.46788
-146.0,146,4356.897271
-182.0,182,4360.248325
-152.0,152,4363.491281
-200.0,200,4364.048789
-153.0,153,4367.2427
-144.0,144,4370.433609
-160.0,160,4370.899033
-147.0,147,4374.084937
-150.0,150,4374.506321
-153.0,153,4377.689222
-153.0,153,4380.909158
-146.0,146,4381.321533
-155.0,155,4384.55448
-151.0,151,4384.991879
-95.0,95,4388.03265
-152.0,152,4388.467046
-92.0,92,4391.46578
-155.0,155,4391.91619
-88.0,88,4394.971977
-155.0,155,4395.40437
-152.0,152,4398.607289
-156.0,156,4399.078718
-155.0,155,4402.363713
-92.0,92,4402.620947
-180.0,180,4405.919954
-145.0,145,4409.08584
-159.0,159,4409.54626
-157.0,157,4412.73917
-92.0,92,4413.028434
-91.0,91,4416.088223
-104.0,104,4416.379488
-200.0,200,4419.778586
-152.0,152,4420.27604
-90.0,90,4423.319814
-161.0,161,4423.789242
-89.0,89,4426.85904
-151.0,151,4427.291434
-152.0,152,4430.546401
-91.0,91,4430.820651
-90.0,90,4433.862424
-168.0,168,4434.344863
-147.0,147,4437.570804
-149.0,149,4437.999194
-89.0,89,4441.006936
-156.0,156,4441.467356
-156.0,156,4444.68729
-102.0,102,4445.006582
-98.0,98,4448.06537
-163.0,163,4448.541805
-155.0,155,4451.792767
-156.0,156,4455.001692
-91.0,91,4455.26293
-147.0,147,4455.678309
-148.0,148,4458.896242
-147.0,147,4462.114176
-147.0,147,4462.570591
-147.0,147,4465.765503
-152.0,152,4466.191893
-149.0,149,4469.367787
-148.0,148,4472.571706
-149.0,149,4473.029123
-154.0,154,4476.242052
-149.0,149,4476.656431
-147.0,147,4479.986465
-149.0,149,4480.432873
-149.0,149,4483.66682
-148.0,148,4486.842715
-153.0,153,4487.279113
-152.0,152,4490.504052
-150.0,150,4490.937447
-148.0,148,4494.113342
-150.0,150,4497.338281
-158.0,158,4497.814716
-161.0,161,4501.027644
-92.0,92,4501.315907
-200.0,200,4504.705997
-169.0,169,4507.980982
-166.0,166,4508.456415
-100.0,100,4511.536222
-89.0,89,4511.794458
-155.0,155,4515.029407
-97.0,97,4515.311664
-153.0,153,4518.533601
-152.0,152,4518.957987
-154.0,154,4522.168914
-163.0,163,4522.637341
-156.0,156,4525.862281
-151.0,151,4529.04318
-149.0,149,4529.490588
-155.0,155,4532.758566
-153.0,153,4533.220988
-153.0,153,4536.429913
-93.0,93,4536.694154
-158.0,158,4539.891068
-148.0,148,4543.13002
-98.0,98,4543.438301
-149.0,149,4546.595179
-150.0,150,4547.015561
-155.0,155,4550.241503
-152.0,152,4550.674897
-149.0,149,4553.857798
-150.0,150,4554.287189
-162.0,162,4557.490109
-149.0,149,4560.671009
-149.0,149,4561.099399
-146.0,146,4564.375385
-148.0,148,4564.837807
-146.0,146,4568.019706
-147.0,147,4571.244646
-148.0,148,4571.682045
-148.0,148,4574.947021
-153.0,153,4575.449479
-150.0,150,4578.659405
-163.0,163,4581.897356
-167.0,167,4582.409824
-89.0,89,4585.437582
-147.0,147,4585.869979
-148.0,148,4589.068893
-148.0,148,4589.495281
-158.0,158,4592.762259
-153.0,153,4593.213671
-148.0,148,4596.388565
-148.0,148,4599.531429
-90.0,90,4599.783659
-91.0,91,4600.062914
-167.0,167,4603.27284
-172.0,172,4606.517797
-147.0,147,4606.941183
-150.0,150,4610.168125
-151.0,151,4610.63455
-90.0,90,4613.693338
-147.0,147,4614.127734
-155.0,155,4617.35968
-200.0,200,4620.718742
-148.0,148,4621.159143
-151.0,151,4624.377076
-148.0,148,4624.806467
-92.0,92,4627.886275
-149.0,149,4628.304655
-147.0,147,4631.525592
-200.0,200,4634.905673
-89.0,89,4635.184927
-147.0,147,4638.398857
-147.0,147,4638.826246
-155.0,155,4642.043179
-147.0,147,4642.466564
-89.0,89,4645.501332
-148.0,148,4645.943733
-147.0,147,4649.101612
-155.0,155,4652.341565
-151.0,151,4652.787972
-153.0,153,4656.009909
-166.0,166,4656.476334
-159.0,159,4659.674249
-146.0,146,4662.900189
-95.0,95,4663.20847
-91.0,91,4663.462702
-157.0,157,4666.709661
-161.0,161,4669.95562
-93.0,93,4670.209852
-148.0,148,4670.641245
-90.0,90,4673.731062
-150.0,150,4674.20149
-150.0,150,4677.441444
-148.0,148,4680.72944
-151.0,151,4681.190861
-90.0,90,4684.24965
-155.0,155,4684.695055
-156.0,156,4687.951023
-177.0,177,4688.487512
-152.0,152,4691.715455
-149.0,149,4694.902359
-148.0,148,4695.325745
-149.0,149,4698.541676
-149.0,149,4698.975071
-149.0,149,4702.17699
-150.0,150,4705.385915
-150.0,150,4705.815306
-91.0,91,4706.080548
-150.0,150,4709.273458
-179.0,179,4712.558452
-148.0,148,4712.999855
-151.0,151,4716.20978
-148.0,148,4716.64718
-90.0,90,4719.643911
-147.0,147,4720.063293
-150.0,150,4723.252199
-147.0,147,4726.457121
-152.0,152,4726.915539
-160.0,160,4730.135474
-150.0,150,4730.592891
-147.0,147,4733.809823
-150.0,150,4737.02175
-152.0,152,4737.447138
-151.0,151,4740.657064
-200.0,200,4744.013123
-89.0,89,4744.264352
-148.0,148,4744.724772
-153.0,153,4747.942705
-148.0,148,4751.112594
-150.0,150,4751.588027
-99.0,99,4754.634804
-148.0,148,4755.073204
-159.0,159,4758.322165
-97.0,97,4758.601421
-99.0,99,4761.624175
-200.0,200,4762.230728
-156.0,156,4765.481691
-152.0,152,4768.698624
-147.0,147,4769.115003
-150.0,150,4772.311917
-147.0,147,4772.74331
-146.0,146,4775.962244
-88.0,88,4776.222482
-146.0,146,4779.398376
-144.0,144,4779.808751
-144.0,144,4782.968631
-152.0,152,4783.402026
-90.0,90,4786.457811
-154.0,154,4786.899213
-94.0,94,4789.940986
-163.0,163,4790.398403
-153.0,153,4793.610331
-154.0,154,4796.840275
-148.0,148,4797.290685
-145.0,145,4800.483596
-148.0,148,4800.89497
-148.0,148,4804.118909
-151.0,151,4807.317827
-146.0,146,4807.735205
-145.0,145,4810.892083
-150.0,150,4811.329482
-148.0,148,4814.531401
-147.0,147,4814.943775
-148.0,148,4818.136686
-164.0,164,4821.417676
-146.0,146,4821.840062
-149.0,149,4825.026967
-147.0,147,4825.487386
-92.0,92,4828.516147
-160.0,160,4828.970561
-152.0,152,4832.147457
-146.0,146,4832.568841
-97.0,97,4835.675674
-147.0,147,4836.11107
-147.0,147,4839.33801
-96.0,96,4839.607256
-90.0,90,4842.690066
-149.0,149,4843.116455
-147.0,147,4846.318374
-151.0,151,4846.791805
-98.0,98,4849.874615
-150.0,150,4850.301003
-174.0,174,4853.564979
-150.0,150,4856.768899
-151.0,151,4857.2093
-154.0,154,4860.428235
-160.0,160,4863.61614
-150.0,150,4864.047536
-162.0,162,4867.338533
-162.0,162,4867.819972
-153.0,153,4871.0329
-152.0,152,4874.204792
-152.0,152,4874.662209
-148.0,148,4877.863126
-146.0,146,4878.272499
-156.0,156,4881.468412
-157.0,157,4884.706364
-171.0,171,4885.210824
-153.0,153,4888.423752
-147.0,147,4888.834126
-151.0,151,4892.062068
-104.0,104,4892.394371
-153.0,153,4895.599293
-149.0,149,4898.781193
-147.0,147,4899.193568
-173.0,173,4902.507589
-150.0,150,4902.937982
-145.0,145,4906.100864
-145.0,145,4909.313793
-150.0,150,4909.759199
-146.0,146,4912.927087
-154.0,154,4913.385505
-150.0,150,4916.580416
-161.0,161,4917.057852
-168.0,168,4920.2928
-148.0,148,4923.63785
-150.0,150,4924.1323
-151.0,151,4927.409287
-145.0,145,4927.833674
-146.0,146,4931.007566
-153.0,153,4934.21449
-161.0,161,4934.709942
-152.0,152,4937.983926
-147.0,147,4938.411316
-161.0,161,4941.647264
-95.0,95,4941.912507
-156.0,156,4945.107419
-171.0,171,4948.401421
-161.0,161,4948.879858
-150.0,150,4952.117809
-169.0,169,4955.41081
-149.0,149,4955.848209
-148.0,148,4959.071146
-200.0,200,4962.436213
-151.0,151,4962.871611
-148.0,148,4966.097551
-148.0,148,4966.525942
-146.0,146,4969.693829
-161.0,161,4970.14424
-148.0,148,4973.310125
-148.0,148,4976.526057
-147.0,147,4976.981472
-147.0,147,4980.178385
-200.0,200,4983.618521
-148.0,148,4984.093954
-148.0,148,4987.326902
-150.0,150,4987.787321
-146.0,146,4990.976228
-149.0,149,4991.393609
-148.0,148,4994.573509
-192.0,192,4997.941577
-147.0,147,4998.379976
-97.0,97,5001.404733
-148.0,148,5001.822113
-156.0,156,5005.045051
-169.0,169,5008.372084
-169.0,169,5008.871539
-154.0,154,5012.085469
-171.0,171,5015.408497
-98.0,98,5015.70677
-149.0,149,5016.137161
-161.0,161,5019.407142
-149.0,149,5022.66311
-154.0,154,5023.117524
-154.0,154,5026.366486
-154.0,154,5026.79888
-161.0,161,5030.091882
-152.0,152,5033.264773
-151.0,151,5033.691162
-154.0,154,5036.895082
-93.0,93,5037.165329
-147.0,147,5040.320204
-151.0,151,5040.761607
-154.0,154,5043.971532
-159.0,159,5047.176453
-154.0,154,5047.642879
-171.0,171,5050.910857
-153.0,153,5054.11678
-147.0,147,5054.546171
-156.0,156,5057.78112
-164.0,164,5058.253551
-185.0,185,5061.586588
-200.0,200,5064.899608
-200.0,200,5068.241654
-162.0,162,5068.711082
-169.0,169,5071.948033
-99.0,99,5072.231291
-146.0,146,5075.432209
-153.0,153,5075.875612
-150.0,150,5079.11957
-154.0,154,5082.354518
-90.0,90,5082.60875
-147.0,147,5085.828685
-100.0,100,5086.136966
-91.0,91,5086.440242
-156.0,156,5089.712224
-149.0,149,5092.875107
-154.0,154,5093.313507
-152.0,152,5096.568474
-200.0,200,5099.904516
-153.0,153,5100.340912
-156.0,156,5103.540829
-149.0,149,5103.968219
-96.0,96,5106.993977
-107.0,107,5107.291248
-94.0,94,5107.55749
-153.0,153,5110.759409
-92.0,92,5111.016643
-152.0,152,5114.241583
-154.0,154,5117.458515
-94.0,94,5117.731764
-152.0,152,5120.966712
-159.0,159,5121.432137
-158.0,158,5124.6821
-155.0,155,5125.118497
-153.0,153,5128.297395
-179.0,179,5131.577384
-94.0,94,5131.839623
-96.0,96,5132.106867
-89.0,89,5135.156647
-160.0,160,5135.616065
-148.0,148,5138.796965
-96.0,96,5139.084227
-155.0,155,5142.309166
-151.0,151,5145.548119
-155.0,155,5145.981514
-154.0,154,5149.200448
-155.0,155,5149.676882
-150.0,150,5152.867791
-150.0,150,5156.062702
-148.0,148,5156.476079
-163.0,163,5159.716033
-149.0,149,5160.149428
-149.0,149,5163.329326
-98.0,98,5163.603576
-161.0,161,5166.808497
-200.0,200,5170.16856
-148.0,148,5170.588943
-160.0,160,5173.802872
-159.0,159,5176.998786
-151.0,151,5177.448195
-158.0,158,5180.705163
-163.0,163,5181.201616
-95.0,95,5184.211359
-160.0,160,5184.670778
-90.0,90,5187.688529
-91.0,91,5187.942761
-160.0,160,5191.198729
-154.0,154,5191.63913
-157.0,157,5194.847054
-104.0,104,5195.161341
-150.0,150,5198.432322
-163.0,163,5201.693295
-160.0,160,5202.147709
-150.0,150,5205.351631
-166.0,166,5205.844078
-100.0,100,5208.892857
-164.0,164,5209.376297
-154.0,154,5212.58122
-164.0,164,5215.776131
-158.0,158,5216.243557
-156.0,156,5219.495521
-97.0,97,5219.77978
-90.0,90,5222.803536
-156.0,156,5223.248942
-148.0,148,5226.460869
-194.0,194,5229.813926
-91.0,91,5230.068158
-156.0,156,5233.321123
-200.0,200,5233.941688
-149.0,149,5237.206664
-155.0,155,5240.414588
-175.0,175,5240.946073
-91.0,91,5243.97083
-90.0,90,5244.220057
-150.0,150,5247.433987
-98.0,98,5247.749274
-150.0,150,5248.177664
-151.0,151,5251.370575
-155.0,155,5254.603521
-93.0,93,5254.861756
-149.0,149,5258.094704
-157.0,157,5258.539109
-93.0,93,5261.615914
-154.0,154,5262.046305
-151.0,151,5265.296268
-156.0,156,5265.755687
-93.0,93,5268.793455
-151.0,151,5269.240864
-96.0,96,5272.28664
-155.0,155,5272.742055
-151.0,151,5275.944974
-177.0,177,5279.215955
-103.0,103,5279.526238
-156.0,156,5282.762187
-158.0,158,5283.213599
-161.0,161,5286.452551
-94.0,94,5286.738812
