#{"t_start": 1602864012.9597578, "env_id": "InvertedPendulumSwingupPyBulletEnv-v0"}
r,l,t
-848.292831,1000,8.307563
-703.711235,1000,19.098387
-713.361695,1000,29.963278
-489.520285,1000,40.952282
-5.605044,1000,51.844214
80.451662,1000,62.778152
39.722843,1000,73.825208
125.301148,1000,84.784185
78.107391,1000,95.976374
77.15528,1000,106.864286
106.942783,1000,117.713162
111.024103,1000,128.830283
98.21094,1000,139.618104
154.206268,1000,150.518027
184.087186,1000,161.424956
126.80915,1000,172.312868
134.834232,1000,183.220799
109.637536,1000,194.135736
198.665576,1000,204.965595
121.457145,1000,215.828484
251.442468,1000,226.751428
205.744521,1000,233.760809
272.298761,1000,244.69076
195.877365,1000,255.585678
339.618166,1000,266.409532
238.716805,1000,277.217372
286.957864,1000,305.316953
240.565972,1000,316.329978
233.381538,1000,327.200874
428.331864,1000,337.990697
385.840138,1000,348.91264
342.088501,1000,359.7435
268.972951,1000,370.56335
433.440537,1000,381.392208
444.259956,1000,392.203051
348.701984,1000,403.069944
280.131789,1000,413.879784
481.549843,1000,424.70364
643.702298,1000,435.59155
652.484242,1000,446.462447
829.534056,1000,457.326337
883.253855,1000,468.110154
785.552947,1000,475.131546
829.154816,1000,485.967412
800.264027,1000,496.837306
797.719701,1000,507.725218
794.778968,1000,518.500027
578.701057,1000,529.346902
886.954728,1000,540.209791
739.011337,1000,551.078686
884.236023,1000,561.925561
743.13081,1000,589.969091
744.06308,1000,600.900043
884.125216,1000,611.752922
548.470816,1000,622.551753
888.600234,1000,633.494715
885.422831,1000,644.430671
833.630753,1000,655.253524
887.761705,1000,666.183474
886.600207,1000,677.103416
795.342408,1000,687.846196
887.380069,1000,698.71509
882.173748,1000,709.614012
789.90289,1000,716.593366
890.243787,1000,727.477274
885.658308,1000,738.360182
882.773924,1000,749.310151
886.851466,1000,760.102976
887.274988,1000,770.987885
677.987246,1000,781.884806
888.148397,1000,792.79774
831.271325,1000,803.673642
885.590881,1000,814.610598
891.295749,1000,825.505517
749.502671,1000,836.363401
832.075604,1000,847.136209
885.537083,1000,857.963065
459.848162,1000,886.258825
625.141412,1000,897.148739
576.753305,1000,908.01363
770.954414,1000,918.92156
335.473722,1000,929.707379
545.400845,1000,940.582279
739.111973,1000,951.440164
637.910425,1000,962.237994
776.873953,1000,969.260387
825.430839,1000,980.134286
791.089916,1000,990.899086
832.144892,1000,1001.976171
875.559343,1000,1012.842063
831.695816,1000,1023.598855
831.392516,1000,1034.400689
829.309966,1000,1045.2876
823.883763,1000,1056.087432
660.15026,1000,1067.01538
675.333621,1000,1077.962346
684.924485,1000,1088.916318
625.533169,1000,1099.870291
788.193946,1000,1110.837275
879.701348,1000,1121.730191
883.92066,1000,1132.585073
834.072171,1000,1143.521029
883.661045,1000,1171.518517
691.283828,1000,1182.446465
886.058057,1000,1193.275324
885.493261,1000,1204.085165
744.315503,1000,1211.018476
635.492126,1000,1221.894378
829.398086,1000,1232.773282
878.567026,1000,1243.627163
888.792334,1000,1254.522081
831.239372,1000,1265.336926
676.848909,1000,1276.139762
885.928716,1000,1287.015662
888.204677,1000,1298.084739
826.532374,1000,1309.009685
692.404398,1000,1319.952647
778.281389,1000,1330.936646
780.880419,1000,1341.689436
470.33184,1000,1352.61238
681.532336,1000,1363.484277
770.702375,1000,1374.331152
535.15335,1000,1385.297135
589.573069,1000,1396.143008
322.530522,1000,1406.93083
685.007233,1000,1417.763692
663.264342,1000,1428.584543
466.016633,1000,1435.531868
399.398635,1000,1463.356198
690.582043,1000,1474.174046
821.193372,1000,1484.996899
819.493784,1000,1495.822755
816.325856,1000,1506.746699
826.409797,1000,1517.573555
832.375179,1000,1528.345362
606.401388,1000,1539.379407
682.555675,1000,1550.269321
826.864739,1000,1561.093175
831.20989,1000,1571.905017
825.122789,1000,1582.688835
813.690237,1000,1593.714872
822.123533,1000,1604.578763
828.47387,1000,1615.359577
828.028252,1000,1626.197444
594.707383,1000,1637.037312
883.997867,1000,1647.788099
886.638035,1000,1658.730061
756.440443,1000,1669.550911
723.099021,1000,1680.424811
835.316414,1000,1687.374138
697.402211,1000,1698.27406
890.288178,1000,1709.142955
829.68835,1000,1719.999839
833.420731,1000,1730.890753
830.687566,1000,1759.002346
786.088703,1000,1769.896263
827.02952,1000,1780.721118
825.239676,1000,1791.557983
781.439695,1000,1802.424876
771.490323,1000,1813.241723
888.176027,1000,1824.081592
304.699479,1000,1834.897438
889.856267,1000,1845.721292
658.913264,1000,1856.619213
590.764932,1000,1867.577189
888.979828,1000,1878.328977
883.270606,1000,1889.13982
784.207071,1000,1900.031735
714.634631,1000,1911.006726
886.911469,1000,1921.879625
634.903184,1000,1928.869988
776.144082,1000,1939.648801
480.853592,1000,1950.480662
699.626013,1000,1961.280494
881.626346,1000,1972.1614
746.438747,1000,1983.037301
592.247297,1000,1993.981263
838.316425,1000,2004.796109
886.598203,1000,2015.740072
739.929155,1000,2043.893703
574.228523,1000,2054.661505
392.117667,1000,2065.460336
779.03131,1000,2076.26217
540.013394,1000,2087.112047
785.773371,1000,2098.057011
785.240794,1000,2108.897881
779.899261,1000,2119.676693
739.26983,1000,2130.557599
782.527228,1000,2141.406475
763.427818,1000,2152.236335
824.033176,1000,2163.096221
704.038826,1000,2170.119615
874.190226,1000,2180.893423
885.326699,1000,2191.708268
831.268803,1000,2202.51911
791.337088,1000,2213.387005
654.156315,1000,2224.260904
835.785041,1000,2235.129798
882.618906,1000,2245.996691
886.503224,1000,2256.852575
890.356224,1000,2267.721469
888.614165,1000,2278.581355
833.174714,1000,2289.425227
890.907301,1000,2300.196035
890.849088,1000,2311.007876
888.544511,1000,2338.916283
889.326364,1000,2349.789181
890.50651,1000,2360.616038
885.731511,1000,2371.415869
833.75512,1000,2382.173664
889.170744,1000,2393.045561
379.816651,1000,2403.954492
879.535449,1000,2414.824387
886.356398,1000,2421.777717
885.301454,1000,2432.591562
892.814845,1000,2443.451448
885.02394,1000,2454.247277
699.502148,1000,2465.11517
892.13337,1000,2475.985066
887.335725,1000,2486.839948
500.13889,1000,2497.6618
887.430016,1000,2508.51468
333.464379,1000,2519.415604
567.9877,1000,2530.271487
738.799707,1000,2541.152393
776.905213,1000,2552.102361
885.977819,1000,2563.048326
842.909418,1000,2573.808121
620.09947,1000,2584.727062
762.260589,1000,2595.598959
786.472188,1000,2623.497357
782.765239,1000,2634.388272
722.144412,1000,2645.236148
566.104351,1000,2656.137072
889.872228,1000,2663.080393
881.402855,1000,2673.943281
882.733155,1000,2684.810177
732.570193,1000,2695.576976
882.672719,1000,2706.420848
889.33921,1000,2717.190653
887.197623,1000,2728.01851
834.495744,1000,2738.894411
890.599958,1000,2749.702251
890.003565,1000,2760.48907
881.409627,1000,2771.27489
887.218862,1000,2782.120764
887.739696,1000,2792.949622
888.020349,1000,2803.935623
890.904395,1000,2814.791506
817.483622,1000,2825.516269
888.041018,1000,2835.076973
832.898476,1000,2844.664702
838.925793,1000,2854.249428
891.16247,1000,2863.903216
823.728391,1000,2873.412873
886.993791,1000,2879.757649
888.933406,1000,2906.547037
891.893368,1000,2916.137769
890.353509,1000,2925.665442
887.741906,1000,2935.229149
886.395539,1000,2944.867924
889.95073,1000,2954.498691
828.499899,1000,2964.08642
889.602008,1000,2973.642119
379.471996,1000,2983.190812
889.40455,1000,2992.834097
667.148759,1000,3002.432835
885.637326,1000,3011.966514
834.078968,1000,3021.526218
888.099351,1000,3030.97582
887.295607,1000,3040.55454
892.267458,1000,3050.127255
890.033863,1000,3059.6229
887.227349,1000,3069.061492
889.311304,1000,3078.697264
419.820408,1000,3088.309015
557.869467,1000,3097.790647
438.693369,1000,3104.13342
885.31377,1000,3113.629065
887.501899,1000,3123.248823
887.587609,1000,3132.832548
887.999419,1000,3142.377249
886.820966,1000,3169.158629
883.783379,1000,3178.77038
887.752832,1000,3188.455196
890.608078,1000,3198.078957
881.828971,1000,3207.660681
887.444451,1000,3217.169337
882.080501,1000,3226.772079
570.40829,1000,3236.321773
201.710421,1000,3245.796398
602.536484,1000,3255.336083
546.705019,1000,3264.808707
788.777271,1000,3274.332376
885.710247,1000,3283.965147
885.089022,1000,3293.54787
884.575073,1000,3303.151613
886.953488,1000,3312.725328
881.82816,1000,3319.059094
671.31676,1000,3328.581764
718.268839,1000,3338.087417
884.598602,1000,3347.677147
889.651558,1000,3357.209826
885.037644,1000,3366.654424
777.266609,1000,3376.227139
883.306502,1000,3385.81787
882.60096,1000,3395.505689
889.510412,1000,3422.16596
877.554064,1000,3431.685627
743.70474,1000,3441.292372
167.904888,1000,3450.892111
880.328757,1000,3460.425791
551.753392,1000,3469.697231
889.192274,1000,3477.799607
885.066822,1000,3485.847934
883.713674,1000,3493.839209
884.509556,1000,3501.903551
887.881751,1000,3509.903834
878.904593,1000,3518.00621
884.398663,1000,3523.569274
516.299171,1000,3531.591578
662.315558,1000,3539.549823
888.30447,1000,3547.57613
728.808893,1000,3555.620453
-47.262774,1000,3563.718826
885.64132,1000,3571.804186
887.786969,1000,3579.822486
889.14676,1000,3587.8568
-12.931081,1000,3595.874099
885.425454,1000,3603.947448
887.709882,1000,3612.003783
889.409555,1000,3620.078134
888.493837,1000,3628.095432
825.555414,1000,3653.156247
885.68216,1000,3661.168541
881.346803,1000,3669.151809
882.923245,1000,3677.170108
886.073873,1000,3685.264477
382.830996,1000,3693.312804
886.223902,1000,3701.309084
885.142967,1000,3709.291351
890.122149,1000,3714.922477
884.694673,1000,3723.030859
886.238688,1000,3731.11722
882.672872,1000,3739.118505
882.806387,1000,3747.180844
886.286644,1000,3755.204149
333.745814,1000,3763.221447
888.03579,1000,3771.526007
882.439747,1000,3779.587347
771.028174,1000,3787.641679
886.637682,1000,3795.746057
884.363242,1000,3803.732327
887.192828,1000,3811.807678
872.681029,1000,3820.173294
881.802382,1000,3828.248648
883.774263,1000,3836.219903
887.24557,1000,3844.284245
881.179617,1000,3869.529227
886.296302,1000,3877.575552
873.905535,1000,3885.652905
886.53295,1000,3893.685218
397.117917,1000,3899.248282
530.245668,1000,3907.263579
882.976123,1000,3915.28288
887.51079,1000,3923.316193
231.850057,1000,3931.340498
886.243269,1000,3939.294739
872.737901,1000,3947.392111
629.742994,1000,3955.44244
886.233635,1000,3963.458737
880.00651,1000,3971.440003
876.717181,1000,3979.529368
887.391537,1000,3987.619733
819.620012,1000,3995.720107
886.233129,1000,4003.716387
881.85861,1000,4011.757707
881.006005,1000,4019.769001
644.728412,1000,4027.921422
873.949432,1000,4035.965746
877.958054,1000,4044.014073
882.734576,1000,4052.125457
866.432454,1000,4060.12574
528.641898,1000,4065.771882
876.211112,1000,4090.96982
876.575112,1000,4098.997128
524.84717,1000,4107.025437
882.249486,1000,4115.052744
611.214821,1000,4123.109079
871.888404,1000,4131.103358
877.886644,1000,4139.145678
883.477925,1000,4147.162977
882.537301,1000,4155.212304
886.917513,1000,4163.251624
879.528153,1000,4171.293944
818.849237,1000,4179.301235
879.508518,1000,4187.3916
877.024186,1000,4195.50899
885.860342,1000,4203.642394
884.66534,1000,4211.741768
883.66159,1000,4219.748056
880.174831,1000,4227.750341
883.409867,1000,4235.743618
884.470414,1000,4243.878023
883.726121,1000,4251.911337
879.905186,1000,4257.435365
880.931536,1000,4265.567769
875.818846,1000,4273.550036
777.043439,1000,4281.568335
811.919955,1000,4289.597645
864.750495,1000,4314.751545
877.362741,1000,4322.869935
884.282187,1000,4330.88323
879.730282,1000,4338.948573
886.075674,1000,4347.080976
868.971064,1000,4355.161333
721.107816,1000,4363.200651
873.954685,1000,4371.279006
866.096762,1000,4379.284293
884.167965,1000,4387.378663
874.285049,1000,4395.46102
880.145629,1000,4403.451296
823.349899,1000,4411.622733
444.164377,1000,4419.662052
804.708396,1000,4427.752417
875.706591,1000,4435.785731
873.794751,1000,4441.308758
876.396501,1000,4449.462181
885.534465,1000,4457.606595
889.838685,1000,4465.676943
884.842135,1000,4473.719264
877.573348,1000,4481.800621
884.732117,1000,4489.899994
882.817593,1000,4497.875255
823.726769,1000,4505.961617
819.955444,1000,4531.111513
878.71524,1000,4539.292961
886.977011,1000,4547.325273
881.010585,1000,4555.397622
883.521133,1000,4563.38089
541.454964,1000,4571.38918
886.084641,1000,4579.438508
877.627358,1000,4587.460811
889.771455,1000,4595.458092
873.342744,1000,4603.458375
668.855016,1000,4611.484682
873.581895,1000,4619.551025
877.492165,1000,4625.093071
882.018454,1000,4633.117376
880.618048,1000,4641.086631
811.706052,1000,4649.123948
817.080539,1000,4657.257352
702.389874,1000,4665.321693
877.653754,1000,4673.411058
366.921803,1000,4681.42135
885.509983,1000,4689.475682
880.970399,1000,4697.496985
889.384923,1000,4705.49927
877.952636,1000,4713.56061
886.444393,1000,4721.605933
882.037996,1000,4729.613223
880.58937,1000,4754.620989
464.290068,1000,4762.678324
885.496625,1000,4770.803721
881.493126,1000,4778.83203
617.357277,1000,4786.770257
883.956497,1000,4794.976727
873.633899,1000,4803.033062
814.445945,1000,4811.072381
875.190194,1000,4816.565381
883.941268,1000,4824.546648
765.505004,1000,4832.582963
884.312303,1000,4840.568235
655.440918,1000,4848.702639
882.005978,1000,4856.818027
822.177763,1000,4864.9174
888.21908,1000,4872.982742
869.911953,1000,4881.009049
881.906344,1000,4889.021343
888.216523,1000,4897.192782
880.345475,1000,4905.191064
887.246175,1000,4913.213367
716.331738,1000,4921.266699
876.211308,1000,4929.306017
883.911517,1000,4937.395382
867.775609,1000,4945.408677
-904.788967,1000,4970.473495
872.096107,1000,4978.53083
858.976005,1000,4986.646218
881.118684,1000,4994.656511
886.637982,1000,5000.319666
874.170917,1000,5008.324954
882.730571,1000,5016.29521
885.563178,1000,5024.394583
883.657269,1000,5032.472938
881.782352,1000,5040.487233
871.441935,1000,5048.527553
882.504694,1000,5056.505817
876.636348,1000,5064.475071
